あい,阿井
いけち,池知
いけつ,池津
いけづ,池津
いけてる,池照
いけと,池戸
いけとみ,池富
いけど,池戸
いけど,池土
いけどう,池堂
いけなか,池中
いけなが,池永
いけなが,池長
いけなみ,池浪
いけなり,池成
いけにし,池西
いけにわ,池庭
いけの,池生
いけの,池埜
いけの,池野
いけのうえ,池ノ上
いけのうえ,池上
いけのうえ,池之上
いけのうえ,池野上
いけのうち,池ノ内
いけのうち,池之内
いけのさこ,池之迫
いけのた,池野田
いけのと,池ノ都
いけのぶ,池信
いけのべ,池邊
いけのぼう,池坊
いけのもと,池ノ本
いけのや,池ノ谷
いけのや,池谷
いけのや,池之谷
いけのや,池野谷
いけのやま,池之山
いけのり,池乗
いけはし,池橋
いけはた,池端
いけはた,池畑
いけはた,池畠
いけはら,池原
いけば,池羽
いけば,池場
いけばた,池端
いけばた,池幡
いけばた,池畑
いけばた,池畠
いけばやし,池林
いけひら,池平
いけひろ,池広
いけふくろ,池袋
いけふじ,生藤
いけふじ,池藤
いけふち,池渕
いけぶくろ,池袋
いけぶち,池淵
いけぶち,池渕
いけべ,生部
いけべ,池部
いけべ,池辺
いけべ,池邊
いけべ,池邉
いけま,池間
いけます,池増
いけまち,池町
いけまつ,生松
いけまつ,池松
いけまつ,池末
いけみ,池見
いけみず,池水
いけみつ,池光
いけみつ,池三津
いけみつ,池満
いけみや,池宮
いけみやぎ,池宮城
いけむら,池村
いけむら,池邑
いけむら,池邨
いけむれ,池牟禮
いけめ,池目
いけもと,池元
いけもと,池本
いけもり,池守
いけもり,池森
いけや,池谷
いけやま,池山
いける,蘇
いけろ,池呂
いけわき,池脇
いげ,位下
いげい,伊芸
いげい,伊藝
いげた,井ヶ田
いげた,井下田
いげた,井桁
いげた,井毛田
いげた,垳田
いこう,伊香
いこし,井越
いこし,井腰
いこし,射越
いこし,猪越
いこた,伊古田
いこはぎ,井小萩
いこま,井駒
いこま,居駒
いこま,生駒
いこま,生馬
いこま,田林
いこみ,伊古美
いこみ,伊故海
いご,以後
いご,井後
いごう,井合
いごう,居郷
いごう,猪郷
いごさわ,伊五澤
いごし,井越
いごし,猪越
いごた,伊吾田
いごり,伊垢離
いさ,伊佐
いさ,伊砂
いさ,井佐
いさい,以西
いさい,井齋
いさおか,伊佐岡
いさおか,砂岡
いさか,伊坂
いさか,伊阪
いさか,井坂
いさか,井阪
いさか,猪坂
いさか,猪阪
いさかり,飯盛
いさがい,飯盛
いさがわ,伊佐川
いさがわ,伊差川
いさがわ,去来川
いさがわ,砂川
いさき,伊崎
いさき,井崎
いさき,猪崎
いさぎ,井鷺
いさこ,井迫
いさこ,居迫
いさご,沙
いさご,砂金
いさござわ,砂子沢
いさござわ,砂子澤
いさごだ,砂子田
いさし,井指
いさしき,伊佐敷
いさじ,伊佐次
いさじ,伊佐治
いさじ,伊佐地
いさじ,伊左次
いさじ,伊左治
いさせり,伊佐芹
いさだ,伊佐田
いさち,伊佐地
いさぢ,伊佐地
いさづ,伊佐津
いさと,為郷
いさと,為里
いさの,伊佐野
いさの,砂野
いさはい,砂盃
いさはい,飯酒盃
いさはや,伊佐早
いさはや,諫早
いさはら,井佐原
いさま,井佐間
いさみ,伊佐見
いさみ,五老海
いさみ,勇
いさみ,勇美
いさみ,諫見
いさみやま,勇山
いさむ,勇
いさむら,勇村
いさやま,伊佐山
いさやま,諌山
いさやま,諫山
いさらい,小井
いさり,漁
いさりだ,漁田
いさわ,伊沢
いさわ,伊澤
いさわ,井沢
いさわ,井澤
いさわ,石禾
いざい,伊在井
いざいけ,居在家
いざお,井竿
いざき,伊（崎の大が立）
いざき,伊崎
いざき,伊嵜
いざき,井（崎の大が立）
いざき,井崎
いざき,猪崎
いざくら,伊桜
いざくら,伊櫻
いざさ,井篠
いざと,猪里
いざなみ,伊座並
いざまる,伊在丸
いざわ,伊沢
いざわ,伊澤
いざわ,井沢
いざわ,井澤
いざわ,射和
いざわ,猪澤
いし,伊師
いし,石
いしあい,石合
いしあら,石新
いしい,石伊
いしい,石井
いしい,石居
いしい,石射
いしいだ,石井田
いしいで,石井出
いしいやま,石井山
いしいわ,石岩
いしうち,石打
いしうち,石内
いしうみ,石海
いしうら,石浦
いしえ,石栄
いしえ,石榮
いしお,石尾
いしおう,石王
いしおうまる,石王丸
いしおか,石岡
いしおどり,石躍
いしおどり,石踊
いしおまる,石王丸
いしおろし,石下
いしかけ,石掛
いしかじ,石梶
いしかど,石角
いしかね,石金
いしかね,石兼
いしかみ,石上
いしかみ,石神
いしかめ,石亀
いしかわ,石河
いしかわ,石川
いしが,石賀
いしがい,石貝
いしがい,石外
いしがい,石谷
いしがき,石崖
いしがき,石垣
いしがけ,石掛
いしがしら,石頭
いしがね,石金
いしがね,石兼
いしがみ,階上
いしがみ,石上
いしがみ,石神
いしがめ,石亀
いしがもり,石ケ森
いしがや,石ヶ谷
いしき,伊敷
いしき,一色
いしき,居敷
いしき,石木
いしきだ,石木田
いしきど,石城戸
いしきりどころ,石切所
いしきりやま,石切山
いしくに,石國
いしくぼ,石久保
いしくぼ,石窪
いしくま,石熊
いしくま,石隈
いしくら,石倉
いしくら,石蔵
いしくら,石藏
いしくり,石栗
いしくれ,石榑
いしくろ,石黒
いしぐち,石口
いしぐま,石隈
いしぐも,石雲
いしぐり,石栗
いしぐれ,石榑
いしぐろ,石黒
いしぐろ,石畔
いしけた,石桁
いしげ,石下
いしげ,石毛
いしこ,石河
いしこ,石古
いしこ,石子
いしこ,石生
いしこう,石河
いしこう,石向
いしこそ,石社
いしご,石吾
いしごう,石郷
いしごうおか,石郷岡
いしごうり,石流
いしごおり,石氷
いしさか,石坂
いしさか,石阪
いしさき,石（崎の大が立）
いしさき,石崎
いしさだ,石定
いしざ,石座
いしざか,石坂
いしざか,石阪
いしざき,石（崎の大が立）
いしざき,石崎
いしざこ,石迫
いしざし,石指
いしざと,石里
いしざわ,石沢
いしざわ,石澤
いしし,石志
いしした,石下
いしじ,石地
いしじお,石塩
いしじま,石島
いしじま,石嶋
いしじま,石嶌
いしすぎ,石杉
いしず,石須
いしず,石津
いしず,石通
いしずえ,石末
いしずえ,礎
いしずか,石塚
いしずき,石築
いしずき,石突
いしずき,石附
いしずみ,石角
いしずみ,石住
いしずみ,石積
いしずみ,石炭
いしずみ,石墨
いしせ,石瀬
いしせこ,石迫
いしぜ,石瀬
いしぜき,石関
いしそね,石曽根
いしぞえ,石添
いしぞね,石曽根
いした,位下
いした,居下
いした,石多
いした,石田
いしたか,石高
いしたき,石瀧
いしたて,石立
いしたに,稲子谷
いしたに,石谷
いしたらい,石手洗
いしだ,石田
いしだい,石代
いしだいら,石平
いしだお,石田尾
いしだか,石高
いしだざか,石田坂
いしだて,石館
いしだて,石舘
いしだて,石立
いしだはら,石田原
いしち,石地
いしつ,石津
いしつか,石塚
いしつぼ,石坪
いしつぼ,石壷
いしづ,石津
いしづか,石（土へんに冢）
いしづか,石司
いしづか,石束
いしづか,石塚
いしづき,（折の下に心）
いしづき,（墫の土が金）
いしづき,石月
いしづき,石突
いしづき,石附
いしづち,石鎚
いしづな,石綱
いしづみ,石積
いしづや,石津谷
いしてあらい,石手洗
いしで,石出
いしでら,石寺
いしと,石戸
いしとく,石徳
いしとこ,石床
いしとび,石飛
いしとみ,石富
いしとめ,石留
いしとや,石戸谷
いしとり,石鳥
いしど,石戸
いしどう,石動
いしどう,石堂
いしどうまる,石動丸
いしどこ,石床
いしどしろ,石徹白
いしどめ,石留
いしどや,石戸谷
いしどや,石土谷
いしな,石名
いしなか,石中
いしなが,石永
いしなが,石長
いしながわ,石長川
いしなぎ,石椛
いしなざか,石名坂
いしなだ,石灘
いしなだ,石名田
いしなべ,石鍋
いしなみ,石並
いしにし,石西
いしにわ,石庭
いしぬき,石貫
いしね,石根
いしの,石之野
いしの,石埜
いしの,石野
いしのだ,石野田
いしのの,石之野
いしはた,石幡
いしはた,石畑
いしはた,石畠
いしはな,石花
いしはま,石浜
いしはま,石濱
いしはら,石原
いしはらざか,石原坂
いしはらじま,石原島
いしはらだ,石原田
いしば,石場
いしば,石庭
いしば,石破
いしば,石馬
いしば,石葉
いしばい,石灰
いしばざわ,石羽沢
いしばざわ,石羽澤
いしばし,石橋
いしばし,石槁
いしばしり,石走
いしばち,石鉢
いしばね,石羽根
いしばば,石馬場
いしびき,石引
いしびつ,石櫃
いしふく,石福
いしふね,石舟
いしふね,石船
いしぶし,石伏
いしぶち,石淵
いしぶち,石渕
いしぶみ,石文
いしぶろ,石風呂
いしべ,石部
いしま,伊島
いしま,伊嶌
いしま,井島
いしま,石間
いしまえ,石前
いしまき,石巻
いしまさ,石政
いしまさ,石正
いしますね,石増根
いしまつ,石松
いしまぶし,石間伏
いしまる,石丸
いしみ,石見
いしみず,石水
いしみつ,石光
いしみつ,石満
いしみね,伊志峰
いしみね,伊志嶺
いしみね,石峰
いしみね,石峯
いしみね,石嶺
いしみね,福仲
いしみや,石宮
いしむら,石村
いしむら,石邑
いしむら,石邨
いしむれ,石牟礼
いしむれ,石牟禮
いしむろ,石室
いしむろや,石室屋
いしもだ,石母田
いしもち,石持
いしもと,石元
いしもと,石本
いしもり,石守
いしもり,石森
いしもり,石盛
いしもり,石杜
いしゃ,井舎
いしゃどう,伊舎堂
いしや,石屋
いしやま,石山
いしゅう,伊集
いしゅういん,伊集院
いしゆき,石幸
いしろ,伊代
いしろ,井代
いしろ,井白
いしろ,居城
いしわ,石和
いしわか,石若
いしわき,石脇
いしわた,石渡
いしわた,石綿
いしわたり,石渡
いしわたりと,石渡戸
いしわだ,石和田
いしわら,石原
いしわり,石割
いじ,伊治
いじ,伊地
いじ,井地
いじがわ,井路側
いじち,伊地知
いじつ,井実
いじま,伊島
いじま,伊嶋
いじま,異島
いじま,井島
いじま,井嶋
いじま,居島
いじみの,五十公野
いじゅ,伊集
いじゅう,伊集
いじゅういん,伊集院
いじり,伊尻
いじり,井尻
いじろ,居城
いす,伊須
いす,井須
いす,猪須
いすい,井水
いすげ,伊菅
いすずがわ,五十鈴川
いすたに,熊取谷
いすだ,伊須田
いすみ,伊角
いすみ,井角
いすみ,井住
いすみ,亥角
いするぎ,岩動
いするぎ,石動
いず,伊豆
いずい,出井
いずい,泉井
いずいけ,泉池
いずいし,出石
いずうら,伊豆浦
いずうら,泉浦
いずえ,出江
いずえ,出柄
いずお,泉尾
いずお,泉雄
いずおか,出岡
いずおか,泉岡
いずかし,厳樫
いずかし,嚴樫
いずかわ,伊豆川
いずかわ,泉川
いずがわ,五十川
いずき,伊月
いずくら,伊豆倉
いずくら,伊豆蔵
いずくら,泉倉
いずさ,出佐
いずさか,泉坂
いずさか,泉阪
いずさき,泉崎
いずし,出師
いずし,出石
いずしま,伊豆島
いずた,伊豆田
いずた,出田
いずた,泉田
いずたに,出谷
いずたに,泉谷
いずち,泉池
いずつ,伊豆津
いずなか,泉中
いずなみ,泉並
いずの,伊津野
いずの,伊豆野
いずの,泉野
いずのお,泉納
いずのめ,泉妻
いずのめ,泉野目
いずは,出羽
いずはら,伊豆原
いずはら,何原
いずはら,出原
いずはら,泉原
いずばやし,泉林
いずひら,泉平
いずぶち,出渕
いずぶち,泉渕
いずほ,出穂
いずま,出間
いずま,出馬
いずまる,伊豆丸
いずみ,伊住
いずみ,伊積
いずみ,伊泉
いずみ,伊豆見
いずみ,伊豆味
いずみ,出海
いずみ,出水
いずみ,泉
いずみ,泉水
いずみ,和泉
いずみ,湶
いずみいち,泉市
いずみうら,泉浦
いずみえ,泉栄
いずみおか,泉岡
いずみかわ,泉川
いずみがわ,出水川
いずみぐち,泉口
いずみさき,泉崎
いずみさと,泉里
いずみさわ,出水沢
いずみさわ,泉沢
いずみさわ,泉澤
いずみさわ,和泉沢
いずみさわ,和泉澤
いずみざき,泉崎
いずみざわ,泉澤
いずみた,出水田
いずみた,泉田
いずみた,和泉田
いずみたに,泉谷
いずみたに,和泉谷
いずみだ,出水田
いずみだ,泉田
いずみだ,和泉田
いずみだて,泉舘
いずみち,泉地
いずみな,泉名
いずみね,五十嶺
いずみの,五十公野
いずみの,泉野
いずみはら,泉原
いずみべ,泉部
いずみむら,泉村
いずみもと,泉元
いずみもと,泉本
いずみもと,和泉元
いずみもと,和泉本
いずみもり,泉森
いずみや,出宮
いずみや,出水屋
いずみや,泉屋
いずみや,泉家
いずみや,泉宮
いずみや,泉谷
いずみや,和泉谷
いずみやま,泉山
いずむら,泉村
いずも,出雲
いずも,出茂
いずもじ,出雲路
いずもと,伊豆元
いずもと,伊豆本
いずもと,泉元
いずもと,泉本
いずもり,（けものへんに犬）
いずもり,何森
いずもり,泉森
いずもり,犹守
いずや,伊豆谷
いずやま,伊豆山
いずやま,泉山
いずるま,出間
いずわ,出羽
いずわき,泉脇
いせ,伊世
いせ,伊瀬
いせ,伊勢
いせ,伊青
いせ,威世
いせ,井瀬
いせ,井勢
いせい,為政
いせい,井清
いせい,爲政
いせがみ,伊勢上
いせがわ,伊勢川
いせき,伊関
いせき,伊勢城
いせき,伊勢木
いせき,伊關
いせき,偉関
いせき,井関
いせき,井石
いせき,居石
いせさき,伊勢崎
いせざき,伊勢崎
いせしま,伊勢島
いせじ,伊勢地
いせじま,伊勢島
いせじま,伊勢嶋
いせたに,伊勢谷
いせだ,伊勢田
いせち,伊瀬知
いせち,伊瀬地
いせの,伊勢野
いせばば,伊勢馬場
いせみ,院瀬見
いせむら,伊勢村
いせもと,伊勢本
いせや,伊勢谷
いせやま,伊勢山
いせり,井芹
いせろ,伊勢呂
いせわき,伊勢脇
いぜき,伊関
いぜき,井関
いぜき,井關
いぜな,伊是名
いそ,磯
いそ,礒
いそあい,礒合
いそい,磯井
いそい,五十井
いそい,礒井
いそいわ,磯岩
いそう,異相
いそう,井藻
いそうち,磯打
いそうち,磯内
いそうち,五十内
いそうみ,磯海
いそえ,磯江
いそえ,礒江
いそお,磯尾
いそおか,磯岡
いそかど,磯角
いそかね,磯兼
いそかわ,磯川
いそかわ,五十川
いそかわ,礒川
いそがい,磯貝
いそがい,磯谷
いそがき,礒垣
いそがみ,磯上
いそがや,磯ヶ谷
いそがや,磯谷
いそがや,礒ヶ谷
いそがわ,五十川
いそがわ,礒川
いそぎみ,五十君
いそぐち,磯口
いそぐち,礒口
いそこ,五十子
いそさか,伊早坂
いそざき,磯（崎の大が立）
いそざき,磯崎
いそざき,礒（崎の大が立）
いそざき,礒崎
いそしま,五十島
いそじま,磯島
いそじま,礒島
いそじま,礒嶋
いそす,五十洲
いそずみ,五十棲
いそた,礒田
いそたに,磯谷
いそたに,礒谷
いそだ,磯田
いそだ,五十田
いそだ,礒田
いそち,磯内
いそなが,磯永
いそなが,礒永
いそなれ,磯馴
いそにし,磯西
いそぬま,磯沼
いそぬま,礒沼
いそね,礒根
いその,磯野
いその,五十野
いその,礒野
いそはし,磯橋
いそはし,礒橋
いそはた,磯畑
いそはた,五十幡
いそはた,五十畑
いそはた,礒端
いそはら,磯原
いそばた,磯畑
いそばた,礒端
いそばやし,磯林
いそひ,磯飛
いそひ,礒干
いそひ,礒飛
いそひさ,磯久
いそぶち,磯淵
いそぶち,磯渕
いそべ,磯部
いそべ,磯辺
いそべ,磯邊
いそべ,磯邉
いそべ,五十部
いそべ,礒部
いそべ,礒辺
いそべ,礒邉
いそま,磯間
いそまえ,磯前
いそまた,磯俣
いそまつ,磯松
いそみ,磯見
いそみ,礒見
いそみち,磯道
いそみち,礒道
いそむら,磯村
いそむら,五十村
いそむら,礒村
いそめ,井染
いそめ,磯目
いそめ,居初
いそもと,磯本
いそもと,礒本
いそや,磯谷
いそや,磯矢
いそや,礒谷
いそやま,磯山
いそやま,礒山
いそゆう,磯遊
いそり,五十里
いそわ,磯輪
いそわ,磯和
いそわき,磯脇
いそわき,礒脇
いぞえ,伊添
いぞえ,井添
いた,伊多
いた,板
いたい,板井
いたいた,板井田
いたいば,市場
いたお,板生
いたお,板尾
いたか,伊高
いたか,位（はしご高）
いたか,位高
いたかわ,板川
いたがき,板垣
いたがき,板柿
いたがわ,板川
いたき,板木
いたぎだいら,板木平
いたくす,板楠
いたくら,板倉
いたこ,潮来
いたこ,板子
いたごし,板越
いたさか,板坂
いたさき,板崎
いたさわ,板沢
いたざか,板坂
いたざき,板崎
いたざわ,板沢
いたざわ,板澤
いたしき,板敷
いたじま,板嶋
いたず,板頭
いたずり,板摺
いたせ,板瀬
いたたに,板谷
いただき,戴
いただき,頂
いただに,板谷
いたちだ,井立田
いたつ,板津
いたづ,板津
いたでら,板寺
いたどこ,板床
いたどり,板取
いたなみ,板並
いたに,伊谷
いたに,井澗
いたに,井谷
いたに,居谷
いたに,猪谷
いたの,板野
いたは,板羽
いたはし,板橋
いたはな,板花
いたはな,板鼻
いたはら,板原
いたば,伊多波
いたば,板羽
いたば,板場
いたばし,板橋
いたばやし,板林
いたびさし,板庇
いたべ,板部
いたます,板舛
いたみ,伊丹
いたみ,井丹
いたみ,井民
いたみ,板見
いたみ,板美
いたみや,板宮
いたむら,板村
いたもち,板持
いたもと,板元
いたもと,板本
いたや,板屋
いたや,板谷
いたやごし,板屋越
いたやごし,板谷越
いたやす,板安
いたやま,板山
いたらしき,板良敷
いたわき,板脇
いだ,伊田
いだ,位田
いだ,依田
いだ,井田
いだ,居田
いだ,射田
いだ,猪田
いだ,怡田
いだいら,伊平
いだか,井高
いち,一
いち,市
いちあん,一庵
いちい,一井
いちい,一居
いちい,市位
いちい,市井
いちい,市居
いちい,櫟
いちいけ,市池
いちいし,一石
いちいし,市石
いちいわ,一岩
いちうじ,一氏
いちうら,市浦
いちえ,市江
いちえ,市榮
いちえだ,一枝
いちえだ,市枝
いちえん,一円
いちえん,一圓
いちお,一尾
いちお,市尾
いちおか,一岡
いちおか,市岡
いちおん,一恩
いちかく,一角
いちかたい,一方井
いちかど,一門
いちかみ,一上
いちかり,一刈
いちかわ,依知川
いちかわ,一川
いちかわ,市河
いちかわ,市川
いちかんだ,一貫田
いちがき,一柿
いちがたに,市ケ谷
いちがたに,市ヶ谷
いちがみ,一上
いちがみ,一神
いちき,一樹
いちき,一木
いちき,市木
いちき,市来
いちき,市來
いちき,市耒
いちき,檪
いちき,檪木
いちきざき,市来崎
いちくに,一國
いちくみ,一與
いちくら,一倉
いちくら,市倉
いちぐち,市口
いちぐん,一郡
いちげ,一毛
いちげ,市毛
いちこ,市古
いちこ,市子
いちこうじ,一小路
いちこし,一越
いちご,市古
いちご,市後
いちごう,一郷
いちござき,一期崎
いちごたに,苺谷
いちさか,一坂
いちさか,市坂
いちさき,壱崎
いちさき,壹崎
いちさと,市里
いちざき,壱崎
いちざき,市崎
いちざわ,一澤
いちざわ,市沢
いちざわ,市澤
いちし,一志
いちした,市下
いちしま,一島
いちしま,一嶋
いちしま,一嶌
いちしま,市島
いちしま,市嶋
いちじ,伊地知
いちじ,一次
いちじ,市地
いちじく,九
いちじま,市島
いちじゅう,一重
いちじょう,一乗
いちじょう,一条
いちじょう,一條
いちすえ,市末
いちすぎ,一杉
いちずみ,一角
いちずみ,市角
いちせ,一世
いちせ,一瀬
いちせ,市瀬
いちせき,市堰
いちぜん,一前
いちぞえ,壹添
いちぞの,市園
いちぞの,市薗
いちた,市田
いちたか,一高
いちたに,一谷
いちたに,市谷
いちたに,壹谷
いちだ,一田
いちだ,市田
いちだて,一伊達
いちだやま,市田山
いちぢ,伊知地
いちつぼ,一坪
いちつぼ,市坪
いちづ,市津
いちづか,市（土へんに冢）
いちづか,市塚
いちと,市戸
いちとう,市東
いちなか,市中
いちなり,市成
いちの,一野
いちの,市埜
いちの,市野
いちのい,一ノ井
いちのい,一井
いちのい,市野井
いちのえ,一戸
いちのかわ,市ノ川
いちのかわ,市之川
いちのかわ,市野川
いちのき,一ノ木
いちのきど,一ノ木戸
いちのきやま,市ノ木山
いちのくち,一ノ口
いちのくら,一ノ倉
いちのこ,一ノ子
いちのさわ,一ノ沢
いちのさわ,一ノ澤
いちのさわ,市ノ澤
いちのさわ,市野沢
いちのせ,一ノ瀬
いちのせ,一瀬
いちのせ,一之瀬
いちのせ,市ノ瀬
いちのせ,市瀬
いちのせ,市之瀬
いちのせ,市野瀬
いちのせき,一ノ関
いちのせき,一関
いちのたに,一ノ谷
いちのつぼ,一ノ坪
いちのは,市ノ羽
いちのへ,一戸
いちのへ,市戸
いちのほ,一廼穂
いちのみや,一ノ宮
いちのみや,一宮
いちのみや,一之宮
いちのみや,市之宮
いちのもと,一ノ本
いちのわたり,一ノ渡
いちのわたり,市ノ渡
いちはし,壱橋
いちはし,市橋
いちはな,一花
いちはな,市花
いちはま,市浜
いちはら,一原
いちはら,市原
いちはら,櫟原
いちはら,檪原
いちば,一場
いちば,市場
いちば,市坡
いちばかせ,一番ヶ瀬
いちばや,市場谷
いちばやし,一林
いちばやし,市林
いちばんがせ,一番ヶ瀬
いちばんがせ,一番合戦
いちばんがっせん,一番合戦
いちひ,一樋
いちひめ,市姫
いちひら,市平
いちひろ,一広
いちふじ,一藤
いちほうし,一法師
いちぼう,一坊
いちま,一間
いちまいだ,一枚田
いちまかせ,一番合戦
いちまさ,一政
いちます,一桝
いちまだ,一萬田
いちまち,市町
いちまつ,一松
いちまる,一丸
いちまる,市丸
いちまん,一幡
いちまんだ,一万田
いちみ,一見
いちみず,一水
いちみぞ,一溝
いちみち,市道
いちみなみ,市南
いちみや,一宮
いちむね,一棟
いちむら,一村
いちむら,市村
いちもと,一本
いちもと,市元
いちもと,市本
いちもと,檪本
いちもり,一守
いちもり,一森
いちもり,一盛
いちもり,市森
いちもんじ,一文字
いちや,一箭
いちや,一矢
いちや,市屋
いちやす,一安
いちやなぎ,一柳
いちやま,伊地山
いちやま,一山
いちやま,市山
いちやま,櫟山
いちょう,伊調
いちょう,井長
いちょう,鴨脚
いちよし,一由
いちよし,市吉
いちらく,一楽
いちらく,一樂
いちりき,一力
いちりゅう,一柳
いちろ,市呂
いちろう,一老
いちろく,市六
いちわき,市脇
いちわた,一和多
いちわら,一藁
いぢ,井地
いぢち,伊地知
いぢち,伊地智
いぢち,伊秩
いっか,一家
いっか,一花
いっかい,一海
いっかい,一階
いっかたい,一方井
いっかんだ,壹貫田
いっこう,一向
いっし,一司
いっし,一志
いっしき,一色
いっせ,一瀬
いっそう,一噌
いっそう,一湊
いっちょうだ,一丁田
いっちょうだ,一町田
いっとう,一刀
いっとう,壱東
いっとうぎ,一藤木
いっぴつ,一筆
いっぴょう,一瓢
いっぽうし,一法師
いっぽんぎ,一本木
いっぽんじま,一本嶋
いっぽんすぎ,一本杉
いっぽんまつ,一本松
いっぽんやり,一本槍
いっぽんやり,一本鎗
いつい,井対
いつい,伍井
いつか,井塚
いつか,猪塚
いつかいち,五日市
いつかげ,五影
いつかたい,一方井
いつき,伊月
いつき,一木
いつき,居附
いつき,斎
いつき,斎宮
いつき,斉宮
いつき,壹岐
いつき,齋
いつき,齋宮
いつき,齊宮
いつくしま,厳島
いつくま,五熊
いつさき,逸崎
いつざき,逸崎
いつしま,五島
いつじ,伊辻
いつじ,井辻
いつだ,厳田
いつつじ,五辻
いつの,伊津野
いつの,逸野
いつばた,井津端
いつぼ,伊坪
いつぼ,井坪
いつみ,伊津見
いつみ,逸見
いつみ,逸身
いつもと,逸本
いつもと,五本
いつわ,五輪
いつわ,五和
いづ,伊津
いづ,井津
いづえ,出江
いづおか,出岡
いづか,（土冠に猪）塚
いづか,伊塚
いづか,井（土へんに冢）
いづか,井塚
いづか,猪（土へんに冢）
いづか,猪塚
いづき,伊月
いづくり,居作
いづち,井土
いづつ,伊豆津
いづつ,井
いづつ,井筒
いづの,伊津野
いづはら,出原
いづぶち,出淵
いづま,出間
いづま,出馬
いづみ,出海
いづみ,泉
いづみかわ,泉川
いづみた,泉田
いづみや,泉谷
いづみやま,泉山
いづめ,井詰
いづめ,井爪
いづも,出雲
いづもい,出雲井
いづら,井面
いづる,居鶴
いて,井手
いてい,以手井
いてさこ,井手迫
いてぞの,射手園
いてだ,井手田
いてや,射手矢
いで,井手
いで,井出
いで,出
いでい,出井
いでい,出射
いでいし,出石
いでうえ,井手上
いでうえ,井出上
いでうえ,出上
いでうち,井手内
いでうら,出浦
いでお,井手尾
いでおか,井手岡
いでおか,出岡
いでがみ,井手上
いでがみ,井出上
いでがみ,出上
いでくぼ,井手窪
いでぐち,井手口
いでぐち,出口
いでごもり,井手篭
いでさわ,出澤
いでざお,出竿
いでざわ,井出澤
いでざわ,出澤
いでしげ,井出重
いでした,井手下
いでした,出下
いでた,井手田
いでた,出田
いでたに,井手谷
いでたに,井出谷
いでだん,井手段
いでつ,出津
いでづき,出月
いでなか,井手中
いでなが,出永
いでなわ,出縄
いでぬま,出沼
いでの,井手野
いでの,井出野
いでの,出野
いでのうえ,井手ノ上
いでのうえ,井出ノ上
いでのせ,井手ノ瀬
いではら,井手原
いではら,出原
いでばた,井手端
いでぶち,出淵
いでぶち,出渕
いでまる,出丸
いでみ,出水
いでみず,出水
いでみつ,井手光
いでみつ,出光
いでむら,井出村
いでもと,井手元
いでもと,井手本
いでもと,出本
いでもり,出森
いでやま,井手山
いでやま,出山
いでら,井寺
いでら,出良
いでりは,出利葉
いでん,伊伝
いと,伊都
いと,系
いと,糸
いと,怡土
いとい,威徳井
いとい,井樋
いとい,糸井
いとい,糸居
いといがわ,糸井川
