あい,阿井
えつ,悦
えつうち,悦内
えつか,悦家
えつぐ,栄次
えつぐ,越次
えつさき,越崎
えつなが,悦永
えつま,越間
えづき,江月
えづみ,江積
えづら,絵面
えづら,恵面
えづら,江面
えづら,江連
えづら,繪面
えづりこ,江釣子
えづれ,江連
えと,江戸
えと,江渡
えとう,栄藤
えとう,衛藤
えとう,恵藤
えとう,江藤
えとう,江頭
えとう,惠藤
えとう,衞藤
えとき,家時
えとみ,江富
えとり,餌取
えど,恵土
えど,江戸
えど,江渡
えどあみ,江戸網
えどがわ,江戸川
えどの,江戸野
えどはた,江戸端
えどや,江戸谷
えどわ,江戸輪
えな,江名
えない,絵内
えない,繪内
えないだに,江内谷
えなか,江中
えなつ,江夏
えなみ,榎波
えなみ,榎並
えなみ,海浪
えなみ,恵南
えなみ,江南
えなみ,江波
えなみ,江並
えなみ,江浪
えなみ,惠南
えなみや,榎並谷
えなり,江成
えにし,江西
えぬい,江縫
えぬま,江沼
えねい,江井
えの,江野
えのうち,榎内
えのえだ,榎枝
えのお,榎尾
えのお,江尾
えのかわ,栄野川
えのかわ,榮野川
えのき,榎
えのきさき,榎崎
えのきざか,榎坂
えのきじま,榎島
えのきぞの,榎園
えのきぞの,榎木薗
えのきだ,榎田
えのきだ,榎木田
えのきだに,榎谷
えのきづる,榎鶴
えのきと,榎戸
えのきど,榎戸
えのきはた,榎畑
えのきはら,榎原
えのきばた,榎畑
えのきばやし,榎林
えのきぼり,榎堀
えのきまる,榎丸
えのきや,榎屋
えのさわ,榎沢
えのさわ,榎澤
えのさわ,絵野沢
えのさわ,絵野澤
えのさわ,江野沢
えのさわ,江野澤
えのした,榎下
えのしま,榎島
えのせ,榎瀬
えのたに,榎谷
えのと,榎戸
えのはら,榎原
えのひ,栄野比
えのひ,榮野比
えのび,栄野比
えのび,榮野比
えのまえ,江前
えのむら,榎村
えのもと,荏本
えのもと,榎元
えのもと,榎本
えのもと,江野本
えのもと,柄本
えのもと,榮野元
えのもり,榎森
えのわき,江野脇
えはし,江橋
えはた,江畠
えはら,荏原
えはら,頴原
えはら,榎原
えはら,江原
えば,江場
えばし,江橋
えばた,恵畑
えばた,江端
えばた,江幡
えばた,江畑
えばた,江畠
えばた,榮畑
えばと,絵鳩
えばと,江波戸
えばな,江花
えばら,荏原
えばら,榎原
えばら,恵原
えばら,江原
えひ,衣斐
えひな,恵比奈
えひら,江平
えひら,得平
えひろ,永廣
えび,衣斐
えび,海老
えびい,海老井
えびい,胡井
えびいけ,海老池
えびえ,海老江
えびえ,蛯江
えびかわ,海老川
えびこ,蛯子
えびさか,海老坂
えびさわ,（魚へんに分）澤
えびさわ,海老沢
えびさわ,海老澤
えびさわ,蛯沢
えびさわ,魵沢
えびざわ,海老沢
えびざわ,海老澤
えびしかわ,海老子川
えびしがわ,海老子川
えびす,恵比須
えびす,胡
えびす,胡子
えびす,戎
えびす,戎子
えびす,蛭子
えびす,惠飛須
えびす,槐
えびすい,胡居
えびすい,戎井
えびすい,戎居
えびすい,蛭子井
えびすえ,戎末
えびすざき,戎崎
えびすた,蛭多
えびすたに,戎谷
えびすだ,胡田
えびすだ,蛭多
えびすだに,戎谷
えびすの,戎野
えびすもと,胡本
えびすもと,戎本
えびすや,恵比寿屋
えびすや,戎家
えびすや,戎谷
えびすゆ,戎湯
えびずか,海老（土へんに冢）
えびせ,海老瀬
えびた,蝦田
えびた,海老田
えびたに,海老谷
えびたに,蛯谷
えびつぼ,海老坪
えびづか,海老塚
えびな,蝦名
えびな,海老名
えびな,蛯名
えびぬま,海老沼
えびぬま,鰭沼
えびね,海老根
えびの,海老野
えびはな,海老鼻
えびはら,海老原
えびはら,蛯原
えびや,戌屋
えびら,箙
えふく,恵福
えふね,江舟
えぶおか,夷岡
えぶくろ,江袋
えぶち,江淵
えぶち,江渕
えべ,江部
えべ,江邉
えべしゅ,得可主
えぼし,永星
えぼした,烏帽子田
えぼしだ,烏帽子田
えま,依馬
えま,栄馬
えま,絵馬
えま,江間
えま,江馬
えまた,江俣
えまた,江又
えまる,江丸
えまる,得丸
えみ,衣斐
えみ,恵美
えみ,江見
えみ,江美
えむかい,江向
えむら,永村
えむら,榎村
えむら,江村
えむら,惠村
えもと,榎本
えもと,恵本
えもと,江元
えもと,江本
えもと,柄本
えもと,惠本
えもり,榎森
えもり,恵森
えもり,江守
えもり,江森
えもり,江盛
えもん,衛門
えや,恵谷
えや,江屋
えや,惠谷
えやなぎ,繪柳
えやま,江山
えら,永来
えら,恵良
えら,江良
えら,惠羅
えら,惠良
えらた,恵良田
えらび,撰
えらぶ,撰
えり,恵利
えり,江里
えりかわ,襟川
えりかわ,江利川
えりがわ,江利川
えりぐち,江理口
えりぐち,江里口
えりやま,江利山
えりゅう,江龍
えろくまえ,江六前
えん,圓
えんかく,圓角
えんかわ,援川
えんきょ,円居
えんげつ,圓月
えんこうじ,円光寺
えんさか,遠坂
えんざ,円座
えんざ,遠座
えんざき,円崎
えんざき,圓（崎の大が立）
えんざき,圓崎
えんざわ,遠沢
えんざん,円山
えんしゅ,円酒
えんしゅう,遠周
えんしゅう,遠州
えんしょうじ,燕昇司
えんじ,槐
えんじゅ,延寿
えんじゅじ,延壽寺
えんじょ,遠所
えんじょう,円乗
えんじょう,円城
えんじょう,円浄
えんじょう,園城
えんじょう,遠城
えんじょうじ,円城寺
えんじょうじ,遠城寺
えんじょうじ,圓城寺
えんせき,煙石
えんせき,圓石
えんそう,延増
えんぞう,圓増
えんた,遠田
えんた,圓田
えんたに,遠谷
えんたに,圓谷
えんだ,円田
えんだ,遠田
えんだ,圓田
えんだて,円舘
えんだて,犹舘
えんち,円地
えんち,圓地
えんつう,圓通
えんつば,圓鍔
えんど,猿渡
えんどう,円藤
えんどう,円堂
えんどう,円道
えんどう,延東
えんどう,延藤
えんどう,遠藤
えんどう,圓藤
えんどう,圓堂
えんどう,圓道
えんな,円奈
えんにゅう,円入
えんにゅう,遠入
えんのうじ,円能寺
えんぶつ,圓佛
えんぷく,円福
えんぷく,圓福
えんべ,遠部
えんま,円間
えんまんじ,円満字
えんみょう,延明
えんめい,延命
えんめいじ,延命寺
えんもと,縁本
えんや,円谷
えんや,塩谷
えんや,塩冶
えんよ,延興
えんよ,延與
えんりん,圓林
おあな,小穴
おあり,尾有
おい,小井
おい,小居
おい,尾井
おい,老
おいえ,尾家
おいか,小比賀
おいかぜ,追風
おいかど,負門
おいかわ,翁川
おいかわ,及川
おいかわ,笈川
おいかわ,小井川
おいかわ,生川
おいかわ,追川
おいかわ,老川
おいき,老木
おいきり,追切
おいくぼ,老久保
おいけ,御池
おいけ,尾池
おいご,老後
おいご,老子
おいし,尾石
おいしお,追塩
おいしげ,生繁
おいじ,生地
おいすぎ,生杉
おいずみ,追泉
おいた,種田
おいた,追田
おいた,老田
おいたか,生鷹
おいたち,追立
おいたて,追立
おいたに,追谷
おいだ,笈田
おいだ,種田
おいだ,追田
おいだ,老田
おいだいら,生平
おいち,尾市
おいぢ,生地
おいつき,老月
おいづき,老月
おいて,追手
おいで,生出
おいでまち,追出町
おいぬま,笈沼
おいぬま,生沼
おいぬま,追沼
おいぬま,老沼
おいの,追野
おいのしょう,老野生
おいはら,追原
おいはら,菴原
おいばた,尾伊端
おいばやし,老林
おいまつ,生松
おいまつ,老松
おいもと,老本
おいもみ,老籾
おいや,追矢
おいやま,生山
おいり,尾入
おいわけ,追分
おう,王
おう,翁
おういんどう,王隠堂
おうえ,尾上
おうえ,麻植
おうか,相可
おうが,相賀
おうき,黄木
おうぎ,黄木
おうぎ,仰木
おうぎ,扇
おうぎくぼ,扇久保
おうぎさわ,扇澤
おうぎし,往岸
おうぎぞの,扇薗
おうぎた,扇田
おうぎたに,扇谷
おうぎの,扇野
おうぎはた,扇畑
おうぎはら,扇原
おうぎや,扇谷
おうくら,往蔵
おうくら,往藏
おうくら,王藏
おうくら,黄倉
おうこ,往古
おうご,淡河
おうさか,逢坂
おうさか,櫻坂
おうしき,黄色
おうしでん,王子田
おうしゅう,奥州
おうしゅうや,奥州屋
おうしゅうや,奥州谷
おうしょう,鶯生
おうじ,蔭地
おうじ,応地
おうじ,王子
おうじ,王寺
おうじ,黄地
おうじ,應治
おうじ,應地
おうじたに,王子谷
おうじだ,王子田
おうせ,合瀬
おうた,應田
おうたき,王滝
おうたけ,應武
おうたに,王谷
おうたに,應谷
おうち,逢地
おうち,黄地
おうち,相知
おうち,尾内
おうち,鶯地
おうてき,青出木
おうてき,樗木
おうと,應戸
おうとい,押樋
おうとうない,王藤内
おうにし,徃西
おうの,負野
おうはら,王原
おうひら,応平
おうび,王尾
おうまる,王丸
おうみ,逢見
おうみ,黄海
おうみ,近江
おうみ,青海
おうみぎし,近江岸
おうみや,近江屋
おうみや,近江谷
おうもと,王本
おうもと,應本
おうや,雄谷
おうよう,欧陽
おうら,尾浦
おうら,邑楽
おうらい,生瀬
おうらい,生頼
おうりく,往陸
おうりょうじ,押領司
おうわ,應和
おうわし,王鷲
おえ,小江
おえ,尾江
おえ,麻植
おおあえ,大饗
おおあき,大明
おおあく,大阿久
おおあさ,大浅
おおあさ,大朝
おおあさ,大麻
おおあし,大芦
おおあし,大足
おおあし,大蘆
おおあたり,大当
おおあたり,大當
おおあと,大跡
おおあみ,大網
おおあらた,大荒田
おおあらだ,大荒田
おおい,越猪
おおい,太井
おおい,大井
おおい,大居
おおい,大炊
おおい,大鑄
おおいえ,大家
おおいがわ,大井川
おおいけ,大池
おおいし,大石
おおいしだ,大石田
おおいずみ,大泉
おおいそ,大磯
おおいだ,大井田
おおいち,大市
おおいで,大井手
おおいで,大出
おおいど,大井戸
おおいね,大稲
おおいのみかど,大炊御門
おおいり,大入
おおいわ,大岩
おおいわね,大岩根
おおいわもと,大岩本
おおうえ,大上
おおうえ,大植
おおうじ,大氏
おおうち,太内
おおうち,大内
おおうちだ,太内田
おおうちだ,大内田
おおうちやま,大内山
おおうなばら,大海原
おおうね,大宇根
おおうみ,大海
おおうら,大浦
おおえ,大栄
おおえ,大恵
おおえ,大江
おおえ,大榮
おおえき,大駅
おおえき,大驛
おおえだ,太枝
おおえだ,大恵田
おおえだ,大江田
おおえだ,大枝
おおえだ,大篠
おおえだ,大條
おおえのき,大榎
おおおか,大岡
おおおか,大丘
おおおと,大音
おおおもて,大表
おおか,大可
おおか,大家
おおかき,大柿
おおかげ,大景
おおかしわ,大柏
おおかじ,大鍛治
おおかじ,大鍛冶
おおかぜ,大風
おおかた,大形
おおかた,大方
おおかつ,大勝
おおかど,大加戸
おおかど,大角
おおかど,大門
おおかぬか,大鹿糠
おおかね,大金
おおかね,大兼
おおかね,大鐘
おおかねまさ,大兼政
おおかま,大釜
おおかま,大鎌
おおかみ,大上
おおかみ,狼
おおかみど,大上戸
おおかめ,大亀
おおかや,大萱
おおかわ,大河
おおかわ,大川
おおかわうち,大川内
おおかわち,大川内
おおかわど,大河戸
おおかわど,大川戸
おおかわら,大河原
おおかわら,大川原
おおかんだ,大（神のネが示）田
おおかんだ,大神田
おおが,相賀
おおが,大我
おおが,大賀
おおが,大鋸
おおが,大神
おおがい,大海
おおがい,大貝
おおがい,大谷
おおがいと,大垣内
おおがき,大垣
おおがき,大柿
おおがきうち,大垣内
おおがく,大角
おおがけ,大掛
おおがけ,大懸
おおがし,大賀志
おおがし,大柏
おおがしま,大ヶ島
おおがしら,大頭
おおがせ,大ヶ瀬
おおがた,大潟
おおがた,大形
おおがた,大方
おおがね,大金
おおがね,大兼
おおがね,大鐘
おおがねく,大兼久
おおがま,大釜
おおがみ,大上
おおがみ,大神
おおがめ,大亀
おおがや,大萱
おおがゆ,大萱生
おおがゆう,大萱生
おおがら,大柄
おおがらね,大柄根
おおがわら,大河原
おおがわら,大川原
おおがんまる,大雁丸
おおき,黄木
おおき,大喜
おおき,大岐
おおき,大気
おおき,大鬼
おおき,大亀
おおき,大樹
おおき,大城
おおき,大木
おおき,大氣
おおきし,大岸
おおきしま,大木島
おおきじま,大木島
おおきた,大喜多
おおきた,大北
おおきた,大来
おおきたに,大木谷
おおきど,大城戸
おおきど,大木戸
おおきもと,大木元
おおぎ,仰木
おおぎ,扇
おおぎ,扇喜
おおぎ,扇子
おおぎ,大儀
おおぎ,大城
おおぎ,大木
おおぎく,大菊
おおぎさわ,扇澤
おおぎし,大岸
おおぎた,大喜多
おおぎた,大喜田
おおぎたに,扇谷
おおぎだ,扇田
おおぎはら,扇原
おおぎまち,正親町
おおぎみ,大儀見
おおぎみ,大宜見
おおぎや,扇谷
おおぎやま,扇山
おおぎわり,扇割
おおく,大久
おおく,大工
おおくさ,大草
おおくさ,大日
おおくさ,大艸
おおくし,大串
おおくし,大櫛
おおくす,大楠
おおくち,大口
おおくつ,大久津
おおくに,大国
おおくに,大國
おおくにたに,大國谷
おおくぼ,大久保
おおくぼ,大窪
おおくま,大熊
おおくま,大隈
おおくも,大雲
おおくら,王鞍
おおくら,大庫
おおくら,大倉
おおくら,大蔵
おおくら,大藏
おおくらの,大倉野
おおくり,大栗
おおくれ,大暮
おおくろ,大黒
おおくわ,大桑
おおぐ,大工
おおぐえ,大崩
おおぐし,大串
おおぐし,大櫛
おおぐす,大楠
おおぐち,大口
おおぐに,大國
おおぐり,大栗
おおぐろ,大黒
おおけ,大桶
おおけ,大毛
おおけい,大慶
おおげ,大毛
おおこ,大古
おおこ,大庫
おおこ,大湖
おおこうち,大河内
おおこうち,大川内
おおこし,大越
おおこし,大腰
おおこそ,大社
おおこだ,大胡田
おおこだ,大小田
おおこば,大古場
おおこもり,大籠
おおご,大庫
おおご,大胡
おおご,大後
おおごう,大郷
おおごえ,大越
おおごし,大越
おおごせ,大古瀬
おおごた,大子田
おおごだ,大胡田
おおごめ,大込
おおごもり,大篭
おおごもり,大籠
おおさい,大財
おおさか,逢坂
おおさか,逢阪
おおさか,大幸
おおさか,大坂
おおさか,大阪
おおさかい,大堺
おおさかい,大酒井
おおさかま,大坂間
おおさかや,大坂家
おおさかや,大坂谷
おおさが,大佐賀
おおさき,太（崎の大が立）
おおさき,大（崎の大が立）
おおさき,大咲
おおさき,大崎
おおさき,大前
おおさき,大嵜
おおさく,大作
おおさく,大窄
おおさこ,大佐古
おおさこ,大迫
おおさこ,大硲
おおささ,大佐々
おおささ,大笹
おおさし,大指
おおさだ,大貞
おおさだ,大定
おおさと,大郷
おおさと,大里
おおさわ,大沢
おおさわ,大澤
おおざかい,大境
おおざかい,大堺
おおざくら,大桜
おおざくら,大櫻
おおざさ,大笹
おおざと,大舘
おおざわ,大沢
おおざわ,大澤
おおしお,大塩
おおしお,大汐
おおしお,大潮
おおしか,大鹿
おおしげ,大重
おおしげ,大茂
おおした,大下
おおした,大舌
おおしたない,大下内
おおしだ,大志田
おおしだ,大信田
おおしな,大科
おおしば,大柴
おおしば,大芝
おおしま,太島
おおしま,大志摩
おおしま,大志万
おおしま,大島
おおしま,大嶋
おおしま,大嶌
おおしみず,大清水
おおしも,大下
おおしも,大霜
おおしゅく,大宿
おおしょう,大正
おおしろ,大城
おおしろ,大代
おおしんでん,大新田
おおじ,陰地
おおじ,大司
おおじ,大字
おおじ,大治
おおじ,大地
おおじ,大路
おおじ,尾子
おおじみ,大慈弥
おおじみ,大慈彌
おおじや,王子谷
おおじり,大尻
おおす,大州
おおす,大須
おおすか,大須賀
おおすか,大数加
おおすが,大須賀
おおすが,大菅
おおすが,大壽賀
おおすき,大漉
おおすぎ,大杉
おおすぎ,大椙
おおすげ,大菅
おおすず,大鈴
おおすだ,大須田
おおすな,大砂
おおすみ,大角
おおすみ,大隅
おおすみ,大隈
おおすみ,大寿美
おおすみ,大住
おおすみ,大澄
おおすみ,大墨
おおすも,大住
おおず,大図
おおず,大圖
おおせ,合瀬
おおせ,生瀬
おおせ,大瀬
おおせき,大関
おおせぎ,大堰
おおせこ,大世古
おおせこ,大迫
おおせと,大瀬戸
おおせと,大背戸
おおせど,大後戸
おおせど,大世渡
おおせど,大瀬戸
おおせら,大瀬良
おおぜき,大堰
おおぜき,大関
おおぜき,大關
おおそこ,大底
おおそね,大曾根
おおそね,大曽根
おおその,大園
おおその,大薗
おおそら,大空
おおぞえ,大副
おおぞの,大園
おおぞの,大薗
おおぞの,大囿
おおぞら,大空
おおた,王田
おおた,多田
おおた,太田
おおた,大多
おおた,大田
おおたいし,大泰司
おおたいら,大平
おおたお,大多尾
おおたお,大田尾
おおたか,大（はしご高）
おおたか,大孝
おおたか,大高
おおたか,大鷹
おおたかさか,大高坂
おおたから,大宝
おおたから,大寶
おおたがき,太田垣
おおたがき,大田垣
おおたがわ,太田川
おおたがわ,大田川
おおたき,大多喜
おおたき,大滝
おおたき,大瀧
おおたぎり,太田桐
おおたく,大宅
おおたぐち,太田口
おおたぐち,大田口
おおたぐろ,太田黒
おおたぐろ,大田黒
おおたけ,大嵩
おおたけ,大竹
おおたけ,大武
おおたけ,大嶽
おおたけ,應武
おおたけぐち,大竹口
おおたけの,大竹野
おおたしろ,太田代
おおたち,大舘
おおたに,庵谷
おおたに,太谷
おおたに,大渓
おおたに,大谷
おおたに,大溪
おおたはら,太田原
おおたはら,大田原
おおたば,大束
おおたべ,大田部
おおたみ,太田見
おおたみ,大田見
おおたや,太田屋
おおたら,太田良
おおたる,大樽
おおたわ,太田和
おおたわ,大多和
おおたわ,大田和
おおたわら,太田原
おおたわら,大田原
おおだい,大平
おおだいら,大平
おおだか,太（はしご高）
おおだから,大寶
おおだけ,大嶽
おおだち,大舘
おおだち,大達
おおだち,大立
おおだつめ,大立目
おおだて,大館
おおだて,大舘
おおだて,大達
おおだま,大玉
おおだん,大段
おおち,鴬地
おおち,相知
おおち,大知
おおち,大地
おおち,大智
おおちょう,大長
おおちり,大塵
おおちり,大千里
おおちり,大知里
おおぢ,陰地
おおつ,大津
おおつえ,大杖
おおつか,大（土へんに冢）
おおつか,大束
おおつか,大津加
おおつか,大津賀
おおつか,大塚
おおつか,大務
おおつかさ,大司
おおつが,大津賀
おおつき,大月
おおつき,大嵩崎
おおつき,大即
おおつき,大築
おおつき,大槻
おおつき,大都城
おおつき,大附
おおつき,大朏
おおつぐ,大継
おおつじ,大辻
おおつた,大蔦
おおつたに,大津谷
おおつち,大土
おおつぶらい,大粒来
おおつぶらい,大粒來
おおつぼ,大坪
おおつま,大妻
おおつや,大津谷
おおつやま,大津山
おおつる,大津留
おおつる,大鶴
おおづく,小槻
おおづつ,大筒
おおづつみ,大堤
おおて,大手
おおてき,樗木
おおてやま,大手山
おおてら,大寺
おおてる,大輝
おおで,大出
おおでら,大寺
おおでらおとし,大平落
おおと,大音
おおと,大戸
おおと,大渡
おおとい,押樋
おおとい,大樋
おおとう,大塔
おおとう,大当
おおとう,大藤
おおとうげ,大峠
おおとうわ,大東和
おおとく,大徳
おおとこ,大床
おおとさこ,大戸迫
おおとし,大音師
おおとし,大歳
おおとし,大年
おおとし,大稔
おおとし,大利
おおとなり,大隣
おおとま,大苫
おおとま,笘
おおとみ,大富
おおとみ,大冨
おおとも,大智
おおとも,大伴
おおとも,大友
おおとり,鴻
おおとり,大取
おおとり,大鳥
おおとり,大捕
おおとり,鳳
おおとりい,大鳥居
おおど,大戸
おおど,大幢
おおどい,大土井
おおどい,大土居
おおどう,大堂
おおどう,大幢
おおどこ,大床
おおどなり,大隣
おおどまり,大泊
おおども,大塘
おおどんち,大鈍内
おおな,大那
おおな,大名
おおなえ,大苗
おおなか,太中
おおなか,大中
おおなか,大仲
おおなかどう,大中道
おおなが,大永
おおなが,大長
おおながみつ,大長光
おおなすかわ,大茄子川
おおなだ,大灘
おおなべ,大鍋
おおなみ,大南
おおなみ,大波
おおなみ,大浪
おおなみ,濤
おおなり,大成
おおなる,大成
おおなわ,大縄
おおに,大荷
おおに,大仁
おおにし,大西
おおにた,大仁田
おおにわ,大庭
おおぬき,大貫
おおぬき,大抜
おおぬま,大沼
おおね,大根
おおね,大祢
おおねがわ,大根川
おおねた,大根田
おおねだ,大根田
おおの,横野
おおの,多
おおの,大堅
おおの,大埜
おおの,大能
おおの,大野
おおのう,大能
おおのうち,大野内
おおのき,大軒
おおのき,大野木
おおのぎ,大野木
おおのこ,大鋸
おおのし,大熨
おおのた,大野田
おおのだ,大野田
おおのぼり,大登
おおのま,大埜間
おおのみ,大呑
おおのり,大法
おおはが,大羽賀
おおはぎ,大萩
おおはざま,大峡
おおはし,大橋
おおはし,大箸
おおはた,王畑
おおはた,大旗
おおはた,大機
おおはた,大秦
おおはた,大端
おおはた,大幡
おおはた,大畑
おおはた,大畠
おおはち,大鉢
おおはな,大花
おおはね,大羽
おおはば,大幅
おおはま,大（濱の宀の下が眉に八）
おおはま,大浜
おおはま,大濱
おおはやだ,大早田
おおはら,大原
おおはる,大治
おおはる,大春
おおば,大羽
おおば,大峡
おおば,大歯
おおば,大場
おおば,大庭
おおば,大硲
おおば,大葉
おおば,大塲
おおば,大峽
おおばい,大梅
おおばさま,大峽
おおばた,大幡
おおばたけ,大畠
おおばやし,大林
おおばん,大幡
おおばん,大判
おおひがし,大東
おおひげ,大髭
おおひさ,大久
おおひた,大比田
おおひとがた,大人形
おおひなた,大日向
おおひなた,大日方
おおひゅうが,大日向
おおひら,大平
おおひらき,大開
おおひらの,大平野
おおひろ,大広
おおひろ,大廣
おおび,大備
おおびき,大引
おおびつ,大櫃
おおびなた,大日方
おおふ,大府
おおふか,大深
おおふく,大福
おおふくじ,大福地
おおふさ,大総
おおふさ,大房
おおふし,大伏
おおふじ,大藤
おおふち,大淵
おおふち,大渕
おおふつ,大佛
おおふで,大筆
おおふね,大船
おおふる,大古
おおふるた,大古田
おおふるとん,大古殿
おおぶ,大生
おおぶ,大武
おおぶ,大部
おおぶき,大吹
おおぶし,大伏
おおぶち,大淵
おおぶち,大渕
おおべ,大部
おおべ,大辺
おおべ,大邉
おおほ,大穂
おおほし,大星
おおほら,大洞
おおほり,大堀
おおぼ,大保
おおぼう,大坊
おおぼぎ,大保木
おおぼし,大星
おおぼら,大洞
おおま,大澗
おおま,大間
おおまえ,黄前
おおまえ,太前
おおまえ,大前
おおまがり,大曲
おおまき,大巻
おおまき,大蒔
おおまき,大牧
おおまき,大槇
おおまさ,大政
おおます,大益
おおます,大桝
おおまた,大亦
おおまた,大又
おおまち,大間知
おおまち,大町
おおまつ,大松
おおまつざわ,大松沢
おおまつざわ,大松澤
おおまとい,大纏
おおまみうだ,大豆生田
おおまみゅうだ,大豆生田
おおまめうだ,大豆生田
おおまめせいた,大豆生田
おおまや,大厩
おおまゆ,大眉
おおまる,王丸
おおまる,大丸
おおみ,逢見
おおみ,巨海
おおみ,近江
おおみ,青海
おおみ,大海
おおみ,大観
おおみ,大見
おおみ,大参
おおみ,大美
おおみ,大味
おおみか,大美賀
おおみか,大甕
おおみかわ,大見川
おおみかわ,大三川
おおみが,大美賀
おおみさき,大岬
おおみしゃ,大見謝
おおみじゃ,大見謝
おおみず,大水
おおみぞ,大溝
おおみち,大道
おおみなと,大港
おおみなと,大湊
おおみなみ,大南
おおみなみ,大美浪
おおみね,大峰
おおみね,大峯
おおみね,大嶺
おおみや,近江屋
おおみや,近江谷
おおみや,大宮
おおみやま,大宮山
おおみやま,大見山
おおみわ,大三輪
おおむかい,大迎
おおむかい,大向
おおむた,大牟田
おおむら,大村
おおむれ,大牟礼
おおむろ,大室
おおめ,大目
おおも,大面
おおもと,応本
おおもと,大元
おおもと,大本
おおもも,大桃
おおもり,大守
おおもり,大森
おおもり,大盛
おおもり,大毛利
おおや,君家
おおや,太宅
おおや,大屋
おおや,大家
おおや,大舘
おおや,大箭
おおや,大宅
おおや,大谷
おおや,大弥
おおや,大矢
おおや,大彌
おおや,雄谷
おおやうち,大谷内
おおやぎ,大谷木
おおやぎ,大八木
おおやぎ,大柳
おおやけ,公受
おおやしき,大屋敷
おおやしき,大屋鋪
おおやしき,大屋舖
おおやす,太安
おおやす,大保
おおやち,大谷地
おおやち,大谷内
おおやち,大矢知
おおやつ,大谷津
おおやど,大屋戸
おおやない,大矢内
おおやなぎ,大柳
おおやね,大谷根
おおやね,大矢根
おおやの,大矢野
おおやぶ,大薮
おおやぶ,大藪
おおやべ,大矢部
おおやま,黄山
おおやま,大山
おおやまぐち,大山口
おおやまだ,大山田
おおゆ,大湯
おおゆみ,大弓
おおよう,大用
おおよこた,大横田
おおよし,大吉
おおよし,大好
おおよし,大善
おおよど,大淀
おおより,大寄
おおら,大羅
おおら,大良
おおらい,生頼
おおらぎ,大来帰
おおり,大利
おおるい,大類
おおろ,大呂
おおろく,大録
おおわ,大輪
おおわ,大和
おおわい,大饗
おおわき,大和貴
おおわき,大脇
おおわく,大和久
おおわし,王鷲
おおわし,大鷲
おおわたり,大渡
おおわだ,大和田
おおわだの,大和田野
おおわに,大鰐
おおわやま,大和山
おおわり,大割
おおわん,大湾
おか,岡
おか,岳
おか,丘
おかあみ,岡阿弥
おかい,岡井
おかいし,岡石
おかいずみ,岡泉
おかいち,岡市
おかうえ,岡上
おかうち,岡内
おかうら,岡浦
おかえ,岡江
おかえだ,岡枝
おかお,岡尾
