あい,阿井
おかがき,岡垣
おかがみ,岡上
おかがわ,岡河
おかがわ,岡川
おかき,岡城
おかき,岡木
おかぎ,岡城
おかくら,岡倉
おかぐち,岡口
おかこ,岡固
おかこい,御囲
おかさか,岡坂
おかさか,岡阪
おかさこ,岡迫
おかざ,岡座
おかざき,岡（崎の大が立）
おかざき,岡崎
おかざと,岡里
おかざわ,岡沢
おかざわ,岡澤
おかしげ,岡重
おかした,岡下
おかじ,岡持
おかじ,岡地
おかじ,岡路
おかじま,岡島
おかじま,岡嶋
おかじま,丘島
おかずみ,岡住
おかせ,岡瀬
おかぜり,岡芹
おかぞえ,岡添
おかぞえ,岡副
おかぞの,岡園
おかた,小方
おかた,大形
おかたお,岡垰
おかたけ,岡竹
おかたけ,岡武
おかたに,岡谷
おかだ,岡多
おかだ,岡田
おかち,岡地
おかぢ,岡地
おかづみ,岡積
おかで,岡出
おかでら,岡寺
おかと,岡登
おかとう,岡東
おかとみ,岡冨
おかど,岡戸
おかど,大角
おかど,尾角
おかど,雄門
おかどめ,岡留
おかな,岡名
おかなか,岡中
おかなが,岡永
おかなみ,岡南
おかなん,岡南
おかにし,岡西
おかにわ,岡庭
おかぬま,岡沼
おかね,岡根
おかの,岡埜
おかの,岡野
おかの,小神野
おかのうえ,岡上
おかのうち,岡野内
おかのはら,岡野原
おかのぼり,岡登
おかのや,岡ノ谷
おかのや,岡谷
おかのや,岡野谷
おかはし,岡橋
おかはた,岡端
おかはた,岡畑
おかはた,岡畠
おかはな,岡端
おかはな,岡鼻
おかはら,岡原
おかはる,岡治
おかば,岡馬
おかばた,岡端
おかばやし,岡林
おかひさ,岡久
おかひら,岡平
おかひろ,岡廣
おかふじ,岡藤
おかべ,岡部
おかべ,岡辺
おかべ,小加部
おかべっぷ,岡別府
おかまえ,岡前
おかまさ,岡政
おかます,岡増
おかまち,岡町
おかまつ,岡松
おかまつ,泰松
おかみ,岡見
おかみつ,岡光
おかみね,岡峰
おかみね,岡峯
おかみや,岡宮
おかみょう,岡明
おかむかい,岡向
おかむね,岡宗
おかむら,岡村
おかむら,丘村
おかむろ,岡室
おかも,岡茂
おかもと,岡基
おかもと,岡元
おかもと,岡本
おかもと,丘本
おかもと,崗本
おかもり,岡森
おかや,岡屋
おかや,岡谷
おかやす,岡安
おかやま,岡山
おかやま,丘山
おかわだ,岡和田
おが,小賀
おが,男鹿
おが,尾賀
おが,雄鹿
おがい,小貝
おがい,小粥
おがい,尾ヶ井
おがえり,魚返
おがき,緒垣
おがき,小垣
おがぐち,大我口
おがぐち,尾ケ口
おがさ,小笠
おがさはら,小笠原
おがさわら,小笠原
おがしわ,小柏
おがせ,尾ケ瀬
おがた,緒形
おがた,緒方
おがた,小潟
おがた,小形
おがた,小県
おがた,小片
おがた,小方
おがた,小縣
おがた,尾形
おがた,尾県
おがた,尾刀
おがた,尾方
おがた,尾縣
おがた,雄賀多
おがな,尾加名
おがの,小賀野
おがの,小鹿野
おがの,小彼
おがはら,小河原
おがはら,小鹿原
おがはら,小川原
おがみ,小上
おがみ,小神
おがみ,尾守
おがみ,尾上
おがみ,雄上
おがみの,小神野
おがも,小鴨
おがもと,鋸本
おがや,小ヶ谷
おがや,大鋸谷
おがやま,小鹿山
おがわ,小河
おがわ,小川
おがわ,小側
おがわ,尾河
おがわ,尾川
おがわ,雄川
おがわうち,小川内
おがわな,小川名
おがわはら,小川原
おがわら,小河原
おがわら,小川原
おき,隠岐
おき,隠樹
おき,沖
おき,起
おき,興
おき,澳
おきあい,置鮎
おきあゆ,置鮎
おきい,沖井
おきうら,沖浦
おきえ,沖江
おきかわ,沖川
おきがき,沖垣
おきくら,沖倉
おきぐち,沖口
おきさこ,沖迫
おきささき,沖佐々木
おきざき,沖崎
おきざわ,沖沢
おきざわ,沖澤
おきしお,起汐
おきしお,置塩
おきしま,沖島
おきしま,沖嶋
おきしま,沖嶌
おきじ,興地
おきす,置栖
おきすえ,沖末
おきずみ,沖墨
おきぞの,沖園
おきた,隠岐田
おきた,沖田
おきた,起田
おきた,小北
おきた,置田
おきた,尾北
おきたに,沖谷
おきだ,沖田
おきだい,沖台
おきだて,沖館
おきぢ,興地
おきつ,沖津
おきつ,興津
おきづか,起塚
おきとう,沖藤
おきどい,沖土居
おきどの,沖殿
おきな,翁
おきな,置名
おきなか,沖中
おきなか,冲中
おきなが,沖永
おきなが,冲永
おきなみ,沖波
おきに,沖二
おきにし,沖西
おきの,沖野
おきの,興野
おきのしま,沖之島
おきのぶ,沖信
おきはし,起橋
おきはな,沖花
おきはま,沖浜
おきはら,沖原
おきはる,興治
おきばやし,沖林
おきひろ,沖廣
おきます,沖増
おきまつ,沖松
おきまつ,興松
おきみ,沖見
おきむね,沖宗
おきむら,沖村
おきむら,沖邑
おきむら,興村
おきもと,沖元
おきもと,沖本
おきもり,沖守
おきもり,沖森
おきやま,沖山
おきやま,起山
おきゅうど,屋久土
おぎ,荻
おぎ,小城
おぎ,小木
おぎ,尾木
おぎいち,扇一
おぎう,荻生
おぎうえ,荻上
おぎうち,荻内
おぎうち,扇内
おぎうら,荻浦
おぎうら,扇浦
おぎえだ,荻枝
おぎくぼ,荻久保
おぎくぼ,荻窪
おぎさか,荻坂
おぎさこ,荻迫
おぎさわ,荻澤
おぎし,小岸
おぎし,尾岸
おぎしま,荻島
おぎしま,荻嶋
おぎす,荻須
おぎす,荻巣
おぎそ,小木曾
おぎそ,小木曽
おぎた,荻田
おぎたに,荻谷
おぎつ,荻津
おぎつ,小木津
おぎどう,荻堂
おぎぬの,荻布
おぎぬま,荻沼
おぎの,荻布
おぎの,荻野
おぎの,小木野
おぎの,扇能
おぎのさわ,荻ノ沢
おぎのめ,荻野目
おぎのや,萩野谷
おぎはら,荻原
おぎはら,小城原
おぎはら,扇原
おぎま,荻間
おぎむら,荻村
おぎむら,萩村
おぎもと,荻本
おぎや,荻谷
おぎや,荻矢
おぎやま,荻山
おぎゅう,荻生
おぎゅう,尾久
おぎり,小桐
おぎろ,荻路
おぎわら,荻原
おく,越久
おく,於久
おく,奥
おく,億
おくあき,奥秋
おくい,奥井
おくい,奥居
おくいえ,奥家
おくいけ,奥池
おくいずみ,奥泉
おくうえ,奥植
おくうち,奥内
おくうら,奥浦
おくえ,奥江
おくお,奥尾
おくおか,奥岡
おくおか,王来王家
おくかわ,奥河
おくがいと,奥垣内
おくがき,奥垣
おくがき,奥柿
おくがみ,奥上
おくがわ,奥川
おくがわら,奥河原
おくぎ,奥木
おくぎし,奥岸
おくくぼ,奥窪
おくさこ,奥廻
おくさこ,奥迫
おくさだ,奥定
おくさと,奥里
おくさわ,奥沢
おくさわ,奥澤
おくざき,奥崎
おくざと,奥里
おくざわ,奥沢
おくざわ,奥澤
おくしげ,奥重
おくしげ,奥茂
おくした,奥下
おくしば,奥芝
おくしま,奥島
おくしま,奥嶋
おくじま,奥島
おくじま,奥嶋
おくじょう,奥條
おくずみ,奥隅
おくずみ,奥住
おくずみ,奥墨
おくせ,奥瀬
おくそら,奥空
おくぞえ,奥添
おくぞの,奥園
おくぞの,奥苑
おくぞの,奥薗
おくた,奥田
おくたに,奥谷
おくたま,奥玉
おくだ,越久田
おくだ,於久田
おくだ,奥多
おくだ,奥田
おくだ,億田
おくだ,奧田
おくだい,奥代
おくだいら,奥平
おくだら,奥田良
おくち,奥地
おくつ,奥作
おくつ,奥津
おくづみ,奥積
おくてん,奥天
おくで,奥出
おくでら,奥寺
おくと,奥戸
おくとう,奥東
おくとう,奥藤
おくとみ,奥富
おくとみ,奥冨
おくど,奥戸
おくど,奥土
おくどう,奥堂
おくな,奥名
おくなか,奥中
おくなか,奥仲
おくなが,奥永
おくなが,奥長
おくなみ,奥波
おくなり,奥成
おくにし,奥西
おくぬき,奥貫
おくぬぎ,小椚
おくぬし,奥主
おくね,奥根
おくの,奥乃
おくの,奥埜
おくの,奥野
おくの,奧野
おくのき,奥ノ木
おくのその,奥之園
おくのみや,奥宮
おくのや,奥ノ矢
おくはし,奥橋
おくはた,奥畑
おくはま,奥浜
おくはま,奥濱
おくはら,奥原
おくばやし,奥林
おくばら,奥原
おくひら,奥平
おくひろ,奥広
おくぴ,尾首
おくふじ,奥藤
おくべ,奥部
おくぼ,奥保
おくぼ,奥坊
おくぼ,小窪
おくぼう,奥坊
おくぼら,奥洞
おくま,奥間
おくま,小熊
おくまち,奥町
おくまつ,奥松
おくみ,奥見
おくみず,奥水
おくみや,奥宮
おくみや,屋宮
おくむら,越久村
おくむら,奥村
おくもと,奥本
おくもと,屋本
おくもと,澳本
おくもり,奥森
おくや,奥屋
おくや,奥谷
おくや,奥矢
おくやしき,奥屋敷
おくやすば,奥休場
おくやち,奥谷内
おくやま,奥山
おくよし,奥吉
おくら,大庫
おくり,奥利
おくわき,奥脇
おくわだ,奥和田
おぐ,於久
おぐさ,小草
おぐし,小串
おぐし,小櫛
おぐす,小楠
おぐすり,小薬
おぐち,小口
おぐち,尾口
おぐに,小国
おぐに,小邦
おぐに,小國
おぐま,小熊
おぐま,小隈
おぐみ,小久見
おぐみ,小汲
おぐも,小雲
おぐら,巨椋
おぐら,小倉
おぐら,小蔵
おぐら,小椋
おぐら,小掠
おぐら,尾倉
おぐら,椋倉
おぐら,雄倉
おぐり,小栗
おぐりす,小栗栖
おぐりやま,小栗山
おぐる,小畔
おぐるす,小栗栖
おぐるま,小車
おぐれ,尾暮
おぐろ,小黒
おけ,桶
おけいえ,桶家
おけかわ,桶川
おけがわ,桶川
おけぐち,桶口
おけさく,桶作
おけしゃ,桶舎
おけたに,桶谷
おけだ,桶田
おけどい,桶土井
おけなか,桶中
おけの,桶野
おけもと,桶元
おけもと,桶本
おけや,桶屋
おけや,桶谷
おけや,桶矢
おこ,御子
おこ,尾古
おこ,尾子
おこう,小神
おこし,御輿
おこじま,小故島
おこじま,尾故島
おこない,小子内
おこのぎ,小此鬼
おこのぎ,小此木
おこびら,大河平
おこやま,小古山
おこやま,尾小山
おこん,尾近
おご,於子
おごう,小河
おごう,小郷
おごう,小江
おごう,小合
おごう,淡河
おごうち,小河内
おごし,御輿
おごし,小越
おごし,生越
おごし,尾越
おごせ,生越
おごた,小吾田
おごた,大胡田
おごぬき,尾後貫
おごま,小駒
おごみ,尾込
おごもり,尾篭
おごもり,尾籠
おごろ,小古呂
おごろち,大心池
おさ,長
おさい,押井
おさえ,押
おさか,小坂
おさか,苧坂
おさか,苧阪
おさか,尾坂
おさかだ,小坂田
おさかべ,越坂部
おさかべ,越阪部
おさかべ,刑部
おさかべ,小坂部
おさかべ,小酒部
おさかべ,長ヶ部
おさかべ,長下部
おさかべ,長賀部
おさかべ,長壁
おさかみ,長上
おさがわ,長川
おさき,尾（崎の大が立）
おさき,尾崎
おさき,尾前
おさく,小作
おさこ,尾嶝
おささ,小笹
おさじ,小佐治
おさじま,筬島
おさじま,筬嶋
おさたけ,尾佐竹
おさだ,長田
おさとみ,長富
おさな,長名
おさない,小山内
おさない,長内
おさなみ,長南
おさの,小佐野
おさはら,長原
おさふね,長船
おさふね,長舩
おさべ,刑部
おさべ,長部
おさみ,長見
おさむ,納
おさむら,長村
おさめ,納
おさらぎ,大仏
おさらぎ,大佛
おさり,長利
おざい,小材
おざお,小棹
おざか,尾坂
おざか,尾阪
おざか,纓坂
おざき,小崎
おざき,小嵜
おざき,尾（崎の大が立）
おざき,尾崎
おざく,小作
おざく,尾作
おざこ,尾迫
おざさ,古笹
おざさ,小笹
おざさ,小篠
おざさ,尾笹
おざと,小里
おざと,尾里
おざね,尾実
おざの,小座野
おざま,小座間
おざもと,小座元
おざもと,小座本
おざもと,尾座本
おざわ,小沢
おざわ,小澤
おざわ,男澤
おざわ,尾沢
おざわ,尾澤
おざわら,尾坐原
おし,押
おし,忍
おしあげ,押上
おしい,押井
おしうみ,鴛海
おしえ,押江
おしお,鴛尾
おしお,押尾
おしお,小塩
おしお,生塩
おしお,置塩
おしお,尾塩
おしかた,押方
おしかね,押金
おしかね,押兼
おしかね,押鐘
おしかみ,押上
おしかわ,押川
おしが,忍賀
おしがみ,押上
おしき,押木
おしき,折敷
おしきり,押切
おしぎり,押切
おしくぼ,押久保
おしぐち,印口
おしこうじ,押小路
おしこし,押越
おしさか,押坂
おしざか,押阪
おしざわ,押沢
おしざわ,忍澤
おした,尾下
おしたて,押立
おしたに,押谷
おしたり,忍足
おしだ,鴛田
おしだ,押田
おしだ,忍田
おしだり,忍足
おしづか,押塚
おして,押手
おしとみ,押富
おしなり,忍成
おしの,押野
おしのみ,鴛海
おしのや,押野谷
おしのや,押野野
おしはら,鴛原
おしはら,押原
おしば,押場
おしぶち,鴛淵
おしぶち,鴛渕
おしぶち,押渕
おしべ,押部
おしま,於島
おしま,尾嶋
おしみ,押見
おしみ,押味
おしみ,忍見
おしむら,押村
おしめ,押目
おしもと,押元
おしもと,押本
おしもり,押森
おしやま,押山
おしらべ,御調
おしろ,尾城
おしろ,尾白
おじお,小塩
おじか,小鹿
おじま,小島
おじま,小嶋
おじま,生島
おじま,尾島
おじま,尾嶋
おじま,尾嶌
おじり,尾尻
おじろ,小代
おじろ,尾城
おすが,小数賀
おすき,小薄
おすき,小簿
おすぎ,尾杉
おすじょう,押条
おずみ,小住
おせ,於（勢の左上が生）
おせ,於勢
おせ,小瀬
おせ,尾勢
おせき,小瀬木
おぜ,小瀬
おぜ,尾瀬
おぜき,小関
おぜき,小瀬木
おぜき,大関
おぜき,尾関
おぜき,尾關
おそ,尾曽
おそえがわ,小副川
おそがみ,恐神
おそがわ,小曽川
おそぐち,獺口
おそごえ,尾曽越
おそざわ,遅沢
おそざわ,遅澤
おそだ,襲田
おそづか,遅塚
おそど,小曽戸
おそにわ,獺庭
おその,小薗
おそのい,小園井
おそのい,小薗井
おそのい,遅野井
おそのい,遲野井
おそのえ,小薗江
おぞう,尾蔵
おぞう,尾造
おぞえ,尾添
おぞえかわ,小副川
おぞえがわ,小副川
おぞね,小曽根
おぞの,小園
おぞの,尾園
おぞのい,小薗井
おたか,尾高
おたか,尾鷹
おたき,小滝
おたき,小瀧
おたき,尾瀧
おたぎ,愛宕
おたぎり,小田切
おたけ,尾竹
おたざわ,織田沢
おたざわ,織田澤
おただ,小只
おただ,小田々
おただ,小田田
おたに,小谷
おたに,苧谷
おたに,尾谷
おたに,雄谷
おたべ,小田部
おたべ,小田邉
おたや,御旅屋
おだ,小多
おだ,小田
おだ,織田
おだ,尾田
おだ,纓田
おだい,小田井
おだい,尾台
おだい,尾臺
おだいら,小平
おだか,小（はしご高）
おだか,小高
おだか,小鷹
おだか,尾（はしご高）
おだか,尾高
おだか,尾鷹
おだかね,小田金
おだかわ,尾田川
おだが,小田賀
おだがき,小田垣
おだがね,小田金
おだがわ,小田川
おだき,小滝
おだき,小瀧
おだき,小田喜
おだき,尾滝
おだぎ,小田木
おだぎり,小田桐
おだぎり,小田切
おだくら,小田倉
おだぐち,小田口
おだけ,小竹
おだざわ,織田沢
おだしま,小田島
おだしま,小田嶋
おだしろ,小田代
おだじま,小田島
おだじま,小田嶋
おだじま,織田島
おだた,小田々
おだち,小立
おだち,尾立
おだて,小達
おだなか,小田中
おだなぎ,小棚木
おだに,小谷
おだに,尾谷
おだね,小田根
おだの,小田野
おだはし,小田橋
おだはら,小田原
おだま,苧玉
おだまき,小田巻
おだみや,小田宮
おだむら,小田村
おだむら,織田村
おだもと,小田元
おだわら,小田原
おだわら,織田原
おち,越知
おち,越智
おち,生地
おち,尾知
おち,尾地
おち,落
おちあい,御地合
おちあい,落合
おちあいどう,落合堂
おちい,落井
おちいし,落石
おちいわ,落岩
おちうみ,落海
おちくぼ,落久保
おちたに,落谷
おちはら,落原
おちば,落葉
おちふじ,落藤
おちみず,落水
おちゃの,小茶野
おちや,落谷
おちやす,落安
おっこそ,乙社
おっこつ,乙骨
おっぱた,乙幡
おつ,乙津
おつ,小津
おつかわ,乙川
おつぎ,小継
おつぐろ,乙黒
おつこつ,乙骨
おつじ,尾辻
おつづき,尾続
おつづみ,小堤
おつと,乙戸
おつはた,乙幡
おつぱた,乙幡
おつみ,乙見
おづ,小津
おづ,小都
おづつみ,小堤
おづの,尾都野
おづみなもと,小津源
おてき,樗木
おで,尾出
おでいし,小出石
おと,音
おと,尾登
おとい,乙井
おとい,音井
おとい,音居
おといずみ,音泉
おとう,尾藤
おとうま,音馬
おとお,音尾
おとかわ,乙川
おとかわ,音川
おとがお,乙顔
おとがわ,乙川
おとがわ,音川
おとき,乙木
おときた,音喜多
おとくに,乙訓
おとくら,乙倉
おとぐろ,乙黒
おとこざわ,男沢
おとこざわ,男澤
おとこだに,男谷
おとごと,音琴
おとさか,乙坂
おとざい,音在
おとざわ,音澤
おとし,落司
おとじま,音島
おとす,乙須
おとせ,音瀬
おとたけ,乙竹
おとたけ,乙武
おとたけ,音竹
おとだ,音田
おとつじ,音辻
おとづ,乙津
おとづら,乙貫
おとな,乙名
おとなし,音無
おとなり,音成
おとの,音野
おとは,乙葉
おとはた,乙幡
おとふじ,乙藤
おとぶち,音渕
おとべ,乙部
おとべ,音部
おとま,乙間
おとまさ,乙政
おとまる,乙丸
おとまる,音丸
おとみ,音海
おとみち,音道
おとむね,乙宗
おとむら,乙村
おとめ,乙（口へんに羊）
おとめ,乙女
おとも,小友
おともり,乙守
おとやま,乙山
おとやま,音山
おとよし,乙吉
おとり,尾鳥
おとわ,音羽
おとわ,廣滝
おど,小渡
おど,小土
おどう,尾堂
おどり,小鳥
おどり,踊
おどりば,踊場
おな,小奈
おな,小名
おない,小内
おない,尾内
おなか,小中
おなか,尾中
おなか,尾仲
おなが,翁長
おなが,小永
おなが,尾長
おながわ,女川
おなぎ,小名木
おなぎ,小梛
おなし,尾無
おなだか,尾名高
おなは,小那覇
おなぶた,女部田
おなべ,尾鍋
おなや,女屋
おなり,男成
おなり,尾成
おなわ,小縄
おに,鬼
おにがた,鬼形
おにがはら,鬼ケ原
おにき,鬼木
おにくぼ,鬼久保
おにくぼ,鬼窪
おにくら,鬼鞍
おにくら,鬼倉
おにさこ,鬼追
おにさわ,鬼沢
おにさわ,鬼澤
おにざき,鬼崎
おにざわ,鬼沢
おにざわ,鬼澤
おにし,尾西
おにし,雄西
おにずか,鬼塚
おにたけ,鬼武
おにだに,鬼谷
おにつか,鬼束
おにつか,鬼塚
おにつかわき,鬼塚脇
おにづか,鬼（土へんに冢）
おにづか,鬼塚
おにはし,鬼橋
おにまる,鬼丸
おにむら,鬼村
おにもと,鬼本
おにやなぎ,鬼柳
おにやま,鬼山
おにわ,御庭
おにわ,尾庭
おぬか,小糠
おぬか,尾糠
おぬき,小貫
おぬき,小抜
おぬき,尾抜
おぬま,小沼
おぬま,尾沼
おねざわ,小根沢
おねざわ,小根澤
おねざわ,尾根沢
おねだ,小根田
おねやま,小根山
おの,小埜
おの,小野
おの,尾埜
おの,尾野
おの,斧
おのい,尾ノ井
おのい,尾井
おのう,小濃
おのう,小納
おのう,尾納
おのうえ,小野上
おのうえ,尾上
おのうち,小野内
おのうち,尾之内
おのえ,小野江
おのえ,尾上
おのえ,斧江
おのお,小野尾
おのおち,小野落
おのかわ,小野川
おのがき,小野垣
おのがみ,尾野上
おのがわ,各川
おのき,小野木
おのぎ,小野木
おのぐち,小野口
おのぐち,相口
おのさか,小野坂
おのさと,小野里
おのさわ,小野澤
おのざか,小野坂
おのざき,小野（崎の大が立）
おのざき,小野崎
おのざき,小野嵜
おのざと,小野里
おのざわ,小ノ沢
おのざわ,小ノ澤
おのざわ,小野沢
おのざわ,小野澤
おのざわ,斧沢
おのしろ,斧城
おのじま,小野島
おのずか,小野（土へんに冢）
おのずか,小野塚
おのせ,小野（瀬の頁が刀の下に貝）
おのせ,小野瀬
おのぜき,小野関
おのそ,小野曽
おのだ,小野田
おのだ,尾野田
おのだ,斧田
おのづ,小野津
おのづか,小野（土へんに冢）
おのづか,小野塚
おので,斧出
おのでら,小埜寺
おのでら,小野寺
おのでら,尾野寺
おのとぎ,斧研
おのはら,小野原
おのぼり,尾登
おのま,小野間
おのまえ,尾前
おのまつ,小野松
おのみち,尾道
おのみち,尾路
おのみつ,小野満
おのむら,小野村
おのむら,尾野村
おのもと,尾本
おのや,斧屋
おのやま,小野山
おのやま,尾山
おのやま,斧山
おはか,大波加
おはく,尾白
おはま,小浜
おはら,小原
おはら,苧原
おはら,尾原
おはらざわ,小原澤
おはらだ,小原田
おば,大場
おば,尾羽
おばいし,尾葉石
おばざわ,尾羽沢
おばざわ,尾羽澤
おばせ,小場瀬
おばせ,小長谷
おばた,御幡
おばた,小端
おばた,小幡
おばた,小畑
おばた,小畠
おばた,織畠
おばた,尾端
おばた,尾幡
おばた,尾畑
おばた,尾畠
おばたけ,小葉竹
おばたや,小幡谷
おばな,小花
おばな,尾花
おばな,尾華
おばな,尾鼻
おばなわ,小花和
おばね,尾羽根
おばま,小汀
おばま,小浜
おばま,小濱
おばやし,緒林
おばやし,小林
おばやし,尾林
おばら,小原
おばら,織原
おばら,尾原
おばり,小張
おひら,尾平
おび,小尾
おびか,小比加
おびか,小比賀
おびか,小尾賀
おびか,帯賀
おびかね,帯金
おびかね,帯包
おびかわ,帯川
おびかわ,帶川
おびが,帯賀
おびき,尾引
おびたに,帯谷
おびつ,小櫃
おびつ,帯津
おびつ,尾櫃
おびな,帯名
おびなた,小日向
おびなた,帯刀
おびなた,大日方
おびなた,尾日向
おびの,帯野
おびはら,帯原
おびや,帯屋
おびや,帯谷
おびら,尾平
おふじ,尾藤
おぶ,小夫
おぶ,飯冨
おぶ,飫冨
おぶき,小浮気
おぶくろ,小袋
おぶせ,小布施
おぶた,生多
おぶち,小淵
おぶち,小渕
おぶち,尾淵
おぶち,尾渕
おぶない,小船井
おほ,於保
おぼ,於保
おぼかた,小保方
おぼそ,小細
おぼない,小保内
おぼり,尾堀
おぼろや,朧谷
おま,尾間
おまえ,尾前
おまがり,尾曲
おまた,小股
おまた,小俣
おまた,小又
おまた,男全
おまた,尾股
おまた,尾亦
おまた,尾又
おまち,小町
おまつ,尾松
おまみゅうだ,小豆生田
おみ,小見
おみ,尾見
おみ,尾身
おみ,尾美
おみ,麻見
おみか,五十殿
おみがわ,小見川
おみず,生水
おみち,尾道
おみど,黄道土
おみど,大御堂
おみね,小峰
おみの,小見野
おみの,小美濃
おみの,小美野
おむか,五十殿
おむた,小無田
おむら,小村
おむら,尾村
おも,尾茂
おもうえ,表上
おもえ,重茂
おもかわ,思川
おもかわ,重川
おもかわ,尾毛川
おもかわ,面川
おもがた,澤瀉
おもき,面木
おもす,重栖
おもそ,重親
おもたか,面（はしご高）
おもたか,面高
おもたに,重谷
おもたに,表谷
おもだ,於茂田
おもだ,重田
おもだ,尾茂田
おもだ,表田
おもだ,面田
おもだか,沢潟
おもだか,面（はしご高）
おもだか,面高
おもだか,澤瀉
おもだに,面谷
おもて,表
おもて,面
おもて,面手
おもてさこ,表迫
おもてざこ,表迫
おもてだ,表田
おもての,表野
おもてはら,表原
おもでら,表寺
おもと,於本
おもと,小元
おもと,小本
おもと,尾本
おもにし,重西
おもにし,表西
おもの,面野
おもや,重谷
おもや,重矢
おもや,面矢
おもらい,面来
おもり,尾森
おや,尾家
おや,尾矢
おや,雄谷
おやいず,小柳津
おやいづ,小柳津
おやかわ,親川
おやけ,小宅
おやざき,親崎
おやどまり,親泊
おやなぎ,小柳
おやなぎ,大柳
おやなぎ,尾柳
おやの,親野
おやふそ,親富祖
おやべ,小谷部
おやま,小山
おやま,尾山
おやま,雄山
おやまだ,小山田
おやまつ,小谷松
おやまつ,親松
およべ,及部
おらなか,緒良中
おり,小里
おり,織
おり,折
おりい,織井
おりい,折井
おりい,折居
おりいし,居石
おりうち,織内
おりうち,折内
おりお,折尾
おりおか,織岡
おりかさ,織笠
おりかさ,折笠
おりかない,居ヶ内
おりかね,織金
おりかわ,織川
おりかわ,折川
おりがない,居ケ内
おりがね,織金
おりがみ,折上
おりき,折木
おりくき,折久木
おりぐち,折口
おりさか,折坂
おりさく,織作
おりしき,折敷
おりしきだ,折式田
おりした,折下
おりしま,折島
おりしも,折下
おりそ,祈祖
おりそ,折祖
おりた,織田
おりた,折田
おりた,苙田
おりたけ,折竹
おりたて,織立
おりたて,折立
おりたに,織谷
おりたに,折谷
おりだて,折舘
おりつ,折津
おりで,折出
おりと,下戸
おりと,居戸
おりと,織戸
おりと,折戸
おりと,折登
おりど,織戸
おりな,織名
おりの,織野
おりの,折野
おりはし,折橋
おりはし,渡橋
おりはた,織畑
おりはら,織原
おりはら,折原
おりはら,折腹
おりば,折葉
おりひら,折平
おりべ,織部
おりべ,織辺
おりべ,折部
おりま,織間
おりみ,折美
おりみなみ,折南
おりむら,折村
おりめ,折目
おりめん,折免
おりも,織裳
おりも,織茂
おりも,折茂
おりもと,織本
おりもと,折本
おりや,織屋
おりや,織家
おりやま,織山
おりやま,折山
おりゅう,尾立
おろ,尾呂
おろ,尾路
おろく,小禄
おわ,大和
おわ,尾和
おわか,尾若
おわき,尾脇
おわく,大和久
おわし,尾鷲
おわたに,大和谷
おわだ,小和田
おわだの,大和田野
おわり,尾割
おわり,尾張
おんかわ,恩川
おんが,遠賀
おんぐうじ,御宮司
おんぐうち,御宮知
おんぐうち,御宮地
おんこし,御輿
おんざ,遠座
おんざわ,恩沢
おんし,恩氏
おんしょう,恩庄
おんじ,陰地
おんじ,遠地
おんじ,恩慈
おんじ,恩地
おんじょう,園城
おんじょう,遠城
おんじょう,圓城
おんじょうじ,園城寺
おんせん,温泉
おんそ,恩曽
おんぞろ,音揃
おんた,恩田
おんだ,隠田
おんだ,恩田
おんだ,音田
おんち,恩知
おんち,恩地
おんち,恩智
おんぢ,隠地
おんぢ,恩地
おんぢ,音地
おんづか,隠（土へんに冢）
おんど,隠土
おんど,音頭
おんどう,恩藤
おんどう,恩道
おんどう,音頭
おんながわ,女川
おんの,御野
おんまえ,御前
おんまやしき,御厩屋敷
おんまやしき,御厩敷
おんみょうじ,陰陽寺
おんむら,恩村
おんもり,御守