かあい,嘉会
かあい,河相
かい,加井
かい,改
かい,改井
かい,開
かい,貝
かい,甲斐
かい,會
かい,楷
かいあみ,貝阿弥
かいあみ,貝阿彌
かいい,開井
かいえだ,海江田
かいお,海生
かいかけ,貝掛
かいかわ,海川
かいかわ,貝川
かいが,海賀
かいが,貝賀
かいがい,海外
かいがくら,海ヶ倉
かいがら,貝柄
かいがわ,貝川
かいき,改木
かいき,貝木
かいきた,海北
かいくち,貝口
かいくら,皆倉
かいぐち,開口
かいげ,海下
かいげ,界外
かいこ,海子
かいこう,開高
かいご,海後
かいご,飼牛
かいごう,皆合
かいごう,飼牛
かいごめ,開米
かいさか,開坂
かいさわ,貝沢
かいさん,海山
かいざか,開坂
かいざき,海（崎の大が立）
かいざき,海崎
かいざき,貝崎
かいざき,甲斐崎
かいざわ,開沢
かいざわ,開澤
かいざわ,貝沢
かいざわ,貝澤
かいざん,海山
かいしま,甲斐島
かいじま,貝島
かいじゅう,海住
かいじょう,海上
かいす,貝州
かいず,海津
かいずみ,海住
かいせ,海瀬
かいせ,皆瀬
かいせ,貝瀬
かいそ,鹿礒
かいぞう,海蔵
かいた,海田
かいた,貝田
かいたに,開谷
かいたに,貝谷
かいだ,介田
かいだ,廻田
かいだ,戒田
かいだ,改田
かいだ,海田
かいだ,開田
かいだ,貝田
かいだ,甲斐田
かいだ,買田
かいだい,海内
かいだに,皆谷
かいち,開地
かいつうまる,貝通丸
かいつか,貝塚
かいつじ,貝辻
かいづ,海津
かいづ,貝津
かいづか,貝（土へんに冢）
かいづか,貝塚
かいづま,海妻
かいて,飼手
かいて,買手
かいてや,買手屋
かいで,鶏冠井
かいでん,改田
かいでん,海田
かいでん,鶏冠井
かいと,海渡
かいと,階戸
かいと,垣内
かいと,墻内
かいとう,海東
かいとう,海藤
かいとう,海透
かいとう,皆藤
かいとう,開藤
かいとう,垣内
かいとく,海徳
かいど,海渡
かいど,峡戸
かいどう,改藤
かいどう,海東
かいどう,海藤
かいどう,海道
かいどう,皆藤
かいどう,開道
かいどう,階堂
かいどう,街道
かいない,海内
かいなか,甲斐中
かいなが,海永
かいなみ,海波
かいぬま,海沼
かいぬま,開沼
かいぬま,貝沼
かいぬま,甲斐沼
かいぬま,飼沼
かいね,海稲
かいの,改野
かいの,海野
かいの,貝野
かいの,會野
かいのう,戒能
かいのう,戎能
かいのしょう,甲斐荘
かいはた,貝畑
かいはつ,改発
かいはつ,改發
かいはつ,開発
かいはつ,貝發
かいはら,海原
かいはら,灰原
かいはら,開原
かいはら,貝原
かいば,海馬
かいば,飼馬
かいば,買場
かいばざわ,海馬沢
かいばざわ,海馬澤
かいばら,灰原
かいばら,貝原
かいばら,甲斐原
かいふ,海部
かいふく,海福
かいふち,海渕
かいふち,貝淵
かいぶき,貝吹
かいぶち,海渕
かいぶち,貝淵
かいべ,海部
かいべ,海辺
かいほ,海保
かいほう,海宝
かいほう,海法
かいほう,海寶
かいほう,海寳
かいほうし,貝方士
かいほこ,海鋒
かいほつ,開発
かいほつ,開發
かいほり,海堀
かいぼり,海堀
かいまい,開米
かいます,貝増
かいみ,海見
かいめん,海面
かいもと,海本
かいもと,皆元
かいもと,開元
かいもと,階本
かいもと,貝本
かいもり,貝森
かいや,戒屋
かいや,海谷
かいや,貝谷
かいやま,貝山
かいよう,回陽
かいらだ,皆良田
かいろう,海老
かいわ,海輪
かいわ,海和
かうたに,甲谷
かうち,加内
かうち,賀内
かえつ,加悦
かえつ,嘉悦
かえで,鶏冠井
かえで,楓
かえではら,楓原
かえりやま,帰山
かえりやま,歸山
かえん,火煙
かおる,薫
かかい,抱井
かかえ,抱
かかず,嘉数
かかず,賀数
かかみ,各務
かかむ,各務
かが,佳賀
かが,加我
かが,加賀
かが,可香
かが,嘉賀
かがい,加々井
かがい,利井
かがう,加賀宇
かがお,加々尾
かがくい,加岳井
かがさき,加賀崎
かがさわ,加賀沢
かがさわ,加賀澤
かがしま,加々島
かがじ,加々路
かがじょう,加賀城
かがた,加々田
かがた,加賀田
かがた,加形
かがた,利田
かがたに,加賀谷
かがつめ,加々爪
かがつめ,加賀爪
かがつめ,蚊爪
かがの,加賀野
かがのい,加賀野井
かがのみや,鏡宮
かがはら,加賀原
かがぶ,利部
かがみ,加々見
かがみ,加々美
かがみ,加賀見
かがみ,加賀美
かがみ,賀上
かがみ,各務
かがみ,鑑
かがみ,鏡
かがみ,鏡味
かがみ,香々見
かがみ,香美
かがみいし,鏡石
かがみたに,鏡谷
かがみだ,鏡田
かがみどう,鏡堂
かがみぬま,鏡沼
かがみはた,鏡畑
かがみはら,鏡原
かがみふち,鏡淵
かがみもり,鏡森
かがみや,鏡屋
かがみやま,鏡山
かがもと,加賀本
かがや,加々谷
かがや,加賀屋
かがや,加賀谷
かがや,河々谷
かがやま,加々山
かがやま,加賀山
かがら,加々良
かがら,加唐
かがり,明松
かがり,篝
かがわ,加河
かがわ,加賀川
かがわ,加川
かがわ,賀川
かがわ,香川
かがわ,鹿川
かき,加木
かき,嘉規
かき,垣
かき,柿
かきあげ,書上
かきいち,柿市
かきいわ,垣岩
かきうち,垣内
かきうち,柿内
かきえ,垣江
かきお,垣尾
かきおか,垣岡
かきおか,柿岡
かきかわ,垣川
かきがはら,垣ケ原
かきがはら,垣ヶ原
かきがわ,柿川
かきがわ,書川
かきき,柿木
かきぎ,垣木
かきぎ,柿木
かきくぼ,柿久保
かきぐち,垣口
かきさか,垣坂
かきさか,柿坂
かきさかい,柿境
かきさこ,垣迫
かきさこ,柿迫
かきさわ,垣澤
かきさわ,柿沢
かきさわ,柿澤
かきざかい,垣堺
かきざかい,柿堺
かきざき,柿（崎の大が立）
かきざき,柿崎
かきざき,柿嵜
かきざき,蛎崎
かきざき,蠣（崎の大が立）
かきざき,蠣崎
かきざこ,柿迫
かきざわ,柿沢
かきざわ,柿澤
かきした,垣下
かきした,柿下
かきしま,柿島
かきしま,柿嶋
かきしま,柿嶌
かきす,柿栖
かきぞえ,垣添
かきぞえ,垣副
かきぞえ,柿添
かきぞの,柿薗
かきた,垣田
かきた,柿田
かきたに,垣谷
かきたに,柿谷
かきだいら,柿平
かきだに,柿谷
かきち,垣地
かきつか,柿（土へんに冢）
かきつか,柿塚
かきつじ,垣辻
かきつば,垣鍔
かきつぼ,柿坪
かきづか,垣塚
かきづか,硴塚
かきとう,垣東
かきなか,柿中
かきなが,垣永
かきなみ,柿並
かきなり,柿成
かきぬき,垣貫
かきぬま,垣沼
かきぬま,柿沼
かきの,柿埜
かきの,柿野
かきの,硴野
かきのうえ,柿野上
かきのうち,垣野内
かきのき,柿ノ木
かきのき,柿木
かきのきはら,柿木原
かきのはな,垣花
かきはた,垣畑
かきはな,垣花
かきはな,柿花
かきはら,垣原
かきはら,柿原
かきはら,柿木原
かきば,柿葉
かきばや,蛎灰谷
かきばやし,柿林
かきひ,垣樋
かきひさ,蛎久
かきひら,垣平
かきひら,柿平
かきま,柿間
かきみ,垣見
かきみず,垣水
かきむら,嘉喜村
かきもと,加木元
かきもと,垣本
かきもと,柿元
かきもと,柿本
かきもり,柿森
かきや,垣矢
かきや,柿谷
かきやま,柿山
かきゅう,瑕丘
かぎ,加木
かぎ,嘉儀
かぎ,嘉義
かぎ,賀木
かぎ,鍵
かぎい,鍵井
かぎいち,鍵市
かぎおの,鍵小野
かぎざき,鍵崎
かぎた,鍵田
かぎたに,鍵谷
かぎとみ,鍵冨
かぎぬし,鍵主
かぎの,鍵埜
かぎの,鍵野
かぎはら,鍵原
かぎまさ,鍵政
かぎむら,鍵村
かぎもと,鍵本
かぎや,加木谷
かぎや,鍵屋
かぎや,鍵家
かぎや,鍵谷
かぎやま,鍵山
かぎやま,鑰山
かぎょう,加行
かぎわたり,鍵渡
かぎわだ,鍵和田
かく,佳久
かく,加九
かく,加来
かく,加來
かく,賀久
かく,賀来
かく,賀耒
かく,角
かく,郭
かくあげ,撹上
かくあげ,攪上
かくい,覚井
かくい,角井
かくいし,角石
かくいち,角市
かくうち,角内
かくうみ,角海
かくえ,角江
かくお,角尾
かくがみ,角上
かくがら,角柄
かくがわ,角川
かくげん,角玄
かくこう,覚幸
かくご,角五
かくさか,角坂
かくさわ,角沢
かくざき,角崎
かくざわ,角澤
かくしま,角島
かくしま,角嶋
かくしょ,角所
かくしょう,覚正
かくしょう,覺正
かくぜん,覚前
かくぜん,角前
かくた,加久田
かくた,覚田
かくた,角田
かくた,赫多
かくたに,角谷
かくだ,覚田
かくだ,角田
かくだい,角台
かくだて,角舘
かくち,覚知
かくち,覚地
かくち,角地
かくちやま,角地山
かくとう,角藤
かくど,角戸
かくどう,覚道
かくどう,角藤
かくどう,角堂
かくどう,角道
かくどう,角銅
かくどう,覺道
かくなか,角中
かくなが,角永
かくなみ,角波
かくに,加國
かくの,覚野
かくの,角埜
かくの,角野
かくの,覺野
かくのその,角之園
かくのだて,角舘
かくは,（角の田が甲）羽
かくはな,角花
かくはま,角浜
かくはま,角濱
かくはら,角原
かくはら,掴原
かくはり,覚張
かくばり,角張
かくぶち,角縁
かくほう,角方
かくぼ,鹿窪
かくま,加隈
かくま,覚間
かくま,角間
かくま,角真
かくま,鹿熊
かくま,覺間
かくまえ,覚前
かくまる,角丸
かくみ,神代
かくみつ,角光
かくむ,各務
かくめい,覚明
かくもと,覚元
かくもと,角元
かくもと,角本
かくもり,角森
かくや,角屋
かくや,角谷
かくや,角矢
かくやま,角山
かくやま,岳山
かくら,加倉
かくらい,加倉井
かくらい,家久来
かくらい,角瀬
かくれだ,隠田
かくれや,隠家
かくわ,各和
かくわ,格和
かくわ,角和
かぐち,加口
かぐち,家口
かぐち,賀口
かぐらおか,神楽岡
かぐり,加栗
かけ,加計
かけ,掛
かけ,懸
かけ,鹿毛
かけい,加計
かけい,掛井
かけい,筧
かけえ,掛江
かけお,懸尾
かけかわ,掛川
かけがい,掛貝
かけがみ,掛上
かけがみ,懸上
かけがわ,掛川
かけがわ,懸川
かけざわ,掛澤
かけした,掛下
かけした,筧下
かけじ,掛地
かけす,掛須
かけた,掛田
かけた,懸田
かけたか,懸高
かけたに,掛谷
かけたに,懸谷
かけたり,掛足
かけだ,掛田
かけだ,欠田
かけだ,懸田
かけだか,懸高
かけつか,掛塚
かけの,掛野
かけはし,掛橋
かけはし,桟
かけはし,梯
かけはた,掛端
かけはた,欠端
かけばやし,掛林
かけひ,垣見
かけひ,掛飛
かけひ,掛樋
かけひ,懸樋
かけひ,筧
かけふ,掛布
かけふだ,掛札
かけみ,掛見
かけみず,掛水
かけむら,掛村
かけもと,掛本
かけや,掛合
かけや,掛谷
かけやま,掛山
かげ,影
かげ,鹿毛
かげい,影井
かげいわ,陰岩
かげうじ,景宇治
かげうち,影内
かげうら,蔭浦
かげうら,影浦
かげうら,景浦
かげおか,影岡
かげき,影木
かげさ,影佐
かげさと,陰里
かげさわ,影沢
かげさわ,影澤
かげした,（陰の人の下が長）下
かげしま,影島
かげしま,折谷
かげじ,影治
かげた,蔭田
かげた,影田
かげたくぼ,影田久保
かげたに,蔭谷
かげたに,影谷
かげちか,影近
かげと,影戸
かげの,景野
かげはら,影原
かげばやし,影林
かげひさ,陰久
かげひら,蔭平
かげひら,陰平
かげひら,影平
かげひら,景平
かげまさ,景政
かげめ,影目
かげもと,影本
かげもり,景森
かげや,影矢
かげやま,蔭山
かげやま,陰山
かげやま,影山
かげやま,景山
かげゆ,勘解由
かげゆ,景由
かげん,加減
かげん,家現
かこ,加古
かこ,加固
かこ,加子
かこ,賀古
かこい,囲
かこい,圍
かこい,栫
かこい,栫井
かこいやま,栫山
かこう,加甲
かこう,加香
かこう,賀光
かこう,賀好
かこう,鹿子生
かこお,鹿子生
かこがわ,水主川
かこのぎ,鹿子木
かご,加後
かご,加護
かご,篭
かご,籠
かごい,籠居
かごいけ,籠池
かごうら,籠浦
かごお,篭尾
かごお,籠尾
かごくら,籠倉
かごさき,籠崎
かごしま,鹿子島
かごしま,鹿子嶋
かごしま,鹿児島
かごしま,神子島
かごしま,篭島
かごしま,籠島
かごせ,籠瀬
かごたに,篭谷
かごたに,籠谷
かごの,加護野
かごはし,篭橋
かごはし,籠橋
かごはら,篭原
かごばやし,籠林
かごみや,籠宮
かごもと,籠本
かごや,籠谷
かごやま,篭山
かごろく,賀籠六
かごろく,鹿籠六
かさ,笠
かさい,可西
かさい,河西
かさい,笠井
かさい,葛西
かさい,香西
かさいし,笠石
かさうら,笠浦
かさえ,笠江
かさお,笠尾
かさおか,笠岡
かさおき,笠置
かさか,加坂
かさかわ,笠川
かさがき,笠垣
かさがけ,笠掛
かさがわ,笠川
かさき,加（崎の大が立）
かさき,笠置
かさき,笠木
かさき,傘木
かさぎ,笠置
かさぎ,笠木
かさくら,笠倉
かささく,笠作
かさしま,笠島
かさしま,笠嶋
かさじま,笠島
かさじま,笠嶋
かさたに,笠谷
かさだ,笠田
かさつき,笠月
かさつぐ,笠告
かさとり,笠鳥
かさど,笠戸
かさなが,笠永
かさなみ,笠浪
かさぬき,笠貫
かさの,笠野
かさのいん,花山院
かさはた,笠畑
かさはら,笠原
かさば,笠羽
かさひ,重昆
かさま,笠間
かさまき,笠巻
かさます,笠舛
かさまつ,笠松
かさまつ,重松
かさみ,笠見
かさみ,嵩
かさみずかみ,笠水上
かさむら,笠村
かさも,笠茂
かさも,笠毛
かさもり,笠森
かさや,笠谷
かさやま,笠山
かさゆき,笠行
かさわ,笠輪
かさんのいん,花山院
かざあな,風穴
かざおか,風岡
かざおれ,風折
かざぐち,風口
かざし,嘉指
かざたに,風谷
かざと,風戸
かざはや,風早
かざはり,風張
かざま,風間
かざまき,風巻
かざまつり,風祭
かざみ,風見
かざもと,風本
かざり,飾
かざり,文
かざり,錺
かざわ,何澤
かざわ,加沢
かざわ,加澤
かざわ,賀澤
かし,加志
かし,家始
かし,菓子
かし,樫
かし,橿
かしい,加椎
かしい,菓子井
かしい,樫井
かしい,香椎
かしい,柏井
かしうら,樫浦
かしお,加塩
かしお,菓子尾
かしお,樫尾
かしお,柏尾
かしおか,柏岡
かしかわ,樫川
かしき,樫木
かしきえ,炊江
かしくぼ,樫久保
かしくら,柏倉
かしざき,樫崎
かしざき,柏（崎の大が立）
かしざわ,樫澤
かしたに,樫谷
かしたに,柏谷
かしだ,菓子田
かしだ,樫田
かしづか,樫塚
かしとう,樫東
かしなが,樫永
かしね,樫根
かしの,菓子野
かしの,樫埜
かしの,樫野
かしの,柏野
かしのうら,槝之浦
かしのき,樫木
かしはら,樫原
かしはら,橿原
かしはら,柏原
かしば,加柴
かしば,樫葉
かしば,柏葉
かしばやし,樫林
かしひら,樫平
かしふく,樫福
かしぶち,橿淵
かしぶち,橿渕
かしぶち,柏渕
かしべ,樫部
かしま,加島
かしま,加嶋
かしま,賀嶋
かしま,香島
かしま,鹿島
かしま,鹿嶋
かしま,鹿嶌
かしまた,柏俣
かしまたに,加島谷
かしまだ,鹿島田
かしむら,樫村
かしむら,橿村
かしむら,鹿志村
かしむら,柏村
かしもと,樫本
かしもと,橿本
かしもと,柏本
かしもり,樫森
かしゃくま,嘉者熊
かしやえ,樫八重
かしやぐら,柏矢倉
かしやま,樫山
かしやま,白檮山
かしゅう,加洲
かしゅう,賀集
かしょう,加生
かしょう,香庄
かしょうじ,嘉祥寺
かしら,孟
かしらくぼ,頭久保
かしらじま,頭島
かしろ,嘉代
かしろ,香城
かしわ,柏
かしわい,柏井
かしわき,樫脇
かしわき,柏木
かしわぎ,柏樹
かしわぎ,柏木
かしわくら,柏倉
かしわぐち,柏口
かしわぐま,柏熊
かしわぐら,柏倉
かしわざか,柏坂
かしわざき,柏崎
かしわじ,柏次
かしわせ,柏（瀬の頁が刀の下に貝）
かしわせ,柏瀬
かしわだ,柏田
かしわだに,柏谷
かしわで,柏手
かしわど,柏戸
かしわの,柏野
かしわば,柏葉
かしわばた,柏端
かしわばら,柏原
かしわばわ,柏原
かしわまた,柏俣
かしわむら,柏村
かしわめ,柏女
かしわや,柏谷
かしわやなぎ,栢柳
かしわやなぎ,柏柳
かしわら,柏原
かしん,嘉信
かじ,加持
かじ,加治
かじ,加地
かじ,可児
かじ,嘉治
かじ,嘉地
かじ,嘉冶
かじ,家治
かじ,梶
かじ,鍛
かじ,鍛治
かじ,鍛冶
かじ,楫
かじ,鍜冶
かじい,梶井
かじうめ,梶梅
かじうら,梶浦
かじお,梶尾
かじおう,梶應
かじおか,梶岡
かじか,梶賀
かじかざわ,鰍澤
かじかわ,加治川
かじかわ,梶河
かじかわ,梶川
かじかわ,柁川
かじかわ,鍛治川
かじかわ,鍛冶川
かじがき,梶垣
かじがや,梶ヶ谷
かじき,加治木
かじき,梶木
かじきや,梶木屋
かじきよ,梶清
かじく,加治工
かじくり,梶栗
かじさ,加治佐
かじさき,梶崎
かじさこ,梶佐古
かじさわ,梶澤
かじさわ,鍛冶澤
かじざき,梶崎
かじしま,梶島
かじしゃ,鍛冶舎
かじた,梶田
かじた,鍛治田
かじた,鍛冶田
かじた,楫田
かじたに,梶谷
かじたに,柁谷
かじたに,鍛治谷
かじつか,梶塚
かじづか,梶（土へんに冢）
かじづか,梶塚
かじとり,楫取
かじなみ,梶並
かじにし,楫西
かじぬま,梶沼
かじの,梶野
かじはま,梶浜
かじはら,梶原
かじはら,柁原
かじはら,鍛原
かじはら,鍛冶原
かじばやし,梶林
かじふさ,梶房
かじほ,梶保
かじま,加島
かじま,賀島
かじま,梶間
かじま,鹿島
かじま,鍜島
かじまえ,加治前
かじむら,梶村
かじもと,梶本
かじもと,鍛冶本
かじや,加治屋
かじや,加治家
かじや,梶屋
かじや,梶家
かじや,梶谷
かじや,梶矢
かじや,鍛治谷
かじや,鍛冶谷
かじや,楫屋
かじやしき,鍛冶屋敷
かじやま,華地山
かじやま,梶山
かじやま,鍛治山
かじやま,楮山
かじよし,梶芳
かじり,加尻
かじろ,上代
かじろ,神代
かじろ,神白
かじわき,梶脇
かじわら,梶原
かじわら,柁原
かじわら,鍛原
かすい,香水
かすい,糟井
かすい,粕井
かすう,嘉数
かすえ,加須栄
かすえ,霞末
かすお,粕尾
かすかべ,春日部
かすかべ,粕壁
かすかわ,糟川
かすかわ,粕川
かすが,春日
かすがい,春日井
かすがかわ,春日川
かすががわ,春日川
かすがはら,春日原
かすがや,春日谷
かすがや,粕加屋
かすたに,糟谷
かすたに,粕谷
かすだ,粕田
かすの,糟野
かすぶち,粕渕
かすみ,霞
かすみ,鹿住
かすみ,春見
かすや,加須屋
かすや,糟屋
かすや,糟谷
かすや,粕谷
かず,数
かずい,数井
かずい,數井
かずいえ,数家
かずえ,数江
かずおか,数岡
かずかわ,数川
かずき,香月
かずさ,葛佐
かずさ,上総
かずさ,上總
かずさ,数佐
かずさ,數佐
かずた,数田
かずなが,数永
かずの,数野
かずの,數野
かずのう,数納
かずのう,數納
かずはら,数原
かずま,数間
かずま,数馬
かずみ,一見
かずみ,鹿住
かずみ,数見
かずみ,數見
かずむら,数村
かずもと,数本
かずもと,楮本
かずもり,数森
かずやま,和山
かせ,加瀬
かせ,加勢
かせ,可瀬
かせ,嘉（瀬の頁が刀の下に貝）
かせ,嘉瀬
かせ,嘉勢
かせい,加勢
かせい,加清
かせい,賀勢
かせい,活芬
かせがい,加瀬谷
かせき,可世木
かせざわ,加瀬沢
かせたに,加瀬谷
かせたに,綛谷
かせだ,（悴の卒が九の下に十）田
かせだ,加世多
かせだ,加世田
かせだ,加瀬田
かせだ,加勢田
かせだ,悴田
かせだ,忰田
かせだ,綛田
かせの,加瀬野
かせべ,加瀬部
かせま,加瀬間
かせむら,綛村
かせや,加瀬谷
かせや,綛谷
かせやま,忰山
かせやま,綛山
かぜ,嘉瀬
かぜ,風
かぜおか,風岡
かぜかみ,風神
かぜき,風木
かぜたに,風谷
かぜの,風野
かぜはや,風早
かぜはや,風隼
かぜはれ,風晴
かぜもと,風本
かその,加園
かそり,加曾利
かそり,加曽利
かそり,加反
かぞう,加増
かた,片
かた,方
かたい,形井
かたい,片井
かたい,片居
かたいぎ,片居木
かたいし,片石
かたいた,片板
かたうみ,片海
かたうら,形浦
かたうら,片浦
かたえ,片江
かたお,堅尾
かたお,片尾
かたおか,潟岡
かたおか,片岡
かたおり,片折
かたかい,片貝
かたかべ,片伯部
かたかみ,片上
かたかわ,片川
かたがい,片貝
かたがた,片方
かたがみ,片上
かたがわ,片河
かたがわ,片川
かたがわ,方川
かたき,片木
かたきだ,柄木田
かたきり,片桐
かたぎ,加田木
かたぎ,堅木
かたぎ,片木
かたぎく,片菊
かたぎし,片岸
かたぎり,片桐
かたくせ,交久瀬
かたくら,片倉
かたくら,方倉
かたぐち,片口
かたけ,鹿嶽
かたさかい,片境
かたざ,片（坐の左上の人が口）
かたざかい,片境
かたしお,片塩
かたしば,片芝
かたしま,片島
かたしま,片嶌
かたしろ,片白
かたじ,片地
かたせ,片瀬
かたた,堅田
かたた,片田
かたたに,角谷
かたたに,片谷
かただ,潟田
かただ,形田
かただ,堅田
かただ,片多
かただ,片田
かたなざわ,刀澤
かたなづか,刀塚
かたなや,刀谷
かたに,加谷
かたにし,片西
かたにわ,片庭
かたぬま,潟沼
かたぬま,片沼
かたね,片根
かたの,形野
かたの,肩野
かたの,交野
かたの,片野
かたのさか,片ノ坂
かたのさか,片野坂
かたのざか,片野坂
かたのだ,片野田
かたはし,片橋
かたはた,片畑
かたはら,形原
かたはら,片原
かたはらだ,片原田
かたば,片場
かたばみ,方喰
かたばみ,方波見
かたひら,加田平
かたひら,片平
かたびら,帷
かたびら,帷子
かたふち,潟渕
かたふち,片淵
かたふち,片渕
かたぶち,潟渕
かたぶち,片淵
かたぶち,片渕
かたべ,形部
かたまち,片町
かたまつ,片松
かたみ,形見
かたみね,片峰
かたみね,片峯
かたむら,片村
かたもと,形本
かたもと,片本
かたや,片谷
かたや,片矢
かたやなぎ,片柳
かたやま,形山
かたやま,堅山
かたやま,片山
かたやま,方山
かたやま,縣山
かたよせ,片寄
かたより,片寄
かたらお,荊尾
かたわき,片脇
かだ,加太
かだ,加田
かだ,嘉田
かだ,蚊田
かだ,賀田
かだ,鍜田
かだん,花壇
かち,加知
かち,加地
かち,加智
かち,可知
かち,賀知
かち,勝
かぢ,加地
かぢつか,梶塚
かぢもと,梶本
かぢわら,梶原
かっさい,葛西
かっせき,葛石
かっち,甲地
かっち,勝地
かって,勝手
かっとう,甲藤
かっぱい,合羽井
かつ,加津
かつ,葛
かつ,且
かつ,勝
かつ,勝津
かつい,葛井
かつい,勝井
かついえ,勝家
かつうみ,勝海
かつうら,勝浦
かつお,勝尾
かつおか,勝岡
かつかた,勝方
かつかわ,勝川
かつき,甲木
かつき,香月
かつき,勝木
かつくら,勝倉
かつさい,葛西
かつさこ,葛迫
かつざき,勝崎
かつざわ,勝澤
かつしま,勝島
かつせ,勝世
かつせ,勝瀬
かつせこ,葛迫
かつた,葛田
かつた,勝田
かつたに,葛谷
かつたに,勝谷
かつだ,勝田
かつち,勝地
かつとう,甲藤
かつなが,勝永
かつにし,勝西
かつぬま,勝沼
かつね,勝根
かつの,鹿角
かつの,勝野
かつのい,勝野井
かつはた,勝畑
かつはら,葛原
かつはら,且原
かつはら,勝原
かつば,勝場
かつば,勝葉
かつひら,勝平
かつふじ,勝藤
かつべ,勝部
かつま,葛馬
かつま,勝間
かつま,勝眞
かつまた,勝間田
かつまた,勝股
かつまた,勝亦
かつまた,勝俣
かつまた,勝又
かつまる,勝丸
かつみ,且見
かつみ,勝見
かつみ,勝美
かつみや,勝宮
かつむら,勝村
かつめ,勝目
かつめい,勝命
かつもと,且元
かつもと,勝元
かつもと,勝本
かつもり,勝守
かつもり,勝森
かつや,鰹谷
かつや,勝屋
かつや,勝谷
かつや,勝矢
かつやま,嘉津山
かつやま,葛山
かつやま,堪山
かつやま,勝山
かつら,葛良
かつら,桂
かつら,勝良
かつら,曽良
かつらい,葛井
かつらい,桂井
かつらうま,葛馬
かつらかわ,桂川
かつらがわ,桂川
かつらぎ,葛城
かつらぎ,桂樹
かつらぎ,桂城
かつらぎ,桂木
かつらく,勝楽
かつらさこ,葛迫
かつらざわ,桂澤
かつらしま,桂島
かつらしま,桂嶋
かつらだ,葛田
かつらだ,桂田
かつらだけ,桂嶽
かつらの,桂野
かつらはた,桂畑
かつらばやし,桂林
かつらまき,桂巻
かつらもと,桂本
かつらやま,葛山
かつらやま,桂山
かつれん,勝連
かつろ,勝呂
かつわた,葛綿
かづき,香月
かづの,鹿角
かづめ,蚊爪
かづらやま,葛山
かてかり,嘉手苅
かてがり,嘉手苅
かてがる,嘉手刈
かてがる,嘉手苅
かてがわ,嘉手川
かてな,嘉手納
かでかる,嘉手苅
かでかわ,嘉手川
かでな,嘉手納
かでのこうじ,勘解由小路
かと,下戸
かと,加戸
かと,加登
かと,嘉戸
かと,蚊戸
かとう,加登
かとう,加藤
かとう,嘉藤
かとう,歌藤
かとう,歌頭
かとう,河東
かとう,華藤
かとう,賀東
かとう,賀藤
かとう,香藤
かとうぎ,加藤木
かとうだ,加藤田
かとうだ,嘉藤田
かとうだ,河東田
かとうの,上遠野
かとおの,上遠野
かとく,家徳
かとだ,加登田
かとみ,加登見
かとや,加登屋
かとり,加鳥
かとり,香取
かとり,鹿取
かとり,楫取
かど,加戸
かど,加渡
かど,嘉戸
かど,賀戸
かど,角
かど,鹿渡
かど,門
かど,門戸
かどい,門井
かどいし,角石
かどいわ,門岩
かどう,加堂
かどう,加道
かどう,嘉堂
かどう,荷堂
かどうの,上遠野
かどうみ,角海
かどお,角尾
かどおか,角岡
かどおか,門岡
かどおの,上遠野
かどかき,門垣
かどかみ,門上
かどかわ,角川
かどかわ,門川
かどかわ,楞川
かどがき,門垣
かどがみ,門上
かどがわ,加道川
かどがわ,門側
かどき,門木
かどき,闥木
かどくら,角倉
かどくら,門倉
かどぐち,角口
かどぐち,門口
かどさか,門坂
かどさか,門阪
かどさき,角崎
かどさき,門崎
かどさき,門前
かどさし,角指
かどさわ,角沢
かどさわ,門澤
かどざき,角崎
かどしげ,角重
かどした,門下
かどしま,角島
かどしま,角嶋
かどしま,葛島
かどしま,門島
かどしま,門嶋
かどた,角田
かどた,門多
かどた,門田
かどた,廉田
かどたに,角谷
かどたに,門谷
かどたに,楞谷
かどたやしき,門田屋敷
かどなが,門永
かどなが,門長
かどの,角埜
かどの,角能
かどの,角野
かどの,葛野
かどの,上遠野
