かあい,嘉会
きのした,樹下
きのした,木ノ下
きのした,木下
きのした,木之下
きのしま,木ノ島
きのしま,木ノ嶋
きのしろ,城代
きのしろ,木代
きのせ,木ノ瀬
きのせ,木之瀬
きのた,木野田
きのだ,木野田
きのと,城ノ戸
きのと,城戸
きのと,木ノ戸
きのと,木野戸
きのね,木根
きのひら,木ノ平
きのみや,木宮
きのむら,木野村
きのめ,木野目
きのもと,木ノ元
きのもと,木ノ本
きのもと,木之本
きのもと,木野本
きのやま,木埜山
きのやま,木野山
きのわき,木ノ脇
きはし,木橋
きはた,木幡
きはた,木畑
きはた,木畠
きはな,木花
きはら,季原
きはら,鬼原
きはら,木原
きば,季羽
きば,騎馬
きば,木羽
きば,木場
きば,木葉
きばくら,木庭袋
きばし,木橋
きばた,木場田
きばた,木幡
きばた,木畑
きばな,木花
きばもと,木場本
きばやし,木林
きひさ,木久
きひら,紀平
きひら,木平
きび,吉備
きび,氣比
きびつ,吉備津
きびなが,吉備永
きふく,喜福
きふじ,木藤
きふね,貴船
きふね,木舟
きふね,木船
きふね,木舩
きぶかわ,癸生川
きぶし,木伏
きぶし,木歩士
きぶね,貴船
きぶね,貴舩
きぶね,木船
きべ,岐部
きべ,木部
きべ,木邊
きほう,亀宝
きほう,木方
きぼ,木保
きまえ,木前
きませ,木間瀬
きまた,木股
きまた,木全
きまた,木俣
きまち,木町
きまち,来海
きまち,來海
きまつか,木間塚
きみ,君
きみおか,君岡
きみかど,公門
きみかわ,君川
きみがふくろ,君ヶ袋
きみがぶくろ,君ヶ袋
きみさわ,君澤
きみしま,貴美島
きみしま,君島
きみしま,君嶋
きみじま,君島
きみじま,君嶋
きみじり,木見（尻の九が丸）
きみず,木水
きみずか,君（土へんに冢）
きみた,君田
きみつ,木光
きみつ,木密
きみつ,木蜜
きみつか,君塚
きみつき,君付
きみづか,君（土へんに冢）
きみづか,君塚
きみなみ,君波
きみなみ,木南
きみなりた,君成田
きみの,君野
きみはら,君原
きみはら,公原
きみもり,公森
きみや,木宮
きみや,木實谷
きみやす,君安
きみやま,喜見山
きみやま,君山
きみょう,木明
きみら,君羅
きみわだ,君和田
きむら,喜村
きむら,季村
きむら,紀村
きむら,貴村
きむら,貴邑
きむら,木村
きむら,木邑
きむら,木邨
きむら,来村
きむろ,紀室
きむろ,木室
きめ,木目
きめざわ,木目沢
きめた,木目田
きめだ,木目田
きもち,木持
きもつき,肝月
きもつき,肝付
きもつけ,肝付
きもと,喜本
きもと,紀本
きもと,樹本
きもと,木許
きもと,木元
きもと,木本
きもり,喜森
きもり,樹森
きもり,城森
きもり,木守
きもり,木森
きゃく,客
きゃくでん,客殿
きゃくの,客野
きゃくもと,客本
きゃしゃば,喜舎場
きゃん,喜屋武
きや,喜屋
きや,紀谷
きや,貴家
きや,木屋
きや,木家
きや,木谷
きや,木矢
きや,氣谷
きやかわうち,木屋川内
きやしき,鬼屋敷
きやじ,木屋路
きやす,喜安
きやす,木安
きやたけ,喜屋武
きやだ,喜屋田
きやなぎ,鬼柳
きやなぎ,木柳
きやはた,木谷畑
きやはら,喜屋原
きやぶ,木薮
きやま,喜山
きやま,帰山
きやま,貴山
きやま,鬼山
きやま,樹山
きやま,城山
きやま,木山
きやみ,木闇
きやむら,喜家村
きやむら,木谷村
きやむら,木矢村
きやん,喜屋武
きゅうい,休井
きゅうえ,久恵
きゅうえ,久江
きゅうかわ,久川
きゅうき,久喜
きゅうき,久木
きゅうきた,久北
きゅうこ,久古
きゅうごう,久郷
きゅうさい,久才
きゅうさか,休坂
きゅうさき,久崎
きゅうざき,久崎
きゅうし,久司
きゅうしき,急式
きゅうしま,久島
きゅうしま,久嶋
きゅうしん,久新
きゅうじ,久次
きゅうせ,久瀬
きゅうぜん,給前
きゅうそじん,久曽神
きゅうぞう,久蔵
きゅうと,久戸
きゅうとく,久徳
きゅうな,喜友名
きゅうの,久野
きゅうの,及能
きゅうの,弓野
きゅうはら,久原
きゅうば,休場
きゅうぶん,久文
きゅうほう,久寳
きゅうま,久間
きゅうま,久馬
きゅうもん,久門
きゅうら,久良
きゅうらぎ,久良木
きゅうわ,久和
きゆ,木湯
きゆう,亀遊
きゆうな,喜友名
きゆな,喜友名
きょう,杏
きょう,京
きょう,経
きょう,姜
きょう,經
きょうい,京井
きょういずみ,京泉
きょうえん,京円
きょうお,京尾
きょうかく,京角
きょうかね,京兼
きょうがく,京角
きょうぐち,京口
きょうこん,京紺
きょうごく,京極
きょうさい,京才
きょうさか,京坂
きょうさき,京崎
きょうさわ,京澤
きょうし,京師
きょうしま,京島
きょうしま,京嶋
きょうじょう,京條
きょうす,京須
きょうすな,京砂
きょうずか,経塚
きょうずみ,京角
きょうそう,京相
きょうそう,京増
きょうた,京田
きょうたに,京谷
きょうだ,京田
きょうだ,経田
きょうづか,京塚
きょうづか,京墓
きょうづか,経（土へんに冢）
きょうづか,経塚
きょうでん,京田
きょうでん,経田
きょうと,京都
きょうとう,京藤
きょうとく,京徳
きょうど,京戸
きょうどう,經堂
きょうにし,京西
きょうねんや,京念屋
きょうの,京野
きょうの,興野
きょうはし,京橋
きょうはら,京原
きょうばやし,京林
きょうぶ,京部
きょうぶ,刑部
きょうぶ,堯部
きょうほ,享保
きょうます,京増
きょうみ,京海
きょうむら,京村
きょうむれ,京牟礼
きょうむれ,京牟禮
きょうめん,京免
きょうもと,京本
きょうもり,京盛
きょうや,京屋
きょうや,京谷
きょうやま,姜山
きょうらいせき,教来石
きょうらく,京楽
きょうらく,京樂
きょくやま,曲山
きょし,許士
きょだ,許田
きよ,喜代
きよ,清
きよい,清井
きよいし,清石
きようら,清浦
きよえ,清枝
きよおか,清岡
きよか,清家
きよかね,清金
きよかね,清兼
きよかわ,清河
きよかわ,清川
きよきば,清木場
きよく,清久
きよくも,清雲
きよこば,清木場
きよさき,清崎
きよさと,清里
きよさわ,清沢
きよさわ,清澤
きよざわ,清沢
きよし,喜代吉
きよし,許士
きよし,清
きよし,木吉
きよしげ,清重
きよしま,清島
きよしま,清嶋
きよしろ,清代
きよじま,清島
きよす,清棲
きよすえ,清末
きよすぎ,清杉
きよすけ,清輔
きよすみ,清住
きよすみ,清須美
きよずみ,浄住
きよずみ,清住
きよずみ,清澄
きよせ,清瀬
きよぞの,浄園
きよた,喜代田
きよた,強田
きよた,清田
きよたき,清滝
きよたき,清瀧
きよたけ,清武
きよたに,清谷
きよだ,清田
きよち,清地
きよつか,清塚
きよつくり,清造
きよつる,清鶴
きよづか,清（土へんに冢）
きよづか,清塚
きよづみ,清積
きよと,清登
きよと,清都
きよとう,清遠
きよとう,清藤
きよとお,清遠
きよとき,清時
きよとし,清利
きよとも,清友
きよなか,清中
きよなが,清永
きよなり,清成
きよの,清野
きよのぶ,清信
きよはし,幾世橋
きよはし,清橋
きよはら,浄原
きよはら,清原
きよひろ,清弘
きよふじ,清藤
きよふね,清船
きよま,清間
きよます,清益
きよます,清舛
きよまつ,清松
きよみ,喜代美
きよみず,清水
きよみつ,清光
きよみはら,清見原
きよみや,清宮
きよむら,清村
きよもと,清元
きよもと,清本
きよや,清家
きよやなぎ,清柳
きよやま,清山
きら,（吉の士が土）良
きら,雲英
きら,雲母
きら,吉良
きらい,喜来
きらい,帰来
きらら,雲母
きり,喜利
きり,桐
きりあき,切明
きりあけ,桐明
きりあけ,切明
きりい,桐井
きりいけ,切池
きりいし,桐石
きりいし,切石
きりう,桐生
きりう,霧生
きりうち,桐内
きりえ,切江
きりえだ,桐枝
きりおか,桐岡
きりかえ,切替
きりかわ,桐川
きりがね,切金
きりがや,桐ケ谷
きりがや,桐ヶ谷
きりがや,桐谷
きりき,桐木
きりきひら,桐木平
きりぎし,切岸
きりく,紀陸
きりぐち,切口
きりこし,桐越
きりさこ,桐浴
きりさわ,桐沢
きりさわ,桐澤
きりしき,切敷
きりしま,桐島
きりしま,霧島
きりせこ,桐迫
きりた,桐田
きりた,切田
きりたに,桐谷
きりづか,切塚
きりと,桐戸
きりとおし,切通
きりとめ,切留
きりどおし,切通
きりなしざわ,切無沢
きりぬき,切貫
きりの,桐野
きりのき,桐木
きりはた,桐畑
きりはた,切畑
きりはた,切畠
きりはな,切鼻
きりはら,桐原
きりば,桐場
きりばやし,桐林
きりふ,切封
きりふじ,桐藤
きりぶち,桐渕
きりま,桐間
きりみち,切道
きりむら,桐村
きりめ,切目
きりもと,桐元
きりもと,桐本
きりや,桐谷
きりやま,喜里山
きりやま,桐山
きりやま,切山
きりゅう,鬼柳
きりゅう,吉柳
きりゅう,吉立
きりゅう,桐生
きりゅう,霧生
きりゅう,木竜
きりよし,桐吉
きりわき,桐脇
きるなか,切中
きれ,喜連
きれかわ,喜連川
きろこ,木呂子
きろば,木呂場
きわ,紀和
きわ,木和
きわき,木脇
きわた,黄綿
きわた,喜綿
きわた,木綿
きわだ,黄檗
きわだ,際田
きわだ,木和田
きわもと,際本
きん,金
きん,金武
きんかわ,金武川
きんが,近賀
きんがわ,金武川
きんぎょ,金魚
きんげつ,金月
きんこうざん,錦光山
きんご,金伍
きんごう,近郷
きんしち,金七
きんしょう,金正
きんじょう,金城
きんす,金須
きんせき,絹石
きんたい,金替
きんたいち,金田一
きんたか,金高
きんだ,金田
きんだい,金代
きんだいち,金田一
きんつじ,金辻
きんづか,金塚
きんと,金斗
きんとう,金藤
きんどう,金藤
きんどう,金道
きんなみ,金並
きんなみ,金浪
きんなん,金南
きんの,金野
きんのう,金納
きんば,金馬
きんばやし,金林
きんばら,金原
きんぱら,金原
きんぼし,金星
きんま,金馬
きんまん,金萬
きんや,金谷
ぎおん,祇園
ぎおん,祗園
ぎおんはく,祇園白
ぎおんはく,祗園白
ぎか,儀賀
ぎが,儀我
ぎが,儀賀
ぎし,義之
ぎしとみ,宜志富
ぎすし,宜寿次
ぎすじ,宜寿次
ぎそう,儀惣
ぎと,義ト
ぎとう,義藤
ぎどう,儀同
ぎなま,宜名眞
ぎに,儀仁
ぎのざ,宜野座
ぎぶ,儀武
ぎぶ,儀部
ぎべ,儀部
ぎほう,儀宝
ぎぼ,儀保
ぎぼ,宜保
ぎぼ,宣保
ぎま,儀間
ぎま,義間
ぎもと,義本
ぎゃくし,瘧師
ぎょう,暁
ぎょうじ,行司
ぎょうた,行田
ぎょうだ,行田
ぎょうてん,業天
ぎょうてん,行天
ぎょうとく,行（徳の心の上に一）
ぎょうとく,行徳
ぎょうば,行場
ぎょうぶ,尭部
ぎょうぶ,刑部
ぎょうぶ,形部
ぎょうぶ,行部
ぎょくせん,玉泉
ぎりこ,儀利古
ぎんかわ,銀川
ぎんがわ,銀川
ぎんじま,銀島
ぎんなん,銀杏
ぎんばやし,銀林
ぎんや,銀屋
ぎんやま,銀山
くいせこ,杭迫
くいた,杭田
くいだ,久井田
くいなぐち,水鶏口
くいひら,柊平
くいびら,柊平
くいもと,杭本
くうが,空閑
くうと,空戸
くえたに,杭谷
くお,九尾
くが,久家
くが,久我
くが,久賀
くが,空閑
くが,陸
くがい,久貝
くがい,陸井
くがぐち,久我口
くがさわ,久ケ沢
くがた,久賀田
くがたに,久賀谷
くがてん,久加天
くがの,久賀野
くがわ,九川
くき,久喜
くき,久木
くき,九鬼
くきざき,久木崎
くきた,久木田
くきた,茎田
くきつ,茎津
くきつ,莖津
くきどめ,久木留
くきなか,柊中
くきの,久木野
くきはら,久木原
くきはら,柊原
くきもと,久木元
くきもと,柊元
くきやま,久木山
くぎこ,釘子
くぎさき,釘崎
くぎざき,釘崎
くぎしま,釘島
くぎしま,釘嶋
くぎた,釘田
くぎたに,釘谷
くぎぬき,釘貫
くぎぬき,釘抜
くぎの,久木野
くぎまる,釘丸
くぎみつ,釘光
くぎみや,釘宮
くぎもと,釘本
くぎやま,釘山
くくつ,久々津
くくみなと,久々湊
くぐ,久具
くぐう,久々宇
くぐえ,久々江
くぐみなと,久々湊
くぐみや,久々宮
くけや,粋谷
くげ,久下
くげ,久家
くげ,公家
くげぬま,久下沼
くげもと,久下本
くご,久呉
くご,久後
くご,久語
くご,九後
くごう,久郷
くごう,九郷
くごた,久合田
くごたに,久古谷
くさ,久佐
くさ,草
くさい,草井
くさうら,草浦
くさお,草生
くさお,草尾
くさおか,草桶
くさおけ,草桶
くさか,久佐賀
くさか,久坂
くさか,草下
くさか,草加
くさか,草賀
くさか,草鹿
くさか,日下
くさかい,草皆
くさかい,草階
くさかえ,草替
くさかべ,草壁
くさかべ,日下部
くさかべ,日壁
くさかや,草萱
くさかり,草刈
くさかり,草苅
くさかわ,草川
くさが,久佐賀
くさが,草賀
くさがや,草ヶ谷
くさがわ,草川
くさき,草木
くさきさこ,草木迫
くさきざこ,草木迫
くさざき,草崎
くさしお,草塩
くさしま,草島
くさじま,草島
くさじま,草嶋
くさたに,草谷
くさだ,草田
くさち,草地
くさつ,草津
くさとう,草東
くさどめ,草留
くさなぎ,草（弓へんに剪）
くさなぎ,草薙
くさなぎ,日柳
くさにし,草西
くさの,草野
くさのぶ,草信
くさはら,草原
くさば,草場
くさば,草葉
くさびらき,草開
くさふか,草深
くさべ,草部
くさま,草間
くさま,日馬
くさまき,草牧
くさみず,草水
くさみち,草道
くさみつ,草光
くさもと,草本
くさもり,草森
くさやなぎ,草柳
くさやま,草山
くさわき,草別
くさわけ,草別
くさわけ,草訳
くざわ,九沢
くざわ,九澤
くし,久司
くし,久志
くし,串
くし,櫛
くしい,久志井
くしい,櫛井
くしおか,串岡
くしき,櫛木
くしきの,串木野
くしくらね,後蔵根
くしげ,櫛下
くしげ,櫛笥
くしげ,櫛毛
くしげた,櫛桁
くしげまち,櫛下町
くしざき,串崎
くしした,串下
くした,串田
くした,櫛田
くしだ,串田
くしだ,櫛田
くしの,櫛野
くしはし,櫛橋
くしはら,串原
くしはら,櫛原
くしびき,櫛引
くしぶち,櫛淵
くしぶち,櫛渕
くしべ,串部
くしべ,櫛部
くしま,久島
くしま,久嶋
くしま,九島
くしま,九嶋
くしま,串間
くしま,櫛間
くしまつ,串松
くしまつ,櫛松
くしみつ,串光
くしみや,串宮
くしめ,久志目
くしもと,久志本
くしや,櫛谷
くしやま,串山
くしやま,櫛山
くしろ,久城
くしろ,久代
くじ,久慈
くじはし,鬮橋
くじま,九島
くじま,九嶋
くじみち,久慈道
くじめ,久次米
くじゅうろ,久住呂
くじゅろ,久住呂
くじょう,九条
くじょう,公庄
くじら,鯨
くじらい,鯨井
くじらおか,鯨岡
くす,久須
くす,楠
くすい,楠井
くすい,楠居
くすうら,楠浦
くすお,楠生
くすお,楠尾
くすおか,楠岡
くすかみ,楠神
くすかめ,楠亀
くすかわ,楠川
くすがみ,楠神
くすがめ,楠亀
くすき,楠城
くすき,楠木
くすくら,楠倉
くすざき,楠崎
くすしま,楠島
くすせ,楠瀬
くすだ,楠田
くすど,楠戸
くすどう,楠堂
くすな,楠名
くすね,楠根
くすの,楠野
くすのき,楠
くすのき,楠木
くすのせ,楠瀬
くすはし,楠橋
くすはた,楠畑
くすはら,楠原
くすば,楠葉
くすばえ,楠生
くすばし,楠橋
くすばた,楠畑
くすばやし,楠林
くすばる,楠原
くすべ,楠部
くすま,楠間
くすまる,楠圓
くすみ,久住
くすみ,久須見
くすみ,久須美
くすみ,楠見
くすみ,楠美
くすむら,楠村
くすめ,楠目
くすめぎ,久寿米木
くすもと,久須本
くすもと,楠元
くすもと,楠本
くすもり,楠森
くすや,楠家
くすや,楠谷
くすやま,樟山
くすやま,楠山
くず,葛
くず,久津
くずう,葛生
くずお,葛尾
くずおか,葛岡
くずかた,葛形
くずかみ,葛上
くずかみ,葛神
くずかわ,葛川
くずがみ,葛上
くずき,葛城
くずぐち,葛口
くずさか,葛坂
くずした,葛下
くずしま,葛島
くずた,葛田
くずたに,葛谷
くずな,葛声
くずにし,葛西
くずぬき,葛貫
くずの,葛野
くずは,葛葉
くずはた,葛畑
くずはら,葛原
くずば,葛葉
くずば,崩場
くずま,葛間
くずま,葛馬
くずまき,葛巻
くずみ,葛見
くずみ,久住
くずみ,久澄
くずみ,九頭見
くずめ,葛目
くずめ,楠目
くずもと,葛本
くずや,葛谷
くずやま,葛山
くずれ,崩
くずわ,葛和
くずわた,葛綿
くせ,久世
くせ,久瀬
くせ,苦瀬
くぜ,久世
くぜ,久瀬
くぜ,弘世
くた,久田
くたに,久谷
くたに,九谷
くたにだ,九谷田
くたみ,久田見
くたみ,久民
くたみ,朽網
くたら,久樂
くたらぎ,久多良木
くたらぎ,久夛良木
くだ,久田
くだ,玖田
くだい,工代
くだか,久高
くだはら,久田原
くだま,久玉
くだまつ,久田松
くだら,百済
くち,口
くちい,久地井
くちい,久池井
くちい,口井
くちいし,口石
くちいわ,口岩
くちおか,久地岡
くちき,朽木
くちごうち,口垣内
くちだ,口田
くちつ,朽津
くちの,口野
くちのまち,口ノ町
くちのまち,口之町
くちはら,朽原
くちば,口羽
くちみ,朽見
くちむら,口村
くちょう,九町
くちら,久知良
くちわき,口脇
くぢおか,久地岡
くつ,久津
くつかけ,沓掛
くつき,久津木
くつき,朽木
くつざわ,沓沢
くつざわ,沓澤
くつな,久綱
くつな,朽名
くつな,沓名
くつな,忽那
くつない,沓内
くつぬぎ,沓脱
くつぬぎ,沓抜
くつぬぎ,沓拔
くつま,久津間
くつみ,久津見
くつみ,九津見
くつみ,玖津見
くつみず,沓水
くつむら,沓村
くつわ,久津輪
くつわ,久津和
くつわ,轡
くつわだ,轡田
くづう,葛生
くづおか,久津岡
くづな,久津名
くづま,久津摩
くづみ,九津見
くづろ,久津呂
くてけん,久手堅
くで,公手
くでけん,久手堅
くとう,久東
くとう,宮東
くとう,工藤
くとみ,久富
くとみ,九冨
くとめ,久留
くどう,久藤
くどう,宮東
くどう,宮藤
くどう,工藤
くどせ,久戸瀬
くどち,久土地
くどみ,久富
くどん,瞿曇
くない,九内
くなみ,九波
くに,九二
くにい,国井
くにい,國井
くにうら,國浦
くにえ,國江
くにえだ,国枝
くにえだ,國枝
くにおか,国岡
くにおく,国奥
くにおく,國奥
くにか,国香
くにか,國香
くにかげ,國影
くにかた,国方
くにかた,國方
くにかど,国門
くにかね,国兼
くにかね,国包
くにかね,國兼
くにかみ,国上
くにかわ,国川
くにが,國賀
くにがね,國金
くにがみ,国上
くにがみ,国頭
くにがみ,國頭
くにき,国樹
くにきた,國北
くにきょう,国京
くにきよ,國清
くにぎた,欅田
くにぎだ,（木へんに解）
くにくも,国雲
くにくも,國雲
くにごう,救仁郷
くにさ,国狹
くにさき,国（崎の大が立）
くにさき,国崎
くにさき,国東
くにさき,國（崎の大が立）
くにさき,國崎
くにさだ,国貞
くにさだ,国定
くにさだ,國定
くにさと,国里
くにさわ,国沢
くにさわ,国澤
くにさわ,國沢
くにさわ,國澤
くにざき,國崎
くにざね,国実
くにざわ,国沢
くにざわ,国澤
くにざわ,國沢
くにざわ,國澤
くにし,国司
くにし,國司
くにし,國志
くにしお,国塩
くにしお,國塩
くにしげ,国重
くにしげ,國重
くにした,国下
くにしま,国島
くにしま,国嶋
くにしま,國島
くにしま,國嶋
くにしろ,国代
くにしろ,國代
くにすえ,国陶
くにすえ,國居
くにすえ,國末
くにすけ,國祐
くにせ,国瀬
くにた,国田
くにた,國田
くにたけ,国武
くにたけ,國武
くにたて,国立
くにたて,國立
くにたま,国玉
くにたま,國玉
くにだ,国田
くにだ,國田
くにち,九日
くにちか,国近
くにちか,國近
くにつ,国津
くにつか,国柄
くにつぐ,国次
くにつぐ,国続
くにつぐ,國次
くにつぐ,國津
くにづか,国塚
くにとう,国遠
くにとう,国東
くにとう,国藤
くにとう,国頭
くにとう,國藤
くにとう,國頭
くにとき,国時
くにとし,国俊
くにとみ,国富
くにとみ,國富
くにとも,国友
くにとも,國友
くになか,国中
くになか,国仲
くになか,國中
くになか,國仲
くになが,國永
くににし,國西
くにの,國野
くにのぶ,国信
くにのぶ,國信
くにのり,國則
くにはら,国原
くにはら,國原
くにはら,椢原
くにば,国場
くにば,國場
くにひさ,國久
くにひら,国平
くにひろ,国広
くにひろ,国弘
くにひろ,國広
くにひろ,國弘
くにひろ,國廣
くにふさ,国房
くにふさ,國房
くにふじ,国藤
くにふじ,國藤
くにべ,国部
くにべ,國部
くにまさ,国政
くにまさ,國政
くにまさ,國正
くにまつ,国松
くにまつ,國松
くにまる,国丸
くにみ,国見
くにみ,國見
くにみつ,国光
くにみつ,国満
くにみつ,國光
くにみなと,久々湊
くにみね,国峯
くにみね,國峰
くにみね,國峯
くにむね,国宗
くにむね,國宗
くにむら,国村
くにもち,国持
くにもち,國持
くにもと,国本
くにもと,國元
くにもと,國本
くにもり,国守
くにもり,国森
くにや,国家
くにや,国谷
くにや,國谷
くにやす,国安
くにやす,國安
くにやま,国山
くにゅうだ,口入田
くにゆき,国行
くにゆき,國行
くによし,国吉
くによし,国芳
くによし,國（吉の士が土）
くによし,國吉
くにわき,国脇
くにわけ,国分
くぬき,九貫
くぬぎ,功刀
くぬぎ,功力
くぬぎ,桾
くぬぎ,椚
くぬぎざ,椚座
くぬぎた,欅田
くぬぎたに,椚谷
くぬぎだ,椚田
くぬぎはら,椚原
くぬぎやま,椚山
くね,久根
くねぐち,久根口
くねざき,久根崎
くねした,久根下
くの,久埜
くの,久野
くの,九野
くの,公野
くの,工野
くの,椹野
くのう,久納
くのう,久能
くのう,九重
くのぎ,久能木
くのぎ,久野木
くのぎ,功力
くのさか,九野坂
くのへ,九戸
くのむら,久野村
くのり,久乗
くのり,九里
くはら,久原
くはら,九原
くば,久羽
くば,久場
くば,久芳
くば,久葉
くばがわ,久場川
くばた,久畑
くばる,久原
くびしろ,首代
くぶき,久富木
くぶき,久冨貴
くぶき,久冨木
くぶきはら,久富木原
くぶしろ,久布白
くぶんでん,口分田
くぼ,久保
くぼ,久芳
くぼ,窪
くぼあき,久保秋
くぼい,久保井
くぼい,久保居
くぼいけ,窪池
くぼいわ,久保岩
くぼう,久宝
くぼうち,久保内
くぼうち,窪内
くぼおか,久保岡
くぼかわ,久保川
くぼかわ,窪川
くぼがみ,久保上
くぼき,久保木
くぼき,窪喜
くぼき,窪城
くぼき,窪木
くぼくら,久保倉
くぼくら,窪倉
くぼさか,久保坂
くぼさわ,久保沢
くぼさわ,久保澤
くぼしき,久保敷
くぼした,久保下
くぼしま,久保島
くぼしま,久保嶋
くぼしま,窪島
くぼしろ,久布白
くぼじま,久保島
くぼすみ,久保隅
くぼぞえ,久保添
くぼぞえ,窪添
くぼぞの,久保園
くぼぞの,久保薗
くぼぞの,窪園
くぼぞの,窪薗
くぼた,久保田
くぼた,窪多
くぼた,窪田
くぼたに,久保谷
くぼたに,窪谷
くぼち,久保地
くぼち,窪地
くぼつ,久保津
くぼつ,窪津
くぼてら,久保寺
くぼてら,窪寺
くぼで,久保出
くぼでら,久保寺
くぼでら,窪寺
くぼなか,久保中
くぼにし,窪西
くぼにわ,久保庭
くぼにわ,窪庭
くぼの,久保埜
くぼの,久保野
くぼの,窪野
くぼのうち,窪之内
くぼのや,窪谷
くぼはら,久保原
くぼみや,久保宮
くぼむら,久保村
くぼもと,久保本
くぼや,久保谷
くぼや,窪谷
くぼやま,久保山
くぼやま,窪山
くぼり,久保利
くぼり,久堀
くま,久間
くま,久万
くま,久満
くま,熊
くま,隈
くまい,熊井
くまい,隈伊
くまい,隈井
くまいど,熊井戸
くまうち,熊内
くまえ,熊江
くまえ,隈江
くまお,熊生
くまお,熊尾
くまおう,熊王
くまおか,熊岡
くまかや,熊谷
くまかわ,熊川
くまかわ,隈川
くまがい,熊谷
くまがえ,熊谷
くまがみ,熊耳
くまがみ,熊上
くまがわ,久万川
くまがわ,熊川
くまがわ,隈川
くまき,熊木
くまきり,熊切
くまぎ,熊木
くまぎり,熊切
くまくぼ,熊久保
くまくら,熊倉
くまくら,隈倉
くまさか,熊坂
くまさき,熊（崎の大が立）
くまさき,熊崎
くまさき,隈崎
くまさこ,熊迫
くまざき,熊（崎の大が立）
くまざき,熊崎
くまざき,隈崎
くまざき,隈嵜
くまざわ,熊沢
くまざわ,熊澤
くました,隈下
くましょう,熊庄
くましろ,熊城
くましろ,熊代
くましろ,熊白
くましろ,神代
くまじま,熊島
くます,熊須
くまず,熊頭
くませ,熊瀬
くまぜん,熊膳
くまぞえ,熊添
くまた,久間田
くまた,熊田
くまたに,熊谷
くまたはら,熊田原
くまたばら,熊田原
くまだ,久間田
くまだ,久万田
くまだ,久萬田
くまだ,熊田
くまだいら,熊手
くまだき,熊懐
くまて,熊手
くまで,熊手
くまとり,熊取
くまとり,熊捕
くまとりや,熊取谷
くまなし,熊無
くまにし,熊西
くまの,熊野
くまのごう,熊ノ郷
くまのみどう,熊埜御堂
くまのみどう,熊野御堂
くまのや,熊野谷
くまはし,熊橋
くまはら,熊原
くまはら,隈原
くまばやし,熊林
くまひら,熊平
くまふじ,熊藤
くまべ,久間部
くまべ,熊部
くまべ,隈部
くままえ,熊前
くままる,熊丸
くままる,隈丸
くまみ,熊見
くまみ,熊巳
くまもと,熊本
くまもと,隈元
くまもと,隈本
くまや,熊屋
くまやす,熊安
くまやま,熊山
くまんだ,九万田
くみ,組
くみがしら,組頭
くみき,久見木
くみさか,組坂
くみせ,久見瀬
くみた,久美田
くみた,汲田
くみた,組田
くみはし,組橋
くみむら,組村
くみもと,組本
くむら,久村
くむら,九村
くむら,玖村
くめ,久米
くめ,粂
くめい,久米井
くめい,粂井
くめうち,粂内
くめかわ,久米川
くめかわ,粂川
くめがい,粂谷
くめがわ,久米川
くめがわ,粂川
くめた,久米田
くめた,粂田
くめたに,粂谷
くめだ,久米田
くめだ,粂田
くめの,久米野
くめの,粂野
くめはら,久米原
くめむら,久米村
くめもと,久米本
くめや,久米谷
くめや,粂谷
くめやま,久米山
くめやま,粂山
くも,雲
くもい,雲井
くもうら,雲浦
くもお,雲尾
くもおか,雲岡
くもかわ,雲川
くもきた,雲北
くもこし,雲越
くもじ,雲地
くもだ,口分田
