かあい,嘉会
くもつ,雲津
くもで,口分田
くもで,蜘手
くもばやし,雲林
くもみね,雲峰
くもり,久守
くもん,久門
くもん,九門
くもん,公文
くもん,公門
くもんだ,久門田
くや,久屋
くやま,久山
くよう,九曜
くら,倉
くら,蔵
くら,内蔵
くら,藏
くらあと,倉跡
くらい,倉井
くらいえ,倉家
くらいし,倉石
くらうち,鞍打
くらうち,庫内
くらうち,倉内
くらうち,臓内
くらうち,蔵内
くらうち,藏内
くらお,倉尾
くらお,蔵尾
くらおか,倉岡
くらおか,蔵岡
くらかぎ,倉鍵
くらかけ,鞍掛
くらかけ,鞍懸
くらかけ,倉掛
くらかず,倉員
くらかず,倉数
くらかた,倉形
くらかた,倉片
くらかた,倉方
くらかた,蔵方
くらかた,藏方
くらかど,倉門
くらかど,藏角
くらかね,倉金
くらかね,倉兼
くらかみ,倉上
くらかり,倉狩
くらかわ,倉川
くらかわ,蔵川
くらかわ,藏川
くらがいち,倉ヶ市
くらがき,倉垣
くらがき,倉垣内
くらがさき,倉ヶ崎
くらがさき,蔵ヶ崎
くらがた,倉形
くらがね,倉金
くらがの,九良賀野
くらがの,倉賀野
くらき,久良木
くらき,倉起
くらき,倉木
くらく,工楽
くらぐち,倉口
くらぐち,藏口
くらけ,倉家
くらさか,倉阪
くらさき,倉崎
くらさき,藏埼
くらさこ,倉迫
くらさこ,蔵迫
くらさわ,倉沢
くらさわ,倉澤
くらしき,倉敷
くらしき,倉鋪
くらしき,蔵敷
くらしげ,倉重
くらしげ,倉繁
くらしげ,倉茂
くらしげ,蔵重
くらした,蔵下
くらした,藏下
くらしな,倉科
くらしな,倉品
くらしな,藏品
くらしま,倉島
くらしま,倉嶋
くらしま,倉嶌
くらしま,蔵島
くらしも,藏下
くらしょ,蔵所
くらじ,蔵治
くらすみ,倉住
くらずみ,倉住
くらずみ,蔵澄
くらずみ,藏澄
くらせ,倉瀬
くらせ,蔵瀬
くらぞの,倉園
くらた,鞍田
くらた,倉田
くらた,蔵多
くらた,蔵田
くらた,内蔵田
くらた,藏田
くらたか,倉高
くらたに,鞍谷
くらたに,倉谷
くらたに,蔵谷
くらたに,藏谷
くらだて,倉舘
くらだて,蔵立
くらち,久良知
くらち,倉知
くらち,倉地
くらち,倉智
くらつ,倉津
くらつ,倉都
くらつ,蔵津
くらつか,倉（土へんに冢）
くらつくり,鞍作
くらつじ,倉辻
くらつね,倉恒
くらつぼ,倉坪
くらつぼ,蔵坪
くらつめ,倉爪
くらづめ,倉爪
くらと,倉戸
くらとう,倉藤
くらとう,蔵藤
くらとう,蔵當
くらとこ,倉床
くらとみ,倉富
くらとみ,倉冨
くらとみ,蔵富
くらとみ,蔵冨
くらどう,倉堂
くらなが,倉永
くらなが,倉長
くらなみ,蔵並
くらなみ,藏並
くらなり,倉成
くらにし,倉西
くらぬき,倉貫
くらね,倉根
くらね,蔵根
くらの,鞍野
くらの,倉野
くらの,蔵野
くらの,藏野
くらのうち,蔵之内
くらのした,倉ノ下
くらのした,蔵ノ下
くらのした,蔵之下
くらは,訓覇
くらはし,倉橋
くらはし,蔵橋
くらはた,倉畑
くらはち,倉八
くらはやし,倉林
くらはら,倉原
くらはら,蔵原
くらはら,藏原
くらば,倉場
くらばやし,倉林
くらふじ,藏冨士
くらぶち,倉淵
くらぶち,倉渕
くらべ,倉部
くらべ,蔵部
くらべ,藏部
くらほり,藏堀
くらま,鞍馬
くらま,倉間
くらま,蔵間
くらまえ,倉前
くらまえ,藏前
くらまし,倉増
くらまし,蔵増
くらます,倉益
くらます,倉升
くらます,倉増
くらます,蔵増
くらます,藏枡
くらまた,倉俣
くらまた,倉又
くらまつ,倉松
くらみ,倉見
くらみつ,倉益
くらみつ,倉光
くらみつ,蔵光
くらみつ,蔵満
くらむかい,倉向
くらむら,倉村
くらもち,倉持
くらもち,蔵持
くらもと,鞍本
くらもと,庫本
くらもと,倉元
くらもと,倉本
くらもと,蔵元
くらもと,蔵本
くらもと,藏本
くらもり,倉盛
くらもり,蔵森
くらや,倉屋
くらや,倉谷
くらや,倉矢
くらや,蔵屋
くらや,藏屋
くらやしき,蔵屋敷
くらやま,倉山
くらよし,倉吉
くらわか,倉若
くり,久利
くり,九里
くり,栗
くりあき,栗秋
くりい,栗井
くりいいはら,栗飯原
くりいいばら,栗飯原
くりいわ,栗岩
くりう,久利生
くりう,栗生
くりう,繰生
くりうざわ,栗生沢
くりうざわ,栗生澤
くりうら,栗浦
くりお,栗尾
くりおか,栗岡
くりかみ,繰上
くりかわ,栗川
くりがた,栗形
くりがみ,繰上
くりがみ,操上
くりき,久力
くりき,栗城
くりき,栗木
くりけ,栗家
くりさか,栗坂
くりさき,栗（崎の大が立）
くりさき,栗崎
くりさき,栗嵜
くりさわ,栗沢
くりさわ,栗澤
くりざき,栗崎
くりしば,栗柴
くりしば,栗芝
くりしま,栗島
くりしま,栗嶋
くりす,久利須
くりす,栗須
くりす,栗栖
くりす,栗巣
くりぞの,栗園
くりた,栗田
くりたに,栗谷
くりたに,繰谷
くりたに,操谷
くりつぼ,栗坪
くりなが,栗永
くりなみ,栗波
くりにし,栗西
くりの,栗野
くりのぶ,栗延
くりのみや,栗之宮
くりはし,栗橋
くりはな,栗花
くりはま,栗濱
くりはら,栗原
くりばやし,栗林
くりばら,栗原
くりひさ,栗久
くりま,栗間
くりま,来間
くりまた,栗又
くりみつ,栗光
くりむら,栗村
くりもと,栗本
くりもり,栗盛
くりや,栗屋
くりや,厨
くりやがわ,栗谷川
くりやがわ,厨川
くりやき,栗焼
くりやま,栗山
くりやもと,栗谷本
くりゅう,久留生
くりゅう,栗羽
くりゅう,栗生
くりゅう,繰生
くりわき,栗脇
くりわだ,栗和田
くる,久留
くるさき,來（崎の大が立）
くるしま,久留島
くるしま,久留嶋
くるしま,来島
くるしま,来嶋
くるしま,耒嶋
くるじ,来司
くるじ,來司
くるす,久留主
くるす,久留須
くるす,栗栖
くるす,来栖
くるす,來栖
くるす,耒栖
くるた,来田
くると,久留戸
くるはら,久留原
くるはら,来原
くるべ,訓覇
くるま,車
くるま,来間
くるま,来馬
くるま,來馬
くるま,來摩
くるまさ,来正
くるまじ,車地
くるまた,車田
くるまたに,車谷
くるまだ,車田
くるまだに,車谷
くるまづか,車塚
くるまど,車戸
くるまや,車屋
くるまや,車谷
くるみ,久留美
くるみ,胡桃
くるみ,来見
くるみさわ,胡桃沢
くるみさわ,胡桃澤
くるみさわ,楜沢
くるみさわ,楜澤
くるみざわ,胡桃沢
くるみざわ,胡桃澤
くるみざわ,楜澤
くるみや,久留宮
くるめ,久留米
くるもと,来本
くれ,久礼
くれ,久禮
くれ,呉
くれい,榑井
くれいし,暮石
くれいずみ,暮泉
くれた,呉田
くれたけ,呉竹
くれたに,呉谷
くれたに,榑谷
くれだ,呉田
くれち,呉地
くれち,暮地
くれぬま,榑沼
くれは,呉羽
くれはら,呉原
くれば,塊場
くればやし,呉林
くればやし,紅林
くればやし,榑林
くれびと,呉人
くれべ,暮部
くれまつ,呉松
くれまつ,紅松
くれまつ,榑松
くれみや,呉宮
くれもと,呉本
くれや,呉屋
くれや,呉家
くろ,久呂
くろい,黒井
くろいし,黒石
くろいた,黒板
くろいで,畔出
くろいわ,黒岩
くろう,久良
くろうじ,黒氏
くろうす,黒臼
くろうち,黒内
くろうつ,久郎津
くろうど,蔵人
くろうまる,九郎丸
くろうめ,黒梅
くろえ,黒江
くろお,黒尾
くろおか,黒岡
くろかみ,黒上
くろかみ,黒神
くろかみ,黒髪
くろかわ,黒河
くろかわ,黒川
くろかわ,畔川
くろがき,黒柿
くろがた,黒潟
くろがね,黒金
くろがね,黒鉦
くろがね,鐵
くろがま,黒釜
くろき,黒木
くろき,畔木
くろきば,黒木場
くろぎ,黒木
くろくい,黒杭
くろくも,黒雲
くろくら,黒倉
くろこ,黒古
くろこ,黒子
くろこう,黒河
くろこうち,黒河内
くろこし,黒越
くろご,黒後
くろごう,黒郷
くろごうち,黒河内
くろごし,黒越
くろごめ,黒米
くろごめ,皀
くろさ,黒佐
くろさか,黒坂
くろさか,黒阪
くろさき,黒（崎の大が立）
くろさき,黒崎
くろささ,黒笹
くろさわ,黒沢
くろさわ,黒澤
くろさわつ,黒沢津
くろしお,黒潮
くろした,黒下
くろしま,黒島
くろしま,黒嶋
くろじ,黒地
くろす,黒子
くろす,黒須
くろす,黒巣
くろすぎ,黒杉
くろすみ,黒住
くろず,黒図
くろず,黒豆
くろずみ,黒済
くろずみ,黒住
くろせ,黒（瀬の頁が刀の下に貝）
くろせ,黒瀬
くろそう,黒相
くろぞえ,黒添
くろぞの,黒園
くろた,黒田
くろたき,黒滝
くろたき,黒瀧
くろたけ,黒竹
くろたに,黒谷
くろたに,疇谷
くろだ,黒田
くろだ,畔田
くろち,黒地
くろつ,黒津
くろつか,黒塚
くろつち,黒土
くろつぼ,黒坪
くろとび,黒飛
くろとり,黒鳥
くろとり,畔取
くろどう,黒堂
くろなが,玄永
くろなが,黒永
くろなが,黒長
くろにた,黒仁田
くろぬま,黒沼
くろね,黒根
くろの,黒野
くろのつぼ,黒野坪
くろのみや,久呂宮
くろは,黒羽
くろはし,黒橋
くろはた,黒畑
くろはね,黒羽
くろはね,黒羽根
くろはね,黒羽子
くろはばき,黒（脛のエの下に巾）
くろはま,黒浜
くろはら,黒原
くろば,黒羽
くろばね,黒羽
くろばね,黒羽根
くろばやし,黒林
くろひじ,黒肱
くろふち,黒淵
くろぶち,黒淵
くろぶち,黒渕
くろべ,黒部
くろぼし,黒星
くろぼり,黒堀
くろまき,黒牧
くろまつ,黒松
くろまる,黒丸
くろみ,黒見
くろみず,黒水
くろみつ,黒光
くろみや,黒宮
くろみょう,黒明
くろむしゃ,黒武者
くろめ,黒目
くろめがわ,九朗明川
くろもと,黒元
くろもと,黒本
くろもり,黒森
くろや,黒屋
くろやなぎ,黒柳
くろやなぎ,畔柳
くろやぶ,黒藪
くろやま,黒山
くろよね,黒米
くわ,久和
くわ,桑
くわい,桑井
くわうち,桑内
くわえ,加
くわえ,桑江
くわおり,桑折
くわかど,桑門
くわがいと,桑垣内
くわがき,桑垣
くわがた,桑形
くわがた,鍬形
くわがた,鍬方
くわき,桑木
くわきの,桑木野
くわくぼ,桑久保
くわこ,桑古
くわこ,桑子
くわさき,桑崎
くわさき,鍬崎
くわさこ,桑迫
くわさわ,桑沢
くわさわ,桑澤
くわざき,桑崎
くわざわ,桑澤
くわしげ,桑重
くわしま,桑島
くわしま,桑嶋
くわしま,桑嶌
くわしろ,桑城
くわしろ,桑代
くわじま,桑島
くわじま,桑嶋
くわずる,桑水流
くわせ,桑瀬
くわた,桑田
くわた,鍬田
くわた,桒田
くわたか,桑高
くわたに,桑谷
くわたり,九渡
くわだ,桑田
くわち,桑地
くわつか,鍬塚
くわつる,桑鶴
くわづ,桑津
くわづる,桑水流
くわづる,桑鶴
くわと,桑戸
くわな,桑名
くわなみ,桑南
くわの,久和野
くわの,桑野
くわの,鍬野
くわはた,桑波田
くわはた,桑幡
くわはた,桑畑
くわはた,桑畠
くわはら,桑原
くわはら,桒原
くわはらだ,桑原田
くわばた,桑波田
くわばた,桑畑
くわばら,桑原
くわばら,桒原
くわむら,桑村
くわむら,桒村
くわもと,桑元
くわもと,桑本
くわもと,鍬本
くわもり,桑守
くわもり,桑森
くわもり,鍬守
くわやま,桑山
くんだ,薫田
ぐし,具志
ぐしかた,具志堅
ぐしかわ,具志川
ぐしけん,具志堅
ぐしはまじょう,後濱門
ぐしま,具島
ぐしま,具嶋
ぐじま,具島
ぐそく,具足
ぐみさわ,桾沢
ぐりた,操田
ぐろ,具路
ぐんき,軍記
ぐんけ,郡家
ぐんげ,郡家
ぐんし,郡司
ぐんじ,軍司
ぐんじ,軍地
ぐんじ,郡司
ぐんじかけ,郡司掛
ぐんじがけ,郡司掛
ぐんじま,郡島
ぐんじま,郡嶋
ぐんじま,郡嶌
ぐんじょう,郡上
ぐんだ,郡田
ぐんち,軍地
ぐんない,郡内
ぐんの,郡野
ぐんばら,郡原
けあげ,蹴揚
けい,毛井
けいい,慶伊
けいお,慶尾
けいか,桂華
けいごえ,慶越
けいごし,慶越
けいしゅう,慶秀
けいだ,啓田
けいだ,慶田
けいちょう,慶長
けいづか,啓塚
けいとく,花篤
けいとく,慶徳
けいとく,桂徳
けいとら,啓乕
けいの,慶野
けいま,桂馬
けいもと,慶元
けいら,計良
けいりんぼう,慶林坊
けがさわ,気賀沢
けがさわ,気賀澤
けがさわ,氣賀澤
けごし,毛越
けさまる,袈裟丸
けさまる,今朝丸
けしば,結柴
けしば,毛芝
けせん,気仙
けせん,氣仙
けた,気多
けた,気田
けた,計田
けた,氣多
けた,氣田
けたしろ,慶田城
けたもり,慶田盛
けたやま,桁山
けだ,毛田
けだしろ,慶田城
けだはな,慶田花
けだもり,慶田盛
けっそく,結束
けっとく,決得
けつか,毛束
けづか,毛（土へんに冢）
けづか,毛塚
けとういん,邪答院
けど,毛戸
けどういん,祁答院
けな,毛穴
けぬき,毛貫
けば,京馬
けぶかわ,毛部川
けぶかわ,癸生川
けぼうし,毛防子
けま,京馬
けま,毛馬
けまない,毛馬内
けみがわ,検見川
けむやま,煙山
けむりやま,煙山
けもと,家本
けやき,槻
けやき,欅
けやきだ,欅田
けやきだに,欅谷
けやむら,毛家村
けやむら,毛谷村
けら,解良
けら,計良
けらかわち,螻川内
けるま,慶留間
けん,健
けんがく,見学
けんざか,見坂
けんざき,監（崎の大が立）
けんざき,監崎
けんざき,剣崎
けんざき,釼先
けんしょう,堅正
けんじゅう,劔重
けんじょう,権丈
けんじょう,見上
けんじょう,見城
けんじょう,見常
けんじょう,見生
けんたわ,乾田和
けんだ,券田
けんだ,見田
けんだ,劔田
けんだ,剱田
けんち,釼地
けんちゅう,間中
けんとう,見藤
けんどう,犬童
けんどう,見藤
けんねんだい,見年代
けんの,見野
けんのき,劔木
けんのき,釼木
けんぽう,見宝
けんま,間馬
けんま,見満
けんま,験馬
けんみ,花見
けんみ,賢見
けんみざき,検見崎
けんみょう,見明
けんめい,（彳に建）名
けんめい,健名
けんもく,見目
けんもち,剣持
けんもち,堅持
けんもち,劔持
けんもち,剱持
けんもち,釼持
けんもつ,監物
けんもつ,剣持
けんもつ,劔持
けんもつ,剱持
けんもつ,釼持
けんもと,釼本
けんよし,剱吉
けんよし,釼吉
けんり,見理
げいりん,芸林
げか,外賀
げが,外賀
げき,外記
げし,下司
げし,夏至
げしうら,外子浦
げしろ,下代
げじ,下司
げじま,源島
げじま,源嶋
げじま,槐島
げじょう,下条
げじょう,下條
げっか,月花
げっかい,月海
げっこう,月向
げっせい,月精
げっそう,月僧
げっとう,月東
げもり,下森
げん,元
げん,源
げん,玄
げんいし,源石
げんえい,玄永
げんえい,現影
げんおく,玄奥
げんおぞの,現王園
げんか,源河
げんかく,玄覚
げんかく,玄角
げんかわ,源河
げんかわ,源川
げんが,源河
げんがわ,源川
げんく,源久
げんこ,玄古
げんこう,源幸
げんご,源後
げんご,玄後
げんごろうまる,源五郎丸
げんじ,元治
げんじだ,源氏田
げんじま,源島
げんじょう,源城
げんじょう,源常
げんだ,源田
げんだ,玄田
げんだ,現田
げんだい,源代
げんち,元智
げんち,玄地
げんちょう,玄長
げんつ,元津
げんつ,源津
げんつう,源通
げんて,玄手
げんない,源内
げんなみ,源波
げんの,源野
げんの,玄野
げんのうぞの,現王園
げんば,玄羽
げんば,玄馬
げんば,玄幡
げんば,玄番
げんば,玄蕃
げんば,玄葉
げんぶん,元文
げんぺい,源平
げんぼ,玄甫
げんま,弦間
げんま,源馬
げんま,玄間
げんめい,源明
げんろく,源六
こあきもと,小秋元
こあくつ,小堆
こあくつ,小圷
こあさ,小浅
こあし,小芦
こあし,小足
こあじ,小鯵
こあぜ,小畔
こあぜ,小疇
こあな,小穴
こあみ,小網
こあみなか,小網中
こあら,小荒
こあらい,小荒井
こあらい,小新井
こあらし,小嵐
こあらだ,小荒田
こい,己斐
こい,小井
こいいだ,小飯田
こいいづか,小飯塚
こいえ,古家
こいえ,鯉江
こいかわ,鯉川
こいかわ,肥川
こいがわ,小井川
こいけ,古池
こいけ,小生
こいけ,小池
こいけがみ,小池上
こいざわ,小井沢
こいし,小石
こいしかわ,小石川
こいしざわ,小石沢
こいしはら,小石原
こいしみね,小石峰
こいじ,越路
こいじま,鯉島
こいずみ,巨泉
こいずみ,古泉
こいずみ,幸泉
こいずみ,児泉
こいずみ,小出水
こいずみ,小泉
こいそ,小磯
こいそ,小礒
こいた,鯉田
こいた,小板
こいたに,鯉谷
こいたばし,小板橋
こいたや,小板谷
こいだ,己斐田
こいだ,鯉田
こいだ,小井田
こいだ,恋田
こいち,小市
こいちたに,古市谷
こいちはら,小一原
こいづか,肥（土へんに冢）
こいづか,肥塚
こいづか,恋塚
こいづみ,古泉
こいづみ,小泉
こいで,古出
こいで,小井手
こいで,小出
こいでみず,小出水
こいと,小井戸
こいと,小糸
こいとう,小伊藤
こいど,小井戸
こいど,小井土
こいぬま,鯉沼
こいぬま,小井沼
こいぬま,濃沼
こいぬま,肥沼
こいぬまる,小犬丸
こいね,古稲
こいね,小井根
こいね,小稲
こいの,鯉野
こいの,濃野
こいぶち,鯉淵
こいぶち,鯉渕
こいまい,小今井
こいろ,越路
こいわ,小岩
こいわい,古岩井
こいわい,小岩井
こいわい,小祝
こいわや,小岩屋
こう,（はしご高）
こう,黄
こう,幸
こう,康
こう,江
こう,洪
こう,高
こう,神
こう,國府
こうい,厚井
こうい,孝井
こうい,鴻井
こういし,甲石
こういずみ,幸泉
こういわ,幸岩
こううち,幸内
こううち,講内
こううち,香内
こうえん,（はしご高）縁
こうえん,香遠
こうえん,高縁
こうおう,幸王
こうおか,高岡
こうか,江夏
こうかき,幸加木
こうかみ,鴻上
こうかめ,高亀
こうかわ,幸川
こうが,公賀
こうが,甲賀
こうがしら,幸頭
こうがみ,溝上
こうがみ,鴻上
こうがわ,甲川
こうき,幸喜
こうき,香木
こうき,小浮
こうきつ,纐纈
こうきょうじ,光教路
こうぎ,鴻戯
こうぐち,河口
こうぐち,孝口
こうぐち,工口
こうぐち,香口
こうぐち,高口
こうぐち,小尾口
こうけ,古家
こうけ,公家
こうけい,高慶
こうけつ,交告
こうけつ,纐纈
こうげ,高下
こうげつ,江月
こうげん,高源
こうこ,江湖
こうご,向後
こうご,幸後
こうご,高後
こうごう,向郷
こうさ,幸佐
こうさ,甲佐
こうさ,高佐
こうさい,香西
こうさか,（はしご高）坂
こうさか,（はしご高）阪
こうさか,河阪
こうさか,向坂
こうさか,向阪
こうさか,幸坂
こうさか,幸阪
こうさか,甲坂
こうさか,香坂
こうさか,高坂
こうさか,高阪
こうさか,鴻坂
こうさか,上坂
こうさか,上阪
こうさき,幸崎
こうさき,神前
こうさく,耕作
こうさこ,高迫
こうさわ,幸澤
こうざい,幸西
こうざい,香西
こうざき,光崎
こうざき,幸崎
こうざき,甲（崎の大が立）
こうざき,神崎
こうざき,神前
こうざし,上指
こうざと,上里
こうざわ,光沢
こうざわ,神沢
こうざん,甲山
こうざん,耕山
こうし,好士
こうし,孝子
こうし,合志
こうした,香下
こうしな,神品
こうしま,河島
こうしま,光嶋
こうしま,幸島
こうしま,幸嶋
こうしま,甲島
こうしま,神島
こうしゅう,甲州
こうしょう,幸正
こうしょう,高昌
こうしろ,幸城
こうしろ,神代
こうしん,向新
こうじ,小路
こうじ,圀府寺
こうじ,糀
こうじたに,糀谷
こうじだ,糀田
こうじな,神志那
こうじな,神支那
こうじな,神品
こうじま,光島
こうじま,幸島
こうじま,鴻島
こうじま,国府島
こうじまち,麹町
こうじもと,柑本
こうじもと,糀本
こうじや,糀屋
こうじや,糀谷
こうじゅ,孝寿
こうじゅ,孝壽
こうじょう,向上
こうじょう,校條
こうじょう,香城
こうじょう,高乗
こうじろ,神代
こうじん,幸神
こうじん,講神
こうすぎ,光杉
こうず,甲津
こうず,高津
こうず,神津
こうず,神頭
こうずい,光随
こうずい,洪水
こうずき,高月
こうずき,上月
こうずま,上妻
こうせい,幸正
こうせい,高姓
こうせつ,幸節
こうせんじ,高専寺
こうせんぼう,高仙坊
こうぜき,河関
こうぜん,興膳
こうぜん,幸前
こうそ,高曽
こうそ,高祖
こうそ,神尊
こうそう,高僧
こうそかべ,香宗我部
こうた,古宇田
こうた,幸田
こうた,甲田
こうたか,香（はしご高）
こうたか,香高
こうたか,高鷹
こうたき,上滝
こうたき,上瀧
こうたけ,神武
こうたち,甲立
こうたに,河谷
こうたに,幸谷
こうたに,甲谷
こうたに,香谷
こうたり,神足
こうたり,神足
こうだ,黄田
こうだ,古宇田
こうだ,光田
こうだ,好田
こうだ,孝田
こうだ,幸田
こうだ,江田
こうだ,甲田
こうだ,紅田
こうだ,耕田
こうだ,行田
こうだ,香田
こうだ,鴻田
こうだ,国府田
こうだ,小宇田
こうだ,神田
こうだ,國府田
こうだい,高台
こうだつ,光達
こうだて,高達
こうち,（はしご高）地
こうち,（はしご高）智
こうち,河内
こうち,古内
こうち,胡内
こうち,光地
こうち,公地
こうち,幸地
こうち,甲地
こうち,高知
こうち,高地
こうち,高智
こうちやま,河内山
こうちゅう,孝忠
こうつ,河津
こうつ,高津
こうつか,高塚
こうつき,香月
こうつき,上月
こうつさ,高津佐
こうづ,（はしご高）津
こうづ,甲津
こうづ,香津
こうづ,高津
こうづ,神津
こうづか,河塚
こうづか,幸塚
こうづか,庚塚
こうづき,上月
こうづき,神月
こうづけ,上野
こうづま,（はしご高）妻
こうづま,高妻
こうづま,上妻
こうでら,幸寺
こうでら,圀府寺
こうと,児戸
こうと,小宇都
こうとう,厚東
こうとう,向当
こうとう,向當
こうとく,幸徳
こうとく,神徳
こうとみ,光富
こうどう,河道
こうどう,幸藤
こうどう,甲藤
こうどう,講堂
こうどの,神殿
こうの,（はしご高）野
こうの,黄野
こうの,河埜
こうの,河野
こうの,光野
こうの,向野
こうの,巷野
こうの,幸野
こうの,甲能
こうの,甲野
こうの,糠野
こうの,紅野
こうの,耕野
こうの,香野
こうの,高野
こうの,鴻野
こうの,神埜
こうの,神野
こうのいけ,鴻池
こうのう,鴻農
こうのう,神農
こうのうみ,鴻海
こうのえ,鴻江
こうのき,香ノ木
こうのし,神野志
こうのす,鴻巣
こうのせ,高野瀬
こうのせ,神瀬
こうのべ,（はしご高）野辺
こうのべ,光延
こうのべ,高野辺
こうのみ,鴻海
こうのもり,鴻森
こうはし,孝橋
こうはた,光畑
こうはた,甲畑
こうはた,香畑
こうはら,幸原
こうはら,甲原
こうはら,香原
こうはら,鴻原
こうはら,神原
こうばい,紅梅
こうばた,甲畑
こうばやし,幸林
こうばやし,香林
こうばら,高原
こうばら,神原
こうひさ,河久
こうふかた,甲府方
こうふがた,甲府方
こうふく,幸福
こうふじ,孝冨士
こうぶち,河渕
こうへい,公平
こうべ,河辺
こうべ,河邉
こうべ,興辺
こうべ,兄部
こうべ,光部
こうべ,幸部
こうべ,甲部
こうべ,高邉
こうべ,神戸
こうほ,幸保
こうぼ,幸保
こうぼう,弘保
こうま,高馬
こうま,高麗
こうま,小馬
こうまえ,幸前
こうまつ,幸松
こうまつ,神松
こうまる,幸丸
こうみ,高味
こうみ,小海
こうみつ,幸光
こうみょう,光明
こうみょういん,光明院
こうみょうじ,光妙寺
こうみょうじ,光明寺
こうむら,（はしご高）村
こうむら,河村
こうむら,古布村
こうむら,幸村
こうむら,甲村
こうむら,紅村
こうむら,香村
こうむら,高村
こうむら,鴻村
こうむら,神村
こうめ,小梅
こうめい,光明
こうめん,高免
こうも,河面
こうもと,（はしご高）本
こうもと,河本
こうもと,光本
こうもと,孝本
こうもと,幸元
こうもと,幸本
こうもと,広本
こうもと,甲元
こうもと,甲本
こうもと,講元
こうもと,香本
こうもと,高本
こうもと,鴻本
こうもり,幸森
こうもん,公門
こうもんじょう,公門城
こうや,幸谷
こうや,甲谷
こうや,高屋
こうや,高谷
こうや,高野
こうや,国府谷
こうや,神屋
こうや,神谷
こうやなぎ,幸柳
こうやま,（はしご高）山
こうやま,公山
こうやま,幸山
こうやま,甲山
こうやま,香山
こうやま,高山
こうやま,神山
こうら,（はしご高）良
こうら,古浦
こうら,甲良
こうら,高羅
こうら,高良
こうら,子浦
こうら,児浦
こうら,小宇羅
こうら,小浦
こうら,神良
こうらい,光来
こうらい,光來
こうらい,向来
こうらい,高麗
こうらば,小浦場
こうり,郡
こうりき,高力
こうりん,幸林
こうりん,江林
こうりん,香林
こうろ,興梠
こうろ,紅露
こうろ,高路
こうろ,高梠
こうろう,上郎
こうろき,興梠
こうろぎ,興呂木
こうろぎ,興梠
こうろく,高鹿
こうろく,高録
こえがいつ,肥垣津
こえさし,小枝指
こえじ,越路
こえずみ,小栄住
こえたか,聲高
こえだ,小枝
こえだ,小條
こえだ,肥田
こえち,越智
こえづか,肥（土へんに冢）
こえづか,肥塚
こえぬま,肥沼
こえはた,小江畑
こえら,古恵良
こお,国府
こお,國府
こおか,小岡
こおく,小奥
こおぐち,小尾口
こおさか,上坂
こおざき,神嵜
こおず,（はしご高）津
こおだ,向田
こおの,河野
こおり,桑折
こおり,郡
こおりた,郡田
こおりだ,凍田
こおりはま,郡濱
こおりやま,郡山
こおろ,紅露
こおろぎ,興梠
こおろぎ,蟋蟀
こかい,湖海
こかい,小海
こかき,小柿
こかご,古神子
こかじ,古梶
こかじ,古鍛冶
こかじ,小梶
こかじ,小鍛治
こかぜ,小風
こかつ,小勝
こかど,古角
こかど,小門
こかぶ,古株
こかぶ,小甲
こかべ,小壁
こかめ,小亀
こかも,小鴨
こかりまい,小苅米
こかわ,粉川
こかわど,小川戸
こかん,古閑
こが,久我
こが,古家
こが,古河
こが,古我
こが,古賀
こが,古閑
こが,小賀
こがい,子飼
こがい,小海
こがい,小貝
こがい,小粥
こがい,小飼
こがいと,古垣内
こがいと,小垣内
こがうち,小河内
こがき,小垣
こがけ,小掛
こがさか,古賀坂
こがさか,小賀坂
こがた,古形
こがた,小形
こがち,古我知
こがち,古勝
こがち,小勝
こがつら,小桂
こがね,古金
こがね,小金
こがねい,黄金井
こがねい,小金井
こがねさわ,小金沢
こがねさわ,小金澤
こがねざき,黄金崎
こがねざわ,小金沢
こがねざわ,小金澤
こがねだいら,小金平
こがねぶち,小金渕
こがねまる,小金丸
