なあらい,名洗
ない,名井
ないき,内記
ないき,内貴
ないき,内木
ないけ,名池
ないしろ,苗代
ないじ,内司
ないじょう,内城
ないで,名出
ないとう,内藤
ないとう,内騰
ないめん,内免
なうち,名内
なえが,苗加
なえき,苗木
なえしろ,苗代
なえだ,苗田
なえはた,苗畑
なえむら,苗村
なえやま,苗山
なお,直
なお,奈尾
なお,名尾
なお,猶
なお,浪越
なおい,直井
なおい,直居
なおい,南井
なおい,名生
なおい,猶井
なおえ,尚永
なおえ,直江
なおえ,直枝
なおおか,直岡
なおかわ,直川
なおき,直木
なおき,猶木
なおし,直志
なおしま,直島
なおしま,直嶋
なおた,直田
なおつか,直塚
なおなが,直長
なおの,直野
なおの,猶野
なおはら,尚原
なおはら,猶原
なおば,猶場
なおひろ,直弘
なおみ,直海
なおもと,楢本
なおもと,猶本
なおやま,直山
なおら,直良
なか,中
なか,仲
なか,奈賀
なか,那珂
なか,那賀
なか,波照間
なか,名嘉
なかあき,中明
なかあき,仲秋
なかあぜ,中畔
なかあち,中阿地
なかあらい,中荒井
なかあらえ,中荒江
なかい,中伊
なかい,中井
なかい,中居
なかい,中飯
なかい,仲井
なかい,仲居
なかい,那加井
なかいえ,中家
なかいがわ,中井川
なかいけ,中池
なかいし,中石
なかいし,名賀石
なかいずみ,中泉
なかいそ,中磯
なかいそ,中礒
なかいた,中板
なかいち,中一
なかいち,中市
なかいつ,中逸
なかいで,中出
なかいど,中井戸
なかいばやし,中居林
なかいま,仲井間
なかいま,仲井真
なかいま,仲井眞
なかいわ,中岩
なかう,中右
なかうえ,中上
なかうえ,中植
なかうじ,中宇地
なかうち,中内
なかうち,仲内
なかうね,中宇祢
なかうね,中畝
なかうま,中馬
なかうら,中浦
なかえ,中栄
なかえ,中永
なかえ,中江
なかえ,中得
なかえ,仲江
なかえ,仲得
なかえがわ,仲江川
なかえびす,中夷
なかえま,仲栄真
なかお,中緒
なかお,中生
なかお,中尾
なかお,中雄
なかお,仲尾
なかおおくぼ,中大窪
なかおおじ,中大路
なかおか,中岡
なかおか,中生加
なかおか,仲岡
なかおき,中沖
なかおく,中奥
なかおけ,中桶
なかおさ,中筬
なかおじ,中尾次
なかおじ,仲尾次
なかおち,中落
なかおのだ,中小野田
なかおみ,中臣
なかかぜ,中風
なかかみ,中神
なかかるまい,中軽米
なかかわ,中河
なかかわじ,中川路
なかかわはら,中川原
なかが,仲嘉
なかがい,中貝
なかがいち,中垣内
なかがいと,中垣内
なかがき,中垣
なかがた,中潟
なかがた,中瀉
なかがね,中金
なかがね,中兼
なかがね,仲兼
なかがはら,中川原
なかがま,中釜
なかがみ,中鏡
なかがみ,中上
なかがみ,中神
なかがみ,仲上
なかがみ,仲神
なかがめ,仲亀
なかがら,中柄
なかがわ,中河
なかがわ,中川
なかがわ,仲川
なかがわさい,中川西
なかがわち,中川内
なかがわら,中河原
なかがわら,中川原
なかき,中木
なかきた,中北
なかきた,仲北
なかきはら,中木原
なかきむら,中木村
なかきや,中木屋
なかぎ,中城
なかぎ,中木
なかぎし,中岸
なかぎり,中桐
なかぎり,中切
なかくき,中久喜
なかくき,中久木
なかくき,中茎
なかくき,中莖
なかくし,中串
なかくす,中楠
なかくに,中國
なかくぼ,中久保
なかくぼ,中窪
なかくま,中熊
なかくら,中倉
なかくら,中蔵
なかくら,仲倉
なかぐき,中岫
なかぐち,中口
なかぐち,仲口
なかぐに,中國
なかぐま,中熊
なかぐら,中倉
なかぐろ,中畔
なかこ,中子
なかこ,仲子
なかこうじ,中小路
なかこが,中古賀
なかこし,中越
なかこだ,中子田
なかこば,中古場
なかこば,中木場
なかこみ,中古味
なかご,中後
なかご,中子
なかご,仲子
なかごう,中郷
なかごえ,中越
なかごおり,中郡
なかごし,中越
なかごみ,中込
なかごめ,中込
なかさ,中佐
なかさ,仲佐
なかさい,中才
なかさい,中斉
なかさい,中齋
なかさか,中坂
なかさか,中阪
なかさき,中（崎の大が立）
なかさき,中崎
なかさく,仲作
なかさこ,中佐古
なかさこ,中迫
なかさこ,中浴
なかさと,中佐藤
なかさと,中里
なかさとみ,中里見
なかさわ,中澤
なかざ,中座
なかざ,仲座
なかざい,中才
なかざき,中（崎の大が立）
なかざき,中崎
なかざき,仲崎
なかざと,中里
なかざと,仲里
なかざとみ,中里見
なかざわ,中沢
なかざわ,中澤
なかざわ,仲沢
なかざわ,仲澤
なかざわ,長澤
なかし,中司
なかしお,中塩
なかしおや,中塩屋
なかしき,中鋪
なかしきりょう,中敷領
なかしげ,中重
なかしず,中静
なかしずか,中静
なかしずか,中靜
なかした,中下
なかした,仲下
なかしば,中柴
なかしば,中芝
なかしば,仲柴
なかしま,中島
なかしま,中嶋
なかしま,中嶌
なかしまだ,中島田
なかしゃ,中舎
なかしゃ,中舍
なかしょ,中所
なかしょう,中正
なかしょうじ,中小路
なかしょうじ,中障子
なかしょうたに,中庄谷
なかしょうや,中庄谷
なかしろ,中城
なかしろ,中代
なかしろ,中白
なかしん,中新
なかじ,中司
なかじ,中治
なかじ,中地
なかじ,中路
なかじま,中島
なかじま,中嶋
なかじま,中嶌
なかじま,仲島
なかじま,仲嶋
なかじま,那賀島
なかじま,那賀嶋
なかじまや,中島谷
なかじゅう,中重
なかじょう,中城
なかじょう,中条
なかじょう,中條
なかじょう,仲城
なかじょう,仲条
なかじょう,仲門
なかじょう,仲條
なかじん,中陣
なかじん,中陳
なかす,中洲
なかす,中須
なかすか,中須賀
なかすが,中須賀
なかすぎ,中杉
なかすじ,中筋
なかすじ,仲筋
なかすな,中砂
なかすみ,中（角の田が甲）
なかすみ,中住
なかすみ,中澄
なかすみ,中濟
なかずみ,中角
なかずみ,中住
なかせ,中世
なかせ,中瀬
なかせ,中勢
なかせこ,中世古
なかせこ,中瀬古
なかせこ,中迫
なかぜ,中陳
なかぜき,中関
なかそ,中曽
なかそ,中祖
なかそう,中宗
なかそね,中曾根
なかそね,中曽根
なかそね,仲宗根
なかその,中園
なかそら,中空
なかぞえ,中添
なかぞの,中園
なかぞの,中薗
なかぞり,中剃
なかた,中多
なかた,中田
なかた,仲田
なかた,名方
なかたい,中平
なかたお,中峠
なかたき,中滝
なかたき,中瀧
なかたけ,中竹
なかたけ,中武
なかたけ,仲武
なかたて,中楯
なかたに,中谷
なかたに,中浴
なかたに,中溪
なかたに,仲谷
なかたまり,中玉利
なかだ,中田
なかだ,仲田
なかだい,中太
なかだい,中代
なかだい,中台
なかだい,中臺
なかだい,仲代
なかだいら,中平
なかだいら,仲平
なかだち,中舘
なかだち,中立
なかだて,中館
なかだて,中舘
なかだて,中楯
なかだて,仲館
なかだて,仲楯
なかだに,中谷
なかだん,中段
なかち,中地
なかち,仲地
なかち,名嘉地
なかちか,中近
なかちょう,中長
なかちょう,仲長
なかぢ,中地
なかつ,中津
なかつ,仲津
なかつい,中対
なかつい,中津井
なかつか,中（土へんに冢）
なかつか,中司
なかつか,中束
なかつか,中塚
なかつか,中務
なかつか,仲墳
なかつかさ,中司
なかつかさ,中務
なかつがわ,中津川
なかつじ,中辻
なかつじ,中逵
なかつじ,仲辻
なかつた,中蔦
なかつち,中土
なかつつみ,中堤
なかつはま,中津浜
なかつはら,中津原
なかつぼ,中坪
なかつま,中妻
なかつま,仲妻
なかつみ,中津海
なかつやま,中津山
なかつら,中面
なかつる,中（雨かんむりの左下に隹、右下に鳥）
なかつる,中津留
なかつる,中鶴
なかつる,中靍
なかつる,仲津留
なかづみ,中積
なかづる,中水流
なかて,中手
なかてがわ,仲手川
なかで,中出
なかでぐち,中出口
なかでら,中寺
なかと,中戸
なかと,仲渡
なかとう,中塔
なかとう,中東
なかとう,中藤
なかとう,仲藤
なかとがわ,中戸川
なかとがわ,仲戸川
なかとみ,中臣
なかとみ,中富
なかとみ,中冨
なかとみ,仲冨
なかとめ,中留
なかど,仲戸
なかどい,中土井
なかどい,中土居
なかどうぞの,中堂園
なかどめ,中留
なかども,中塘
なかなお,中名生
なかなが,中永
なかなが,仲長
なかなみ,中波
なかなみ,中並
なかなみ,中浪
なかにい,中新
なかにいだ,中新井田
なかにし,中西
なかにし,仲西
なかにわ,中庭
なかぬま,中沼
なかね,中根
なかね,中禰
なかの,中埜
なかの,中納
なかの,中農
なかの,中野
なかの,仲埜
なかの,仲野
なかのいん,中院
なかのう,中濃
なかのう,中納
なかのう,中農
なかのうえ,中ノ上
なかのうち,中野内
なかのこ,中ノ子
なかのせ,中ノ瀬
なかのだ,中野田
なかのどう,中ノ堂
なかのぶ,中信
なかのみょう,中名生
なかのめ,中目
なかのめ,中野目
なかのもり,中ノ森
なかのや,仲野谷
なかのり,中野理
なかのわたり,中野渡
なかは,中羽
なかはし,中橋
なかはし,中箸
なかはた,中幡
なかはた,中畑
なかはた,中畠
なかはた,仲畑
なかはち,中鉢
なかはま,中浜
なかはま,中濱
なかはま,仲濱
なかはやし,中林
なかはら,中原
なかはら,仲原
なかはら,名嘉原
なかはらい,中払
なかはらい,中拂
なかはり,中張
なかはる,中春
なかはる,中晴
なかば,央
なかば,中
なかば,中羽
なかば,中場
なかば,中葉
なかば,半
なかばさみ,中挾
なかばたけ,中畠
なかばち,中鉢
なかばち,仲鉢
なかばやし,中林
なかばやし,仲林
なかひがし,中東
なかひら,中平
なかひら,中平等
なかひろ,中広
なかひろ,中廣
なかふく,中福
なかふさ,中房
なかふじ,中藤
なかふたみ,仲二見
なかぶ,中武
なかぶし,仲伏
なかぶち,中渕
なかべ,中部
なかべっぷ,中別府
なかほ,中保
なかほし,中星
なかほしば,中干場
なかほど,仲程
なかほら,中洞
なかほり,中堀
なかぼ,仲保
なかぼう,中坊
なかぼり,中堀
なかま,中間
なかま,中真
なかま,中摩
なかま,仲間
なかま,仲摩
なかま,名嘉真
なかま,名嘉眞
なかまえ,中前
なかまえ,仲前
なかまき,中巻
なかまき,中牧
なかまさ,仲正
なかます,中益
なかます,中舛
なかます,中増
なかます,仲桝
なかまた,中俣
なかまた,仲俣
なかまち,中町
なかまち,仲町
なかまつ,中松
なかまつ,仲松
なかまる,中丸
なかまる,仲丸
なかまるお,中円尾
なかみ,中見
なかみ,中美
なかみ,仲見
なかみかど,中御門
なかみかわ,中三川
なかみがわ,中三川
なかみがわ,仲見川
なかみず,中水
なかみぞ,中溝
なかみち,中道
なかみち,仲道
なかみつ,永光
なかみつ,中光
なかみつ,中満
なかみつ,仲光
なかみなと,中港
なかみなと,中湊
なかみなみ,中南
なかみなみ,仲南
なかみね,中峰
なかみね,中峯
なかみね,仲嶺
なかみや,中宮
なかむかい,中迎
なかむかい,中向井
なかむしかべ,中虫壁
なかむた,中牟田
なかむら,中村
なかむら,中邑
なかむら,中邨
なかむら,仲村
なかむら,仲邑
なかむら,名嘉村
なかむれ,中牟礼
なかむろ,中室
なかめ,中目
なかめい,中明
なかもと,中許
なかもと,中元
なかもと,中本
なかもと,仲元
なかもと,仲本
なかもり,中森
なかもり,中盛
なかもり,仲森
なかもり,仲盛
なかや,中屋
なかや,中家
なかや,中舎
なかや,中谷
なかや,中矢
なかや,仲家
なかや,仲谷
なかや,仲矢
なかやしき,中屋敷
なかやしき,中屋鋪
なかやす,中安
なかやす,中易
なかやす,中保
なかやす,中昜
なかやち,中谷内
なかやぶ,中薮
なかやぶ,中藪
なかやま,中山
なかやま,仲山
なかやま,名嘉山
なかやまだ,中山田
なかよく,中能
なかよし,中吉
なかよし,仲吉
なかよし,仲与志
なかよね,仲與根
なからい,半井
なかりき,中力
なかれい,中禮
なかわ,中和
なかわ,奈川
なかわ,名川
なかわき,中脇
なかわたせ,中渡瀬
なかわたり,中渡
なかわだ,中和田
なかを,中尾
なかんだかり,仲村渠
なかんだり,仲村渠
なが,永
なが,那賀
なが,名賀
ながい,永
ながい,永井
ながい,永射
ながい,長医
ながい,長井
ながい,長家
ながい,長醫
ながいえ,永家
ながいえ,長家
ながいけ,永池
ながいけ,長池
ながいし,永石
ながいし,長石
ながいち,長市
ながいわ,永岩
ながいわ,長岩
ながうえ,永上
ながうち,長内
ながうね,長畦
ながうね,長畝
ながうら,永浦
ながうら,長浦
ながえ,永栄
ながえ,永江
ながえ,永柄
ながえ,永榮
ながえ,長栄
ながえ,長江
ながえ,長柄
ながえだ,長枝
ながお,永尾
ながお,長生
ながお,長尾
ながおか,永岡
ながおか,長岡
ながおき,長沖
ながおき,長置
ながおけ,永桶
ながおけ,長桶
ながおさ,永翁
ながおさ,永長
ながおさ,長総
ながおも,長面
ながかね,永金
ながかり,永仮
ながかわ,永川
ながかわ,長川
ながかわら,長川原
なががた,長潟
ながき,永木
ながき,永来
ながき,長岐
ながき,長城
ながき,長木
ながき,名垣
ながきた,長北
ながくさ,永草
ながくさ,長草
ながくさ,長艸
ながくぼ,永久保
ながくぼ,永窪
ながくぼ,長久保
ながくぼ,長窪
ながくら,永倉
ながくら,長倉
ながこし,長越
ながさお,長竿
ながさか,永坂
ながさか,長坂
ながさか,長阪
ながさき,永崎
ながさき,長（崎の大が立）
ながさき,長崎
ながさき,長嵜
ながさきや,長崎屋
ながさく,永作
ながさこ,永迫
ながさこ,長廻
ながさこ,長迫
ながさこ,長峪
ながさと,永里
ながさと,長郷
ながさと,長里
ながさわ,永沢
ながさわ,永澤
ながさわ,長沢
ながさわ,長澤
ながざわ,長澤
ながしお,永塩
ながしお,長塩
ながしお,長汐
ながしき,長鋪
ながしげ,永重
ながしげ,長重
ながしの,長篠
ながしま,永島
ながしま,永嶋
ながしま,永嶌
ながしま,長島
ながしま,長嶋
ながしま,長嶌
ながしまだ,永島田
ながじ,長治
ながす,長洲
ながす,長須
ながすえ,永末
ながすえ,長末
ながすか,長須賀
ながすが,長菅
ながすぎ,永杉
ながすず,長鈴
ながすな,長砂
ながせ,永（瀬の頁が刀の下に貝）
ながせ,永瀬
ながせ,永勢
ながせ,長世
ながせ,長瀬
ながせ,長勢
ながせき,永関
ながそ,長曽
ながそ,長祖
ながそえ,永添
ながそえ,長副
ながその,永園
ながぞの,永園
ながた,永多
ながた,永田
ながた,詠田
ながた,長太
ながた,長田
ながたか,長（はしご高）
ながたか,長高
ながたき,永滝
ながたき,永瀧
ながたき,長滝
ながたき,長瀧
ながたけ,永竹
ながたけ,永武
ながたけ,長竹
ながたに,（谷へんに龍）
ながたに,永谷
ながたに,長谷
ながたまえ,永玉栄
ながち,永地
ながつ,永津
ながつ,長津
ながつか,永（土へんに冢）
ながつか,永塚
ながつか,長（土へんに冢）
ながつか,長束
ながつか,長塚
ながつぎ,永次
ながつな,長綱
ながつぼ,長坪
ながつま,永妻
ながつま,長妻
ながつゆ,永露
ながつる,長鶴
ながづみ,永積
ながづみ,長積
ながて,永手
ながて,長手
ながでん,永伝
ながと,永戸
ながと,長戸
ながと,長渡
ながと,長登
ながと,長藤
ながと,長門
ながといし,長門石
ながとう,永藤
ながとう,長藤
ながとし,永利
ながとし,長利
ながとみ,永富
ながとみ,永冨
ながとみ,長富
ながとみ,長冨
ながとめ,永留
ながとも,永友
ながとも,長友
ながとり,永鳥
ながとろ,長戸路
ながどう,長堂
ながどおり,長通
ながどみ,永富
ながどみ,長冨
ながどめ,永留
ながな,永名
ながなえ,長苗
ながなみ,長南
ながなわ,永縄
ながなわ,長縄
ながぬま,永沼
ながぬま,長沼
ながね,永根
ながね,長根
ながねお,長根尾
ながねやま,長根山
ながの,永納
ながの,永野
ながの,長埜
ながの,長能
ながの,長野
ながの,奈賀野
ながのう,長能
ながのぶ,永延
ながのぶ,長信
ながのぼり,長登
ながはし,永橋
ながはし,長橋
ながはた,永幡
ながはた,永畑
ながはた,永畠
ながはた,長幡
ながはた,長畑
ながはた,長畠
ながはま,永浜
ながはま,永濱
ながはま,長浜
ながはま,長濱
ながはま,長濵
ながはら,永原
ながはら,長原
ながはり,長張
ながはる,永春
ながば,長場
ながばた,長端
ながばやし,永林
ながばやし,長林
ながひさ,永久
ながひさ,長久
ながひら,永平
ながひろ,永広
ながひろ,永廣
ながひろ,長広
ながひろ,長弘
ながひろ,長廣
ながふかた,長深田
ながふく,永福
ながふさ,永房
ながふさ,長房
ながふじ,永藤
ながふじ,長藤
ながふち,永淵
ながふち,永渕
ながふち,長淵
ながふち,長渕
ながぶち,永淵
ながぶち,永渕
ながぶち,長渕
ながほら,永洞
ながほら,長洞
ながほり,永堀
ながほり,長堀
ながま,長間
ながま,長馬
ながまさ,永正
ながまさ,長政
ながます,永益
ながまた,長又
ながまち,長町
ながまつ,永松
ながまつ,長松
ながみ,永海
ながみ,永見
ながみ,永美
ながみ,詠
ながみ,長見
ながみ,長神
ながみず,永水
ながみぞ,長溝
ながみち,長道
ながみつ,永光
ながみつ,長光
ながみね,永峰
ながみね,永峯
ながみね,永嶺
ながみね,永岑
ながみね,長宗
ながみね,長峰
ながみね,長峯
ながみね,長嶺
ながみや,永宮
ながむね,永宗
ながむね,永棟
ながむね,長宗
ながむね,長棟
ながむら,永村
ながむら,長村
ながめ,永目
ながめ,詠
ながもち,永持
ながもち,長持
ながもと,永元
ながもと,永本
ながもと,長元
ながもと,長本
ながもり,永守
ながもり,永森
ながもり,永盛
ながもり,長守
ながもり,長森
ながや,永屋
ながや,永谷
ながや,永冶
ながや,永矢
ながや,長屋
ながや,長家
ながや,長谷
ながや,長矢
ながやす,永安
ながやす,永易
ながやす,長安
ながやち,長谷地
ながやぶ,永藪
ながやま,永山
ながやま,長山
ながよ,永代
ながよ,長代
ながよ,長与
ながよ,長與
ながよう,永用
ながよし,永（吉の士が土）
ながよし,永吉
ながよし,永芳
ながよし,永由
ながよし,長吉
ながよし,長昌
ながら,永良
ながら,長柄
ながら,長良
ながれ,永礼
ながれ,永禮
ながれ,流
ながれた,流田
ながれだ,流田
ながれど,流渡
ながれみず,流水
ながれわり,流割
ながろ,長櫓
ながわ,長和
ながわ,奈川
ながわ,名川
ながわり,永割
なきり,奈切
なきり,百鬼
なぎ,奈木
なぎ,凪
なぎ,名木
なぎ,梛木
なぎさ,渚
なぎしば,崩柴
なぎた,名木田
なぎの,奈木野
なぎの,薙野
なぎの,梛野
なぎはら,梛原
なぎやま,名木山
なぎら,柳楽
なぎら,柳樂
なぎり,名切
なくい,名久井
なくら,奈倉
なくら,名倉
なぐも,南雲
なぐも,名雲
なぐら,奈倉
なぐら,奈蔵
なぐら,奈藏
なぐら,名倉
なぐろ,名黒
なげいし,投石
なこ,奈古
なこ,名古
なこ,名子
なこう,名幸
なこうじ,名小路
なこうじや,名小路谷
なこし,名越
なこじ,名古路
なこじや,中小路谷
なこそ,名古曽
なご,奈呉
なご,名古
なご,名呉
なご,名護
なご,名子
なごう,永合
なごう,長郷
なごう,名合
なごうね,名郷根
なごえ,名越
なごし,名越
なごみ,和
なごや,奈古屋
なごや,名越
なごや,名古屋
なごや,名護屋
なごや,名児耶
なさ,奈佐
なさか,名坂
なさこ,名迫
なさだ,名定
なさはら,名佐原
なざわ,名澤
なし,梨子
なしい,梨井
なしお,名塩
なしき,梨子木
なしき,梨木
なしざわ,梨澤
なしだ,梨子田
なしだ,梨田
なしは,梨羽
なしはら,梨原
なしば,梨羽
なしま,菜嶋
