さい,佐井
さい,左居
さい,栽
さい,斎
さい,齋
さいうち,歳内
さいうら,斎浦
さいお,才尾
さいお,斎尾
さいお,斉尾
さいお,齊尾
さいおんじ,西園寺
さいおんじ,斉穏寺
さいか,斎賀
さいか,雑賀
さいか,斉加
さいか,齊賀
さいかい,西海
さいかち,西海枝
さいかち,西梅枝
さいかち,槐
さいかち,皀
さいかつ,才勝
さいかつ,西勝
さいかつ,齊勝
さいかみ,妻神
さいかみ,才神
さいかわ,佐井川
さいかわ,才川
さいかわ,犀川
さいかわ,斎川
さいかわ,西川
さいかわ,斉川
さいかわ,齋川
さいかわ,齊川
さいが,最賀
さいが,才賀
さいが,斎賀
さいが,雑賀
さいが,西賀
さいが,西駕
さいが,斉賀
さいが,齋賀
さいが,雜賀
さいが,齊賀
さいがみ,妻神
さいき,佐長
さいき,佐伯
さいき,才記
さいき,才木
さいき,済木
さいき,斎木
さいき,西岐
さいき,斉城
さいき,斉木
さいき,戈木
さいき,濟木
さいき,齊木
さいきょう,西教
さいきょう,斉京
さいぎょう,西行
さいくさ,三枝
さいくさ,七種
さいぐさ,三枝
さいぐち,才口
さいけい,斉慶
さいけい,齊慶
さいげんじ,西元寺
さいこう,西光
さいこうじ,西光寺
さいご,西湖
さいご,西後
さいごう,斎郷
さいごう,細郷
さいごう,西郷
さいごく,西國
さいごさわ,齋五澤
さいさき,才崎
さいざき,才崎
さいしき,才式
さいしゅ,最首
さいしゅう,西周
さいしょ,最所
さいしょ,税所
さいしょう,最相
さいしょう,宰相
さいしょう,西勝
さいしょうじ,最勝寺
さいしん,西信
さいしん,斉心
さいしん,齊信
さいじょう,才上
さいじょう,斎上
さいじょう,西城
さいじょう,西条
さいじょう,西條
さいす,斎須
さいす,西須
さいす,斉須
さいす,斉数
さいすう,斉数
さいせ,細勢
さいぜん,才善
さいぜん,西前
さいそう,最相
さいた,再田
さいた,才田
さいた,斎田
さいた,西田
さいた,斉田
さいた,税田
さいた,齋田
さいたけ,才竹
さいたけ,斎竹
さいたま,埼玉
さいだ,才田
さいだ,済田
さいだ,斎田
さいだ,斉田
さいだ,齋田
さいだ,齊田
さいち,最知
さいち,才一
さいつ,才津
さいと,齊戸
さいとう,妻藤
さいとう,才藤
さいとう,歳桃
さいとう,済藤
さいとう,犀藤
さいとう,斎藤
さいとう,西塔
さいとう,西東
さいとう,西藤
さいとう,西頭
さいとう,斉藤
さいとう,斉當
さいとう,齋藤
さいとう,齊藤
さいとう,齊當
さいど,道祖土
さいどう,西堂
さいどう,西洞
さいどう,西道
さいどう,斉道
さいな,斉名
さいなぞの,才名園
さいねん,西念
さいの,才野
さいの,斎野
さいの,斉野
さいの,齋野
さいのう,西能
さいのう,斉能
さいのうち,齊之内
さいのお,道祖尾
さいのかみ,妻神
さいのがみ,才之神
さいのはら,才野原
さいのひら,斉之平
さいのひら,齊之平
さいのぶ,齊信
さいのわき,幸脇
さいはた,才畑
さいはら,才原
さいはら,祭原
さいば,斎場
さいば,齋場
さいば,齊場
さいばら,才原
さいばら,西原
さいべ,齋部
さいま,斎間
さいま,斉間
さいまる,才丸
さいまる,西丸
さいみ,細美
さいみょう,西明
さいみょうじ,斎明寺
さいみょうじ,齋明寺
さいむ,宰務
さいむら,才村
さいめい,西明
さいめん,西面
さいも,才茂
さいもと,才本
さいもと,祭本
さいもと,斎本
さいもと,斉本
さいもと,税本
さいもと,齋本
さいもと,齊本
さいもり,齋森
さいもん,才門
さいやま,斎山
さいやま,齊山
さいらいじ,西来路
さいりき,才力
さいりょう,西良
さいれんじ,西連寺
さいわい,幸
さいわき,才脇
さうだ,左右田
さうら,佐浦
さえき,佐伯
さえき,冴木
さえき,三枝木
さえき,斉木
さえぐさ,三枝
さえだ,佐枝
さえだ,小枝
さえもんさぶろう,左衛門三郎
さえんま,佐縁馬
さお,竿尾
さお,佐尾
さお,左尾
さおか,佐岡
さおした,竿下
さおだ,竿田
さおとめ,五月女
さおとめ,早乙女
さおもと,竿本
さおり,佐織
さか,坂
さか,阪
さかい,栄
さかい,栄井
さかい,界
さかい,逆井
さかい,境
さかい,左海
さかい,左貝
さかい,坂井
さかい,阪井
さかい,阪居
さかい,堺
さかい,堺井
さかい,酒井
さかい,酒居
さかい,榮
さかい,榮井
さかいがき,堺垣
さかいざわ,境澤
さかいざわ,堺澤
さかいずみ,酒泉
さかいたに,堺谷
さかいだ,境田
さかいだ,坂井田
さかいだ,阪井田
さかいだ,堺田
さかいだ,酒井田
さかいだに,堺谷
さかいで,坂出
さかいの,境野
さかいの,堺野
さかいはら,境原
さかいばし,境橋
さかいばら,酒井原
さかいや,境家
さかいや,境谷
さかいや,堺屋
さかいや,堺谷
さかいり,坂入
さかいり,酒入
さかうえ,坂上
さかうえ,阪上
さかうえ,酒上
さかうし,坂牛
さかうち,坂内
さかえ,栄
さかえ,栄江
さかえ,坂江
さかえ,酒衛
さかえ,酒江
さかえ,榮
さかえた,栄田
さかえだ,栄枝
さかえだ,栄田
さかえだ,坂枝
さかえだ,酒枝
さかえだに,栄谷
さかえだに,榮谷
さかえはら,栄原
さかえはら,榮原
さかえばら,榮原
さかえべ,栄部
さかえむら,栄村
さかえや,栄屋
さかお,坂尾
さかお,阪尾
さかお,酒百
さかおか,坂岡
さかおく,坂奥
さかおり,酒折
さかがいと,坂垣内
さかがみ,坂上
さかがみ,坂神
さかがみ,阪上
さかがわ,坂川
さかがわ,阪川
さかき,坂喜
さかき,坂木
さかき,榊
さかきえだ,榊枝
さかきた,榊田
さかきたに,榊谷
さかきだ,榊田
さかきはら,榊原
さかきばら,榊原
さかきま,榊間
さかきもと,榊本
さかきもり,榊森
さかきや,榊谷
さかきやま,榊山
さかぎし,坂岸
さかくに,尺一
さかくら,坂倉
さかくら,阪倉
さかぐち,坂口
さかぐち,阪口
さかこし,坂越
さかごし,酒越
さかさい,逆井
さかさい,坂佐井
さかさい,坂斉
さかさい,坂齊
さかざき,坂崎
さかざき,坂嵜
さかざわ,坂澤
さかざわ,酒澤
さかし,酒師
さかした,坂下
さかした,阪下
さかしま,坂嶋
さかしょう,坂庄
さかじ,坂治
さかじ,坂地
さかじ,坂路
さかじょう,坂上
さかじり,坂尻
さかじり,阪尻
さかせ,坂瀬
さかせがわ,逆瀬川
さかせがわ,酒瀬川
さかた,佐方
さかた,坂田
さかた,阪田
さかた,酒多
さかた,酒田
さかたに,坂谷
さかたに,阪谷
さかたに,酒谷
さかたや,坂田屋
さかだに,坂谷
さかち,坂地
さかちょう,坂頂
さかつ,坂津
さかつぎ,坂次
さかつじ,阪辻
さかつめ,坂詰
さかつめ,坂爪
さかづめ,坂詰
さかづめ,坂爪
さかづめ,酒詰
さかて,坂手
さかと,坂戸
さかと,酒戸
さかとう,坂藤
さかとく,酒徳
さかとも,坂友
さかど,沙加戸
さかど,坂戸
さかなか,坂中
さかなか,阪中
さかなが,坂永
さかなが,阪長
さかなくら,肴倉
さかなし,坂梨
さかなば,肴場
さかなや,肴屋
さかにし,坂西
さかにし,阪西
さかにわ,坂庭
さかにわ,酒庭
さかぬし,坂主
さかね,坂根
さかね,坂禰
さかね,阪根
さかの,坂野
さかの,阪野
さかの,酒野
さかのい,坂之井
さかのうえ,坂ノ上
さかのうえ,坂上
さかのうえ,坂之上
さかのうえ,坂野上
さかのうえ,阪上
さかのした,坂之下
さかはし,坂橋
さかはら,坂原
さかはら,阪原
さかば,坂場
さかば,酒場
さかば,酒葉
さかばやし,坂林
さかばやし,酒林
さかひら,坂平
さかべ,坂部
さかべ,坂邊
さかべ,阪部
さかま,坂間
さかま,阪間
さかまき,坂巻
さかまき,坂蒔
さかまき,坂牧
さかまき,阪巻
さかまき,酒巻
さかまた,坂又
さかまつ,坂松
さかみ,坂見
さかみ,酒見
さかみず,坂水
さかみち,坂道
さかみつ,酒光
さかむら,坂村
さかむろ,坂室
さかもと,坂元
さかもと,坂本
さかもと,阪本
さかもと,酒本
さかもり,坂森
さかもり,阪森
さかもり,酒森
さかや,坂谷
さかや,阪谷
さかや,酒屋
さかや,昌谷
さかやうち,坂谷内
さかやなぎ,坂柳
さかやま,坂山
さかよけ,坂除
さかより,坂寄
さかより,坂従
さかより,酒寄
さかり,佐仮
さかり,佐假
さかり,十八女
さかりたに,盛谷
さかわ,坂輪
さかわ,坂和
さかわ,酒匂
さかわき,坂脇
さかわき,阪脇
さかん,佐官
さかん,目
さが,佐賀
さが,嵯峨
さが,相賀
さがい,寒河井
さがい,佐賀井
さがい,嵯峨井
さがえ,寒河江
さがえ,佐賀枝
さがさき,嵯峨崎
さがさき,相崎
さがざ,嵯峨座
さがた,佐潟
さがた,佐方
さがね,佐金
さがね,嵯峨根
さがね,坂根
さがね,相根
さがの,佐賀野
さがのい,嵯峨井
さがみ,佐上
さがみ,佐神
さがみ,相模
さがや,嵯峨谷
さがやま,佐賀山
さがやま,嵯峨山
さがら,佐柄
さがら,佐良
さがら,相楽
さがら,相良
さがら,相樂
さがりまつ,下り松
さがわ,寒川
さがわ,狭川
さがわ,佐川
さがん,目
さき,佐木
さき,崎
さきい,（崎の大が立）井
さきうら,崎浦
さきえき,（崎の大が立）浴
さきえき,崎浴
さきえだ,崎枝
さきお,崎尾
さきおか,崎岡
さきおか,嵜岡
さきかわ,咲川
さきかわ,崎川
さきかわ,先川
さきがみ,崎上
さきがわら,先川原
さきくぼ,崎久保
さきこやま,先小山
さきさか,向坂
さきさか,向阪
さきさか,匂坂
さきした,崎下
さきしま,崎島
さきすか,崎須賀
さきた,（崎の大が立）田
さきた,咲田
さきた,崎田
さきた,先田
さきたに,崎谷
さきだ,崎田
さきだ,先田
さきつき,先槻
さきづめ,崎詰
さきと,先砥
さきとう,前刀
さきな,先名
さきなか,崎中
さきなが,（崎の大が立）長
さきなが,崎長
さきなだ,先灘
さきにし,崎西
さきの,崎野
さきの,先野
さきはな,咲花
さきはま,崎浜
さきはま,崎濱
さきはま,先浜
さきはま,先濱
さきはら,崎原
さきはら,先原
さきひろ,崎廣
さきま,佐喜真
さきま,佐喜眞
さきま,咲間
さきま,崎間
さきま,先間
さきみち,崎道
さきむかい,崎向
さきむき,崎向
さきむら,咲村
さきむら,崎村
さきむら,嵜村
さきもと,（崎の大が立）元
さきもと,（崎の大が立）本
さきもと,咲本
さきもと,崎元
さきもと,崎本
さきもと,先本
さきもと,嵜元
さきもり,先森
さきや,崎谷
さきやま,（崎の大が立）山
さきやま,向山
さきやま,咲山
さきやま,崎山
さきやま,先山
さきやま,嵜山
さきゅう,佐久
さきょう,佐京
さきょう,左京
さぎ,鷺
さぎいけ,鷺池
さぎうち,鷺内
さぎおか,鷺岡
さぎかわ,鷺川
さぎさか,鷺坂
さぎさか,匂坂
さぎさか,匂阪
さぎさわ,鷺沢
さぎさわ,鷺澤
さぎしま,鷺島
さぎす,鷺巣
さぎたに,鷺谷
さぎの,鷺野
さぎのや,鷺谷
さぎのや,鷺野谷
さぎもと,鷺本
さぎもり,鷺森
さぎや,鷺谷
さく,魚躬
さく,佐久
さく,作
さく,朔
さく,柵
さくい,作井
さくえ,作江
さくがわ,佐久川
さくき,柵木
さくぎ,柵木
さくさ,佐草
さくさべ,作佐部
さくさべ,作左部
さくした,作下
さくしま,作嶋
さくた,佐久田
さくた,作田
さくだ,佐久田
さくだ,作田
さくどう,作道
さくない,作内
さくなみ,作並
さくの,作野
さくはな,咲花
さくはら,作原
さくばた,作畠
さくべ,作部
さくま,佐久間
さくま,佐熊
さくま,咲間
さくま,作間
さくま,作馬
さくみ,作見
さくみ,作美
さくみち,作道
さくみや,作宮
さくむら,作村
さくも,左雲
さくもと,佐久本
さくもと,作元
さくもと,作本
さくもり,作守
さくや,作屋
さくやま,佐久山
さくやま,作山
さくやま,柵山
さくよし,作吉
さくら,佐久良
さくら,佐倉
さくら,桜
さくら,櫻
さくらい,柵瀬
さくらい,桜井
さくらい,櫻井
さくらうち,桜打
さくらうち,桜内
さくらうち,櫻打
さくらうち,櫻内
さくらえ,桜栄
さくらおか,桜岡
さくらおか,櫻岡
さくらかわ,櫻川
さくらがわ,桜川
さくらがわ,櫻河
さくらがわ,櫻川
さくらきち,櫻吉
さくらぎ,桜木
さくらぎ,櫻木
さくらくぼ,桜久保
さくらざわ,桜沢
さくらざわ,桜澤
さくらざわ,櫻澤
さくらした,櫻下
さくらたに,桜谷
さくらたに,櫻谷
さくらだ,佐倉田
さくらだ,桜田
さくらだ,櫻田
さくらだに,櫻谷
さくらなが,櫻永
さくらね,桜根
さくらね,櫻根
さくらの,桜野
さくらの,櫻野
さくらはら,桜原
さくらば,桜場
さくらば,桜庭
さくらば,櫻庭
さくらばし,櫻橋
さくらばやし,桜林
さくらばやし,櫻林
さくらま,桜間
さくらま,櫻間
さくらまた,桜又
さくらまた,櫻又
さくらまち,桜町
さくらみ,桜美
さくらもと,桜本
さくらもと,櫻本
さくらや,桜谷
さくらや,櫻谷
さくらやしき,桜屋敷
さくらやま,桜山
さくわ,佐桑
さぐち,佐口
さぐち,左口
さけかわ,鮭川
さけかわ,酒川
さけなが,酒永
さけのべ,鮭延
さけみ,酒見
さけもと,酒元
さけもと,酒本
さげ,堤
さげ,提
さげしま,提嶋
さげど,下戸
さげはし,佐下橋
さげはし,提橋
さげはし,提箸
さこ,佐古
さこ,佐子
さこ,左古
さこ,左子
さこ,酒匂
さこ,迫
さこ,硲
さこ,峪
さこ,嶝
さこい,佐古井
さこい,迫井
さこう,佐光
さこう,佐向
さこう,佐孝
さこう,佐幸
さこう,佐甲
さこう,佐神
さこう,左向
さこう,酒向
さこう,酒生
さこう,酒匂
さこうり,佐郡
さこえ,迫江
さこおか,佐古岡
さこがいち,迫垣内
さこがしら,窄頭
さこがしら,迫頭
さこぐち,佐古口
さこぐち,迫口
さこぐち,硲口
さこぐち,峪口
さこぐち,嶝口
さこごし,迫越
さこし,佐越
さこた,廻田
さこた,佐古田
さこた,迫田
さこだ,（土へんに谷）田
さこだ,佐古田
さこだ,佐小田
さこだ,迫田
さこだ,硲田
さこの,迫野
さこはら,迫原
さこひら,迫平
さこまる,追丸
さこまる,迫丸
さこみず,迫水
さこむら,迫村
さこもと,迫本
さこもり,迫森
さこや,迫屋
さこん,佐近
さこん,佐紺
さこん,左近
さこんじ,左近司
さこんじゅ,左近允
さこんじゅう,左近允
さこんじゅう,左近充
さこんじょう,左近允
さこんだ,左近田
さご,佐護
さごう,佐郷
さごう,佐合
さごう,左合
ささ,楽々
ささ,佐々
ささ,左々
ささ,笹
ささい,佐々井
ささい,佐齊
ささい,笹井
ささい,篠井
ささいべ,雀部
ささうち,佐々内
ささうち,笹内
ささえ,佐々江
ささえ,笹江
ささお,佐々生
ささお,佐々尾
ささお,笹生
ささお,笹尾
ささお,篠尾
ささおか,佐々岡
ささおか,笹岡
ささおか,篠岡
ささおか,小砂丘
ささおき,篠置
ささか,佐坂
ささか,佐阪
ささか,笹香
ささかわ,笹川
ささがき,笹垣
ささがけ,笹掛
ささがさこ,笹ヶ迫
ささがた,笹形
ささがわ,佐々川
ささがわ,笹川
ささき,佐々城
ささき,佐々生
ささき,佐々木
ささき,佐佐木
ささき,沙々木
ささき,笹城
ささき,笹木
ささき,笹氣
ささき,鷦鷯
ささくぼ,笹久保
ささくま,笹隈
ささくら,佐々倉
ささくら,笹倉
ささくら,篠倉
ささぐち,笹口
ささぐり,笹栗
ささげ,捧
ささこ,笹古
ささこ,笹子
ささご,笹子
ささざき,笹崎
ささざわ,笹沢
ささざわ,笹澤
ささじ,笹治
ささじ,笹路
ささじま,佐々島
ささじま,笹島
ささじま,笹嶋
ささじま,篠島
ささせ,笹瀬
ささたけ,笹竹
ささたに,笹谷
ささだ,佐々田
ささだ,笹田
ささだて,笹館
ささだて,笹舘
ささつ,笹津
ささづ,笹津
ささづき,笹月
ささなみ,笹浪
ささぬき,笹貫
ささぬま,笹沼
ささね,笹根
ささの,佐々野
ささの,笹野
ささの,篠埜
ささの,篠野
ささのいけ,笹之池
ささはら,佐々原
ささはら,笹原
ささば,笹波
ささばやし,笹林
ささひら,笹平
ささふ,佐々布
ささぶち,笹淵
ささぶち,笹渕
ささべ,佐々部
ささべ,笹部
ささべ,笹辺
ささべ,笹邊
ささべ,笹邉
ささべ,雀部
ささま,笹間
ささまた,笹俣
ささまた,笹又
ささまつ,笹松
ささみち,笹路
ささむら,笹村
ささめ,笹目
ささめ,篠目
ささもと,佐々本
ささもと,笹本
ささもり,佐々森
ささもり,笹森
ささや,笹屋
ささや,笹谷
ささやま,佐々山
ささやま,笹山
ささやま,篠山
ささら,笹良
ささわき,笹脇
ささわたり,笹渡
さざ,左坐
さざい,佐斎
さざき,佐（崎の大が立）
さざき,佐崎
さざき,左嵜
さざなみ,佐々波
さざなみ,小波
さざなみ,漣
さざらし,九石
さざわ,佐沢
さざわ,佐澤
さざんか,三々賀
さしお,指尾
さしか,佐鹿
さしかた,指方
さしかわ,指川
さしがくぼ,差ケ久保
さしがくぼ,差ヶ久保
さしき,佐敷
さしきの,桟敷野
さしくぼ,差久保
さしさき,指崎
さしだ,佐志田
さしだ,佐次田
さしだ,指田
さしで,指出
さしなか,指中
さしなみ,差波
さしの,指野
さしはら,指原
さしま,幸島
さしま,佐島
さしま,差間
さしやま,指山
さしょう,佐粧
さしょう,佐生
さじ,佐次
さじ,佐治
さじ,佐地
さじ,左路
さじか,佐鹿
さじき,佐二木
さじき,佐舗
さじき,左治木
さじき,左直
さじき,棧敷
さじきはら,桟原
さじきばら,桟原
さじた,佐次田
さじだ,佐次田
さじま,佐島
さじま,佐嶋
さじもと,佐次本
さじょう,嵯城
さすが,貴家
さすが,刺賀
さすが,流石
さすみ,佐須見
させ,佐瀬
させべ,佐瀬部
さぜ,佐瀬
さぜん,佐善
さそう,佐々布
さそう,佐宗
さそう,佐生
さそう,佐双
さそう,佐相
さそう,佐草
さそう,砂生
さそう,笹生
さそう,三倉
さそう,哘
さそざき,哘崎
さそり,佐曽利
さた,佐多
さた,佐田
さたか,佐高
さたか,佐多賀
さたか,左高
さたけ,佐竹
さたけ,佐武
さたて,佐立
さたに,佐谷
さだ,佐田
さだ,貞
さだい,定井
さだい,定居
さだいけ,定池
さだおか,貞岡
さだおか,定岡
さだか,左高
さだかた,貞方
さだかた,定方
さだかね,貞金
さだかね,貞兼
さだかね,貞包
さだかね,定金
さだかね,定兼
さだかり,貞刈
さだかり,貞苅
さだかわ,貞川
さだき,定木
さだき,定来
さだきょう,定京
さだくに,佐田國
さだじま,貞島
さだすえ,貞末
さだずみ,定住
さだた,定田
さだたに,貞谷
さだち,佐達
さだち,佐立
さだち,左達
さだつき,定月
さだつね,定常
さだて,佐立
さだて,左舘
さだとう,定藤
さだとく,貞徳
さだとし,貞利
さだとみ,佐田富
さだとも,貞友
さだなお,定直
さだなか,貞中
さだなが,貞永
さだなが,定永
さだなみ,定浪
さだなり,定成
さだの,貞野
さだの,定野
さだのぶ,定延
さだのぶ,定信
さだひさ,貞久
さだひら,貞平
さだひら,定平
さだひろ,貞広
さだひろ,貞弘
さだひろ,貞廣
さだひろ,定廣
さだまさ,定政
さだます,貞升
さだまつ,貞松
さだまつ,定松
さだみず,定水
さだみち,定道
さだみつ,貞光
さだむね,貞宗
さだむら,定村
さだもと,佐田元
さだもと,貞本
さだもと,定本
さだもり,貞森
さだもり,定森
さだもり,定盛
さだやす,貞安
さだやま,貞山
さだゆき,定行
さだよし,貞好
さだよし,定好
さち,佐地
さぢ,佐治
さぢ,佐地
さっか,粟冠
さっか,眼目
さっか,栗冠
さっか,作花
さっか,属
さっか,目
さっさ,佐々
さっさ,佐佐
さっさ,左雨
さっさ,早雨
さっさの,颯々野
さった,薩（土へんに垂）
さった,薩田
さった,颯田
さっぱ,颯波
さっぴない,薩日内
さつ,薩
さつか,佐塚
さつか,属
さつかわ,佐津川
さつかわ,薩川
さつき,薩木
さつき,皐
さつき,皐月
さつた,薩田
さつたに,札谷
さつたに,薩谷
さつま,薩摩
さつまえ,左津前
さつまばやし,薩摩林
さつみ,薩美
さづか,佐（土へんに冢）
さづか,佐塚
さて,左手
さと,佐登
さと,里
さとい,佐戸井
さとい,里井
さといし,里石
さとう,佐東
さとう,佐等
さとう,佐藤
さとう,左東
さとう,左藤
さとうち,里内
さとお,里雄
さとおか,里岡
さとかた,里方
さとがた,里形
さとがみ,里上
さとがみ,里神
さとぎ,里木
さとぐち,里口
さとこ,里子
さとさき,里崎
さとざき,里崎
さとじ,里地
さとだ,里田
さとだて,里舘
さとなか,里中
さとなが,里永
さとにし,里西
さとね,佐藤根
さとの,里野
さとひさ,郷久
さとひら,里平
さとふか,里深
さとま,里麻
さとみ,里見
さとみ,里美
さとむら,里村
さとも,里茂
さともと,里本
さともり,里森
さとや,里谷
さとやま,里山
さとよし,里（吉の士が土）
さとよし,里吉
さとり,佐取
さとり,佐鳥
さとわ,里和
さとわき,里脇
さど,佐渡
さど,佐土
さどい,佐土井
さどう,佐道
さどしま,佐渡島
さどしま,佐渡嶋
さどせ,佐土瀬
さどとも,佐渡友
さどね,佐土根
さどはら,佐土原
さどむら,佐土村
さどもと,佐渡本
さどや,佐渡谷
さどやま,佐渡山
さな,真
さな,眞
さない,佐内
さない,真井
さない,眞井
さなえ,早苗
さなお,真尾
さなか,佐中
さなか,佐仲
さなが,佐長
さながわ,真川
さなぎ,佐薙
さなぎ,佐名木
さなぎ,佐柳
さなぎ,佐栁
さなぎ,真木
さなざわ,真澤
さなだ,佐名田
さなだ,左奈田
さなだ,真田
さなだ,眞田
さなべ,佐邉
さなみ,佐楢見
さなみ,佐南
さなみ,佐波
さなり,佐成
さぬい,讃井
さぬか,佐怒賀
さぬが,佐怒賀
さぬき,佐貫
さぬき,佐抜
さぬき,左貫
さぬき,讃岐
さねいし,実石
さねおか,実岡
さねかた,実方
